[2mNov 30 03:35:44.322[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................816.776ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.318ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................172.712ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.381ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................368.877ms
············Start:   Finish C
············End:     Finish C ......................................................4.785µs
··········End:     Groth16::Prover .................................................3.3s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.756ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.421s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................973.63µs
············End:     Compute C .....................................................1.578s
············Start:   Compute A
············End:     Compute A .....................................................93.430ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.345ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.422ms
············Start:   Finish C
············End:     Finish C ......................................................5.352µs
··········End:     Groth16::Prover .................................................2.909s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.713ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.501µs
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................166.236ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.392ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.807ms
············Start:   Finish C
············End:     Finish C ......................................................9.91µs
··········End:     Groth16::Prover .................................................2.892s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.805ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.117s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.271s
············Start:   Compute A
············End:     Compute A .....................................................132.262ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.835ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.256ms
············Start:   Finish C
············End:     Finish C ......................................................8.788µs
··········End:     Groth16::Prover .................................................2.639s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.762ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.133s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.289s
············Start:   Compute A
············End:     Compute A .....................................................157.514ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.728ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.220ms
············Start:   Finish C
············End:     Finish C ......................................................7.264µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.266ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.136s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.293s
············Start:   Compute A
············End:     Compute A .....................................................158.261ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.406ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.148ms
············Start:   Finish C
············End:     Finish C ......................................................9.121µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.638ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.73ms
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................155.975ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.496ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.338ms
············Start:   Finish C
············End:     Finish C ......................................................7.470µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.851ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................155.582ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.304ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.269ms
············Start:   Finish C
············End:     Finish C ......................................................8.917µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.454ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.55s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................829.99µs
············End:     Compute C .....................................................1.143s
············Start:   Compute A
············End:     Compute A .....................................................88.785ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.259ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.78ms
············Start:   Finish C
············End:     Finish C ......................................................5.27µs
··········End:     Groth16::Prover .................................................2.348s
········End:     start proof generation ............................................281.179s
······End:     upload the mc+proof generation ......................................281.181s
······Start:   upload the data
[2mNov 30 03:40:42.502[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:40:56.606[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:41:09.483[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................26.988s
····End:     upload data ...........................................................315.474s
Prover CPU Time 1327.728773355 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................272.202s
········Start:   verify the proofs
········End:     verify the proofs .................................................48.708ms
Verifier CPU Time 3.322645665 s
······End:     verify the data .....................................................272.260s
····End:     one round .............................................................589.158s
··End:     clients .................................................................589.158s
[2mNov 30 03:45:41.780[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=112ms time.idle=597s

real	9m57.609s
user	21m55.667s
sys	0m23.855s
