[2mDec 03 07:56:34.990[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................768.707ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.384s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.267ms
············End:     Compute C .....................................................1.572s
············Start:   Compute A
············End:     Compute A .....................................................194.618ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.734ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.542ms
············Start:   Finish C
············End:     Finish C ......................................................4.398µs
··········End:     Groth16::Prover .................................................2.926s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.767ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................106.713ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.63ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.507ms
············Start:   Finish C
············End:     Finish C ......................................................8.345µs
··········End:     Groth16::Prover .................................................2.653s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.425ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................112.508ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.517ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.826ms
············Start:   Finish C
············End:     Finish C ......................................................4.520µs
··········End:     Groth16::Prover .................................................2.874s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.56ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.460s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.508ms
············End:     Compute C .....................................................1.566s
············Start:   Compute A
············End:     Compute A .....................................................107.272ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.819ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.399ms
············Start:   Finish C
············End:     Finish C ......................................................4.438µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.384ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.578s
············Start:   Compute A
············End:     Compute A .....................................................203.403ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.387ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.117ms
············Start:   Finish C
············End:     Finish C ......................................................4.306µs
··········End:     Groth16::Prover .................................................3.60s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.576ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.542s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.520µs
············End:     Compute C .....................................................1.720s
············Start:   Compute A
············End:     Compute A .....................................................179.506ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.789ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.580ms
············Start:   Finish C
············End:     Finish C ......................................................8.424µs
··········End:     Groth16::Prover .................................................3.151s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.612ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.304ms
············End:     Compute C .....................................................1.334s
············Start:   Compute A
············End:     Compute A .....................................................192.361ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.166ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.775ms
············Start:   Finish C
············End:     Finish C ......................................................4.859µs
··········End:     Groth16::Prover .................................................2.909s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.850ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.232s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.105ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................199.240ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.777ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.619ms
············Start:   Finish C
············End:     Finish C ......................................................8.214µs
··········End:     Groth16::Prover .................................................3.78s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.329ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.19s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................822.562µs
············End:     Compute C .....................................................1.122s
············Start:   Compute A
············End:     Compute A .....................................................102.986ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.703ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.715ms
············Start:   Finish C
············End:     Finish C ......................................................4.201µs
··········End:     Groth16::Prover .................................................2.286s
········End:     start proof generation ............................................294.310s
······End:     upload the mc+proof generation ......................................294.313s
······Start:   upload the data
[2mDec 03 08:01:45.813[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mDec 03 08:01:45.896[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mDec 03 08:01:53.381[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................7.567s
····End:     upload data ...........................................................309.353s
Prover CPU Time 1357.129223184 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................23.614ms
Verifier CPU Time 0.000230705 s
······End:     verify the data .....................................................23.667ms
····End:     one round .............................................................310.382s
··End:     clients .................................................................310.382s
[2mDec 03 08:01:53.465[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=90.1ms time.idle=318s

real	5m18.656s
user	22m19.214s
sys	0m26.206s
