[2mDec 03 07:56:34.991[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................785.717ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.86s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................969.318µs
············End:     Compute C .....................................................1.267s
············Start:   Compute A
············End:     Compute A .....................................................190.656ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.121ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.524ms
············Start:   Finish C
············End:     Finish C ......................................................8.489µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................952.744ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.416s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.233ms
············End:     Compute C .....................................................1.618s
············Start:   Compute A
············End:     Compute A .....................................................159.778ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.812ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.784ms
············Start:   Finish C
············End:     Finish C ......................................................4.450µs
··········End:     Groth16::Prover .................................................3.215s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.382ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.247ms
············End:     Compute C .....................................................1.552s
············Start:   Compute A
············End:     Compute A .....................................................129.383ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.841ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.474ms
············Start:   Finish C
············End:     Finish C ......................................................9.647µs
··········End:     Groth16::Prover .................................................2.902s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................968.720ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................134.596ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.89ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.201ms
············Start:   Finish C
············End:     Finish C ......................................................7.980µs
··········End:     Groth16::Prover .................................................2.964s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................894.189ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.326ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................205.470ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.19ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.937ms
············Start:   Finish C
············End:     Finish C ......................................................8.456µs
··········End:     Groth16::Prover .................................................3.4s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.644ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................105.316ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.651ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.973ms
············Start:   Finish C
············End:     Finish C ......................................................7.841µs
··········End:     Groth16::Prover .................................................2.552s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.333ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................925.681ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................821.988µs
············End:     Compute C .....................................................1.27s
············Start:   Compute A
············End:     Compute A .....................................................105.557ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.517ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.243ms
············Start:   Finish C
············End:     Finish C ......................................................7.857µs
··········End:     Groth16::Prover .................................................2.149s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................576.443ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................835.57ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................838.33µs
············End:     Compute C .....................................................937.510ms
············Start:   Compute A
············End:     Compute A .....................................................99.101ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................66.407ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................218.323ms
············Start:   Finish C
············End:     Finish C ......................................................4.553µs
··········End:     Groth16::Prover .................................................1.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................661.821ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................818.414ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.208ms
············End:     Compute C .....................................................918.92ms
············Start:   Compute A
············End:     Compute A .....................................................98.246ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.456ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................214.413ms
············Start:   Finish C
············End:     Finish C ......................................................4.42µs
··········End:     Groth16::Prover .................................................1.958s
········End:     start proof generation ............................................300.676s
······End:     upload the mc+proof generation ......................................300.680s
······Start:   upload the data
[2mDec 03 08:01:52.234[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mDec 03 08:01:53.379[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mDec 03 08:01:53.380[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................1.146s
····End:     upload data ...........................................................309.259s
Prover CPU Time 1347.456480549 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................36.712ms
········Start:   verify the proofs
········End:     verify the proofs .................................................4.466s
Verifier CPU Time 4.468527897 s
······End:     verify the data .....................................................4.502s
····End:     one round .............................................................314.768s
··End:     clients .................................................................314.768s
[2mDec 03 08:01:57.920[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=4.52s time.idle=318s

real	5m23.132s
user	21m52.387s
sys	0m47.917s
