[2mDec 03 07:56:34.990[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................820.795ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................175.718ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.142ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.232ms
············Start:   Finish C
············End:     Finish C ......................................................8.219µs
··········End:     Groth16::Prover .................................................2.989s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.492ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.61s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.160ms
············End:     Compute C .....................................................1.238s
············Start:   Compute A
············End:     Compute A .....................................................181.878ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.793ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.623ms
············Start:   Finish C
············End:     Finish C ......................................................8.236µs
··········End:     Groth16::Prover .................................................2.731s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.634ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.22s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.196s
············Start:   Compute A
············End:     Compute A .....................................................195.334ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.656ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.220ms
············Start:   Finish C
············End:     Finish C ......................................................8.595µs
··········End:     Groth16::Prover .................................................2.740s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.536ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.212s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.268ms
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................199.574ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.844ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................383.736ms
············Start:   Finish C
············End:     Finish C ......................................................5.253µs
··········End:     Groth16::Prover .................................................2.836s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.810ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.142s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.495ms
············End:     Compute C .....................................................1.309s
············Start:   Compute A
············End:     Compute A .....................................................109.153ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.224ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.542ms
············Start:   Finish C
············End:     Finish C ......................................................4.588µs
··········End:     Groth16::Prover .................................................2.606s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.905ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.514ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................185.540ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.737ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.890ms
············Start:   Finish C
············End:     Finish C ......................................................8.394µs
··········End:     Groth16::Prover .................................................3.19s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.132ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.61s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.245s
············Start:   Compute A
············End:     Compute A .....................................................180.828ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.509ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.961ms
············Start:   Finish C
············End:     Finish C ......................................................8.524µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.272ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.40s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.152s
············Start:   Compute A
············End:     Compute A .....................................................110.82ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.745ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.605ms
············Start:   Finish C
············End:     Finish C ......................................................8.99µs
··········End:     Groth16::Prover .................................................2.282s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.378ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................988.399ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................788.310µs
············End:     Compute C .....................................................1.91s
············Start:   Compute A
············End:     Compute A .....................................................106.322ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.585ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.590ms
············Start:   Finish C
············End:     Finish C ......................................................7.898µs
··········End:     Groth16::Prover .................................................2.312s
········End:     start proof generation ............................................294.257s
······End:     upload the mc+proof generation ......................................294.260s
······Start:   upload the data
[2mDec 03 08:01:45.712[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mDec 03 08:01:45.795[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mDec 03 08:01:53.381[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................7.668s
····End:     upload data ...........................................................309.322s
Prover CPU Time 1326.489172749 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................39.310ms
········Start:   verify the proofs
········End:     verify the proofs .................................................4.469s
Verifier CPU Time 4.47165199 s
······End:     verify the data .....................................................4.508s
····End:     one round .............................................................314.835s
··End:     clients .................................................................314.835s
[2mDec 03 08:01:57.941[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=4.55s time.idle=318s

real	5m23.113s
user	21m51.447s
sys	0m27.816s
