[2mDec 03 07:56:34.990[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................769.26ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.198ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................194.194ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.22ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.825ms
············Start:   Finish C
············End:     Finish C ......................................................4.330µs
··········End:     Groth16::Prover .................................................3.66s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.411ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.195ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................199.235ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.442ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.301ms
············Start:   Finish C
············End:     Finish C ......................................................8.9µs
··········End:     Groth16::Prover .................................................3.68s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.22ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.485ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................205.456ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.30ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.558ms
············Start:   Finish C
············End:     Finish C ......................................................4.837µs
··········End:     Groth16::Prover .................................................2.910s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.238ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.232s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.138ms
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................207.368ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................144.375ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.30ms
············Start:   Finish C
············End:     Finish C ......................................................8.560µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.60ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.240ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................203.608ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.838ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.297ms
············Start:   Finish C
············End:     Finish C ......................................................7.918µs
··········End:     Groth16::Prover .................................................2.957s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.388ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.129ms
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................152.272ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.292ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.227ms
············Start:   Finish C
············End:     Finish C ......................................................4.303µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.147ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................173.515ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.688ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.433ms
············Start:   Finish C
············End:     Finish C ......................................................4.366µs
··········End:     Groth16::Prover .................................................2.726s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................660.640ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................961.537ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................863.145µs
············End:     Compute C .....................................................1.64s
············Start:   Compute A
············End:     Compute A .....................................................103.262ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.882ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.786ms
············Start:   Finish C
············End:     Finish C ......................................................7.998µs
··········End:     Groth16::Prover .................................................2.129s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................626.371ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................845.436ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................948.323ms
············Start:   Compute A
············End:     Compute A .....................................................102.824ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.459ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................227.861ms
············Start:   Finish C
············End:     Finish C ......................................................4.404µs
··········End:     Groth16::Prover .................................................1.977s
········End:     start proof generation ............................................298.15s
······End:     upload the mc+proof generation ......................................298.19s
······Start:   upload the data
[2mDec 03 08:01:49.578[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mDec 03 08:01:49.654[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mDec 03 08:01:53.380[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................3.801s
····End:     upload data ...........................................................309.117s
Prover CPU Time 1330.618921964 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................4.487ms
Verifier CPU Time 0.000574596 s
······End:     verify the data .....................................................4.563ms
····End:     one round .............................................................310.127s
··End:     clients .................................................................310.127s
[2mDec 03 08:01:53.410[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=46.9ms time.idle=318s

real	5m18.576s
user	21m50.958s
sys	0m28.135s
