[2mDec 03 07:56:34.990[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................803.324ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.53s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.251ms
············End:     Compute C .....................................................1.244s
············Start:   Compute A
············End:     Compute A .....................................................191.893ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.163ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.395ms
············Start:   Finish C
············End:     Finish C ......................................................8.429µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.616ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.152s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.362ms
············End:     Compute C .....................................................1.344s
············Start:   Compute A
············End:     Compute A .....................................................183.214ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.650ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.553ms
············Start:   Finish C
············End:     Finish C ......................................................4.630µs
··········End:     Groth16::Prover .................................................2.852s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.334ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.253s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.258ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................187.514ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.355ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.594ms
············Start:   Finish C
············End:     Finish C ......................................................6.380µs
··········End:     Groth16::Prover .................................................2.954s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.474ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.193s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.204ms
············End:     Compute C .....................................................1.336s
············Start:   Compute A
············End:     Compute A .....................................................203.119ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.853ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.107ms
············Start:   Finish C
············End:     Finish C ......................................................4.980µs
··········End:     Groth16::Prover .................................................2.845s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.809ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.132s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.61µs
············End:     Compute C .....................................................1.301s
············Start:   Compute A
············End:     Compute A .....................................................167.251ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.34ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.712ms
············Start:   Finish C
············End:     Finish C ......................................................8.121µs
··········End:     Groth16::Prover .................................................2.708s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.692ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.65s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.256ms
············End:     Compute C .....................................................1.217s
············Start:   Compute A
············End:     Compute A .....................................................135.425ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.410ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.798ms
············Start:   Finish C
············End:     Finish C ......................................................8.457µs
··········End:     Groth16::Prover .................................................2.467s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.785ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.22s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.201s
············Start:   Compute A
············End:     Compute A .....................................................126.461ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.937ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.603ms
············Start:   Finish C
············End:     Finish C ......................................................8.216µs
··········End:     Groth16::Prover .................................................2.388s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.219ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.148s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................859.659µs
············End:     Compute C .....................................................1.343s
············Start:   Compute A
············End:     Compute A .....................................................138.428ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.43ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.189ms
············Start:   Finish C
············End:     Finish C ......................................................4.709µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.837ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................120.357ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.525ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.382ms
············Start:   Finish C
············End:     Finish C ......................................................8.195µs
··········End:     Groth16::Prover .................................................2.733s
········End:     start proof generation ............................................291.219s
······End:     upload the mc+proof generation ......................................291.222s
······Start:   upload the data
[2mDec 03 08:01:42.772[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mDec 03 08:01:42.858[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mDec 03 08:01:53.379[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................10.606s
····End:     upload data ...........................................................309.218s
Prover CPU Time 1319.805064164 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................17.395ms
········Start:   verify the proofs
········End:     verify the proofs .................................................4.468s
Verifier CPU Time 4.470587002 s
······End:     verify the data .....................................................4.485s
····End:     one round .............................................................314.709s
··End:     clients .................................................................314.709s
[2mDec 03 08:01:57.888[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=4.52s time.idle=318s

real	5m23.096s
user	21m51.983s
sys	0m20.704s
