[2mDec 03 07:56:34.990[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................723.32ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.240ms
············End:     Compute C .....................................................1.565s
············Start:   Compute A
············End:     Compute A .....................................................202.68ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.25ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.303ms
············Start:   Finish C
············End:     Finish C ......................................................4.478µs
··········End:     Groth16::Prover .................................................2.874s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.203ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.210ms
············End:     Compute C .....................................................1.567s
············Start:   Compute A
············End:     Compute A .....................................................146.639ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.75ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.424ms
············Start:   Finish C
············End:     Finish C ......................................................8.348µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.270ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.428s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.624s
············Start:   Compute A
············End:     Compute A .....................................................137.337ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.365ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.108ms
············Start:   Finish C
············End:     Finish C ......................................................4.247µs
··········End:     Groth16::Prover .................................................2.879s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.411ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.454s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................977.216µs
············End:     Compute C .....................................................1.633s
············Start:   Compute A
············End:     Compute A .....................................................174.463ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.820ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................309.71ms
············Start:   Finish C
············End:     Finish C ......................................................4.867µs
··········End:     Groth16::Prover .................................................2.993s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.398ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.386s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................867.346µs
············End:     Compute C .....................................................1.579s
············Start:   Compute A
············End:     Compute A .....................................................108.917ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.363ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.272ms
············Start:   Finish C
············End:     Finish C ......................................................8.522µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.629ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.389s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.401ms
············End:     Compute C .....................................................1.586s
············Start:   Compute A
············End:     Compute A .....................................................160.983ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.127ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.972ms
············Start:   Finish C
············End:     Finish C ......................................................4.579µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.781ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................139.841ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.27ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.305ms
············Start:   Finish C
············End:     Finish C ......................................................4.741µs
··········End:     Groth16::Prover .................................................2.692s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.169ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................911.95µs
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................183.36ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.363ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.869ms
············Start:   Finish C
············End:     Finish C ......................................................4.569µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.510ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.153ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................125.891ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.800ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.309ms
············Start:   Finish C
············End:     Finish C ......................................................7.835µs
··········End:     Groth16::Prover .................................................2.633s
········End:     start proof generation ............................................294.684s
······End:     upload the mc+proof generation ......................................294.688s
······Start:   upload the data
[2mDec 03 08:01:46.212[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mDec 03 08:01:46.301[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mDec 03 08:01:53.381[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................7.169s
····End:     upload data ...........................................................309.150s
Prover CPU Time 1338.3766225 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................42.277ms
········Start:   verify the proofs
········End:     verify the proofs .................................................8.942s
Verifier CPU Time 8.948749041 s
······End:     verify the data .....................................................8.985s
····End:     one round .............................................................319.141s
··End:     clients .................................................................319.141s
[2mDec 03 08:02:02.395[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=9.01s time.idle=318s

real	5m27.558s
user	22m11.939s
sys	0m23.832s
