[2mDec 03 07:56:34.990[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................675.158ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.186ms
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................172.876ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.193ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.156ms
············Start:   Finish C
············End:     Finish C ......................................................8.336µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................675.849ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.286ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................203.553ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.520ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.307ms
············Start:   Finish C
············End:     Finish C ......................................................8.415µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.248ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.99ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................207.99ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.694ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.79ms
············Start:   Finish C
············End:     Finish C ......................................................7.906µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.711ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.142ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................206.424ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.941ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.836ms
············Start:   Finish C
············End:     Finish C ......................................................8.197µs
··········End:     Groth16::Prover .................................................2.999s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................670.486ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................125.886ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.572ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.696ms
············Start:   Finish C
············End:     Finish C ......................................................4.379µs
··········End:     Groth16::Prover .................................................2.727s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.385ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.265ms
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................206.636ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.273ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.464ms
············Start:   Finish C
············End:     Finish C ......................................................4.623µs
··········End:     Groth16::Prover .................................................3.7s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................648.780ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.501s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.702s
············Start:   Compute A
············End:     Compute A .....................................................204.68ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.215ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.913ms
············Start:   Finish C
············End:     Finish C ......................................................8.168µs
··········End:     Groth16::Prover .................................................2.937s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................659.316ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.132ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................201.563ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.763ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.867ms
············Start:   Finish C
············End:     Finish C ......................................................4.723µs
··········End:     Groth16::Prover .................................................2.926s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.991ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.57s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.42ms
············End:     Compute C .....................................................1.233s
············Start:   Compute A
············End:     Compute A .....................................................186.810ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.663ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.31ms
············Start:   Finish C
············End:     Finish C ......................................................7.756µs
··········End:     Groth16::Prover .................................................2.688s
········End:     start proof generation ............................................293.321s
······End:     upload the mc+proof generation ......................................293.324s
······Start:   upload the data
[2mDec 03 08:01:44.966[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mDec 03 08:01:45.041[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mDec 03 08:01:53.379[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................8.413s
····End:     upload data ...........................................................309.181s
Prover CPU Time 1339.749869717 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................3.796ms
Verifier CPU Time 0.000227391 s
······End:     verify the data .....................................................3.844ms
····End:     one round .............................................................310.190s
··End:     clients .................................................................310.190s
[2mDec 03 08:01:53.413[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=52.3ms time.idle=318s

real	5m18.590s
user	22m5.560s
sys	0m22.610s
