[2mDec 03 07:56:34.990[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................702.200ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.648ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................203.614ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.652ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.574ms
············Start:   Finish C
············End:     Finish C ......................................................8.2µs
··········End:     Groth16::Prover .................................................2.903s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.179ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.206ms
············End:     Compute C .....................................................1.569s
············Start:   Compute A
············End:     Compute A .....................................................166.747ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.724ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.214ms
············Start:   Finish C
············End:     Finish C ......................................................7.796µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.20ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.393s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................921.0µs
············End:     Compute C .....................................................1.567s
············Start:   Compute A
············End:     Compute A .....................................................188.218ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.923ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.501ms
············Start:   Finish C
············End:     Finish C ......................................................8.84µs
··········End:     Groth16::Prover .................................................2.984s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.390ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.384ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................196.212ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.115ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.926ms
············Start:   Finish C
············End:     Finish C ......................................................8.528µs
··········End:     Groth16::Prover .................................................2.929s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.604ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.393s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................112.276ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.588ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.511ms
············Start:   Finish C
············End:     Finish C ......................................................4.860µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.722ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.179s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.436ms
············End:     Compute C .....................................................1.376s
············Start:   Compute A
············End:     Compute A .....................................................202.534ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.287ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.736ms
············Start:   Finish C
············End:     Finish C ......................................................8.111µs
··········End:     Groth16::Prover .................................................2.629s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.658ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.391s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.26ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................127.129ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.611ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.152ms
············Start:   Finish C
············End:     Finish C ......................................................4.513µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.626ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................969.976µs
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................137.549ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.131ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.286ms
············Start:   Finish C
············End:     Finish C ......................................................4.511µs
··········End:     Groth16::Prover .................................................2.689s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.305ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.2s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................840.157µs
············End:     Compute C .....................................................1.105s
············Start:   Compute A
············End:     Compute A .....................................................103.319ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.12ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.483ms
············Start:   Finish C
············End:     Finish C ......................................................4.526µs
··········End:     Groth16::Prover .................................................2.247s
········End:     start proof generation ............................................296.501s
······End:     upload the mc+proof generation ......................................296.520s
······Start:   upload the data
[2mDec 03 08:01:48.243[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mDec 03 08:01:48.317[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mDec 03 08:01:53.379[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................5.136s
····End:     upload data ...........................................................308.882s
Prover CPU Time 1343.561059781 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................39.477ms
········Start:   verify the proofs
········End:     verify the proofs .................................................8.946s
Verifier CPU Time 8.952417684 s
······End:     verify the data .....................................................8.986s
····End:     one round .............................................................318.873s
··End:     clients .................................................................318.873s
[2mDec 03 08:02:02.396[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=9.00s time.idle=318s

real	5m27.596s
user	22m14.273s
sys	0m26.983s
