[2mDec 03 07:56:34.990[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................832.449ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.157s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.980µs
············End:     Compute C .....................................................1.292s
············Start:   Compute A
············End:     Compute A .....................................................173.705ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.720ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.501ms
············Start:   Finish C
············End:     Finish C ......................................................4.788µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.381ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.473s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................870.341µs
············End:     Compute C .....................................................1.611s
············Start:   Compute A
············End:     Compute A .....................................................181.331ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.832ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................306.775ms
············Start:   Finish C
············End:     Finish C ......................................................5.124µs
··········End:     Groth16::Prover .................................................3.56s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.347ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.290ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................144.468ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.136ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.589ms
············Start:   Finish C
············End:     Finish C ......................................................4.660µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.958ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.324µs
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................206.771ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.451ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.374ms
············Start:   Finish C
············End:     Finish C ......................................................4.756µs
··········End:     Groth16::Prover .................................................3.79s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.243ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................996.698ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.246ms
············End:     Compute C .....................................................1.177s
············Start:   Compute A
············End:     Compute A .....................................................215.204ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................142.376ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................460.74ms
············Start:   Finish C
············End:     Finish C ......................................................8.650µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.268ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.27s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................902.818µs
············End:     Compute C .....................................................1.130s
············Start:   Compute A
············End:     Compute A .....................................................107.136ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.772ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.299ms
············Start:   Finish C
············End:     Finish C ......................................................8.243µs
··········End:     Groth16::Prover .................................................2.407s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.57ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.12s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................855.684µs
············End:     Compute C .....................................................1.116s
············Start:   Compute A
············End:     Compute A .....................................................103.115ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.652ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.388ms
············Start:   Finish C
············End:     Finish C ......................................................4.852µs
··········End:     Groth16::Prover .................................................2.318s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.248ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................934.454ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................823.692µs
············End:     Compute C .....................................................1.37s
············Start:   Compute A
············End:     Compute A .....................................................102.943ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.421ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.311ms
············Start:   Finish C
············End:     Finish C ......................................................4.569µs
··········End:     Groth16::Prover .................................................2.162s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................653.882ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................822.29ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................806.993µs
············End:     Compute C .....................................................921.330ms
············Start:   Compute A
············End:     Compute A .....................................................98.662ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.339ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................227.356ms
············Start:   Finish C
············End:     Finish C ......................................................4.855µs
··········End:     Groth16::Prover .................................................1.966s
········End:     start proof generation ............................................298.990s
······End:     upload the mc+proof generation ......................................298.994s
······Start:   upload the data
[2mDec 03 08:01:50.515[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mDec 03 08:01:50.595[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mDec 03 08:01:53.381[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................2.866s
····End:     upload data ...........................................................309.278s
Prover CPU Time 1353.656362151 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................24.196ms
Verifier CPU Time 0.000265964 s
······End:     verify the data .....................................................24.245ms
····End:     one round .............................................................310.308s
··End:     clients .................................................................310.308s
[2mDec 03 08:01:53.445[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=60.4ms time.idle=318s

real	5m18.634s
user	22m2.412s
sys	0m39.589s
