[2mDec 03 07:56:34.991[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................847.83ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.147ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................107.546ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.791ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.466ms
············Start:   Finish C
············End:     Finish C ......................................................7.851µs
··········End:     Groth16::Prover .................................................2.796s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.54ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................170.549ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.877ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.810ms
············Start:   Finish C
············End:     Finish C ......................................................4.377µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.368ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.384s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.584s
············Start:   Compute A
············End:     Compute A .....................................................126.91ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.440ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.790ms
············Start:   Finish C
············End:     Finish C ......................................................7.963µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.967ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.416s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.272ms
············End:     Compute C .....................................................1.617s
············Start:   Compute A
············End:     Compute A .....................................................177.46ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.764ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.616ms
············Start:   Finish C
············End:     Finish C ......................................................4.352µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.421ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.215ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................198.41ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.200ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.877ms
············Start:   Finish C
············End:     Finish C ......................................................7.998µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.682ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.248s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.240ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................204.182ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.373ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.959ms
············Start:   Finish C
············End:     Finish C ......................................................4.548µs
··········End:     Groth16::Prover .................................................2.950s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................663.983ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.567s
············Start:   Compute A
············End:     Compute A .....................................................194.617ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.902ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.957ms
············Start:   Finish C
············End:     Finish C ......................................................4.526µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................578.410ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................855.451ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.146ms
············End:     Compute C .....................................................958.298ms
············Start:   Compute A
············End:     Compute A .....................................................102.365ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.338ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................225.983ms
············Start:   Finish C
············End:     Finish C ......................................................4.772µs
··········End:     Groth16::Prover .................................................1.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................553.24ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................830.989ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................773.536µs
············End:     Compute C .....................................................933.32ms
············Start:   Compute A
············End:     Compute A .....................................................101.933ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................67.24ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................225.345ms
············Start:   Finish C
············End:     Finish C ......................................................4.541µs
··········End:     Groth16::Prover .................................................1.883s
········End:     start proof generation ............................................297.466s
······End:     upload the mc+proof generation ......................................297.470s
······Start:   upload the data
[2mDec 03 08:01:49.204[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mDec 03 08:01:49.276[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mDec 03 08:01:53.380[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................4.175s
····End:     upload data ...........................................................309.50s
Prover CPU Time 1318.45635884 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................46.91ms
········Start:   verify the proofs
········End:     verify the proofs .................................................12.954s
Verifier CPU Time 12.962604154 s
······End:     verify the data .....................................................13.0s
····End:     one round .............................................................323.57s
··End:     clients .................................................................323.57s
[2mDec 03 08:02:06.401[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=13.0s time.idle=318s

real	5m31.520s
user	21m48.268s
sys	0m31.634s
