[2mDec 03 07:56:34.990[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................747.588ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.490s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.689s
············Start:   Compute A
············End:     Compute A .....................................................200.577ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.256ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.301ms
············Start:   Finish C
············End:     Finish C ......................................................4.272µs
··········End:     Groth16::Prover .................................................3.53s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.30ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.62ms
············End:     Compute C .....................................................1.569s
············Start:   Compute A
············End:     Compute A .....................................................200.399ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.539ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.271ms
············Start:   Finish C
············End:     Finish C ......................................................4.710µs
··········End:     Groth16::Prover .................................................2.962s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.72ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.405s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.544ms
············End:     Compute C .....................................................1.600s
············Start:   Compute A
············End:     Compute A .....................................................201.923ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.415ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.922ms
············Start:   Finish C
············End:     Finish C ......................................................8.571µs
··········End:     Groth16::Prover .................................................3.140s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.533ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.646ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................207.90ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.572ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.378ms
············Start:   Finish C
············End:     Finish C ......................................................7.617µs
··········End:     Groth16::Prover .................................................2.918s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.774ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................880.244µs
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................198.565ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.885ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.549ms
············Start:   Finish C
············End:     Finish C ......................................................8.8µs
··········End:     Groth16::Prover .................................................2.964s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.246ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.212s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................204.774ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.836ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.308ms
············Start:   Finish C
············End:     Finish C ......................................................5.29µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.105ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.201s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................200.214ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.173ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.333ms
············Start:   Finish C
············End:     Finish C ......................................................8.259µs
··········End:     Groth16::Prover .................................................2.931s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.693ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.8s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.528µs
············End:     Compute C .....................................................1.137s
············Start:   Compute A
············End:     Compute A .....................................................103.201ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.659ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.345ms
············Start:   Finish C
············End:     Finish C ......................................................4.305µs
··········End:     Groth16::Prover .................................................2.268s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................612.271ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................857.4ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................772.454µs
············End:     Compute C .....................................................959.299ms
············Start:   Compute A
············End:     Compute A .....................................................126.535ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.820ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.401ms
············Start:   Finish C
············End:     Finish C ......................................................7.886µs
··········End:     Groth16::Prover .................................................2.8s
········End:     start proof generation ............................................295.983s
······End:     upload the mc+proof generation ......................................295.999s
······Start:   upload the data
[2mDec 03 08:01:47.636[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mDec 03 08:01:47.708[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mDec 03 08:01:53.381[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................5.745s
····End:     upload data ...........................................................309.159s
Prover CPU Time 1350.466909478 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................24.229ms
Verifier CPU Time 0.000273503 s
······End:     verify the data .....................................................24.290ms
····End:     one round .............................................................310.188s
··End:     clients .................................................................310.188s
[2mDec 03 08:01:53.448[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=62.6ms time.idle=318s

real	5m18.624s
user	22m12.468s
sys	0m26.452s
