[2mDec 03 07:56:34.991[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................850.598ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.453s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.652s
············Start:   Compute A
············End:     Compute A .....................................................203.61ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.584ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.636ms
············Start:   Finish C
············End:     Finish C ......................................................8.549µs
··········End:     Groth16::Prover .................................................3.61s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.434ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................862.187µs
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................106.793ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.40ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.588ms
············Start:   Finish C
············End:     Finish C ......................................................4.978µs
··········End:     Groth16::Prover .................................................2.625s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.276ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.391s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................896.337µs
············End:     Compute C .....................................................1.581s
············Start:   Compute A
············End:     Compute A .....................................................204.492ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.964ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.185ms
············Start:   Finish C
············End:     Finish C ......................................................8.359µs
··········End:     Groth16::Prover .................................................3.193s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.692ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.34ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................184.950ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.938ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.365ms
············Start:   Finish C
············End:     Finish C ......................................................8.402µs
··········End:     Groth16::Prover .................................................3.67s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.371ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.360ms
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................106.441ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.306ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.822ms
············Start:   Finish C
············End:     Finish C ......................................................8.254µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................891.166ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.497ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................193.786ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.90ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.860ms
············Start:   Finish C
············End:     Finish C ......................................................8.393µs
··········End:     Groth16::Prover .................................................2.942s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.310ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.355ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................201.917ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.354ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.606ms
············Start:   Finish C
············End:     Finish C ......................................................9.29µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.634ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.32s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................884.663µs
············End:     Compute C .....................................................1.231s
············Start:   Compute A
············End:     Compute A .....................................................200.442ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.68ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.966ms
············Start:   Finish C
············End:     Finish C ......................................................4.781µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.212ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.160s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.126ms
············End:     Compute C .....................................................1.344s
············Start:   Compute A
············End:     Compute A .....................................................180.601ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.139ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.300ms
············Start:   Finish C
············End:     Finish C ......................................................4.624µs
··········End:     Groth16::Prover .................................................2.876s
········End:     start proof generation ............................................295.927s
······End:     upload the mc+proof generation ......................................295.933s
······Start:   upload the data
[2mDec 03 08:01:47.295[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mDec 03 08:01:47.375[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mDec 03 08:01:53.380[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................6.84s
····End:     upload data ...........................................................309.325s
Prover CPU Time 1327.093817638 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................41.699ms
········Start:   verify the proofs
········End:     verify the proofs .................................................8.982s
Verifier CPU Time 8.989952545 s
······End:     verify the data .....................................................9.24s
····End:     one round .............................................................319.355s
··End:     clients .................................................................319.355s
[2mDec 03 08:02:02.453[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=9.05s time.idle=318s

real	5m27.616s
user	21m59.011s
sys	0m25.356s
