[2mDec 03 07:56:34.990[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................766.628ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.573s
············Start:   Compute A
············End:     Compute A .....................................................134.710ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.672ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.852ms
············Start:   Finish C
············End:     Finish C ......................................................4.487µs
··········End:     Groth16::Prover .................................................2.783s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.209ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................125.292ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.253ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.72ms
············Start:   Finish C
············End:     Finish C ......................................................4.531µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.306ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................134.643ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.778ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.49ms
············Start:   Finish C
············End:     Finish C ......................................................7.954µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.761ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................103.48ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.581ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.149ms
············Start:   Finish C
············End:     Finish C ......................................................8.406µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.270ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.399ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................127.993ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.261ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.244ms
············Start:   Finish C
············End:     Finish C ......................................................8.287µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.103ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.420s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.607s
············Start:   Compute A
············End:     Compute A .....................................................184.839ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.723ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.982ms
············Start:   Finish C
············End:     Finish C ......................................................4.741µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.571ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................201.777ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.320ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.279ms
············Start:   Finish C
············End:     Finish C ......................................................7.759µs
··········End:     Groth16::Prover .................................................2.909s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.310ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.164ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................201.982ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.575ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.637ms
············Start:   Finish C
············End:     Finish C ......................................................4.828µs
··········End:     Groth16::Prover .................................................3.24s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................623.961ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.106s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.849µs
············End:     Compute C .....................................................1.299s
············Start:   Compute A
············End:     Compute A .....................................................193.721ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.868ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.890ms
············Start:   Finish C
············End:     Finish C ......................................................7.686µs
··········End:     Groth16::Prover .................................................2.593s
········End:     start proof generation ............................................293.540s
······End:     upload the mc+proof generation ......................................293.544s
······Start:   upload the data
[2mDec 03 08:01:45.225[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mDec 03 08:01:45.298[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mDec 03 08:01:53.381[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................8.156s
····End:     upload data ...........................................................309.51s
Prover CPU Time 1338.938269337 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................39.278ms
········Start:   verify the proofs
········End:     verify the proofs .................................................4.481s
Verifier CPU Time 4.484054354 s
······End:     verify the data .....................................................4.520s
····End:     one round .............................................................314.578s
··End:     clients .................................................................314.578s
[2mDec 03 08:01:57.945[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=4.54s time.idle=318s

real	5m23.137s
user	22m8.364s
sys	0m23.632s
