[2mDec 03 07:56:34.990[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................769.773ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.94µs
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................108.202ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.155ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.159ms
············Start:   Finish C
············End:     Finish C ......................................................8.305µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.989ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.384s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................124.472ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.715ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.46ms
············Start:   Finish C
············End:     Finish C ......................................................4.562µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.259ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................150.29ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.187ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.542ms
············Start:   Finish C
············End:     Finish C ......................................................4.595µs
··········End:     Groth16::Prover .................................................2.727s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.798ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.571ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................117.205ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.90ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.543ms
············Start:   Finish C
············End:     Finish C ......................................................4.682µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.544ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.249ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................131.921ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.289ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.984ms
············Start:   Finish C
············End:     Finish C ......................................................8.216µs
··········End:     Groth16::Prover .................................................2.641s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.676ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.390s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.160ms
············End:     Compute C .....................................................1.584s
············Start:   Compute A
············End:     Compute A .....................................................194.966ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.771ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.745ms
············Start:   Finish C
············End:     Finish C ......................................................4.431µs
··········End:     Groth16::Prover .................................................2.909s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.209ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................135.827ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.697ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.38ms
············Start:   Finish C
············End:     Finish C ......................................................8.941µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.778ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.23ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................199.919ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.819ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.515ms
············Start:   Finish C
············End:     Finish C ......................................................7.992µs
··········End:     Groth16::Prover .................................................2.948s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.502ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................198.555ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.187ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.355ms
············Start:   Finish C
············End:     Finish C ......................................................7.942µs
··········End:     Groth16::Prover .................................................2.880s
········End:     start proof generation ............................................292.115s
······End:     upload the mc+proof generation ......................................292.119s
······Start:   upload the data
[2mDec 03 08:01:43.467[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mDec 03 08:01:43.539[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mDec 03 08:01:53.380[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................9.913s
····End:     upload data ...........................................................309.300s
Prover CPU Time 1327.114296866 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................42.286ms
········Start:   verify the proofs
········End:     verify the proofs .................................................8.951s
Verifier CPU Time 8.957117823 s
······End:     verify the data .....................................................8.993s
····End:     one round .............................................................319.299s
··End:     clients .................................................................319.299s
[2mDec 03 08:02:02.418[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=9.01s time.idle=318s

real	5m27.610s
user	22m1.400s
sys	0m23.005s
