[2mDec 03 07:56:34.991[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................914.481ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.392s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.445µs
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................185.128ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.849ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.659ms
············Start:   Finish C
············End:     Finish C ......................................................7.838µs
··········End:     Groth16::Prover .................................................3.132s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.71ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.141s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.365ms
············End:     Compute C .....................................................1.247s
············Start:   Compute A
············End:     Compute A .....................................................110.349ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.291ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.265ms
············Start:   Finish C
············End:     Finish C ......................................................8.36µs
··········End:     Groth16::Prover .................................................2.539s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................917.837ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................946.675µs
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................147.311ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.10ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.598ms
············Start:   Finish C
············End:     Finish C ......................................................4.505µs
··········End:     Groth16::Prover .................................................3.18s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.894ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.482s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.660s
············Start:   Compute A
············End:     Compute A .....................................................186.381ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.78ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.158ms
············Start:   Finish C
············End:     Finish C ......................................................8.814µs
··········End:     Groth16::Prover .................................................3.277s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................931.306ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................206.25ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.629ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.461ms
············Start:   Finish C
············End:     Finish C ......................................................8.607µs
··········End:     Groth16::Prover .................................................3.240s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................930.81ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.184ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................179.777ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.851ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.144ms
············Start:   Finish C
············End:     Finish C ......................................................8.258µs
··········End:     Groth16::Prover .................................................3.162s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.330ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.222s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.324ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................203.292ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.883ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.28ms
············Start:   Finish C
············End:     Finish C ......................................................8.223µs
··········End:     Groth16::Prover .................................................2.871s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.878ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.140ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................201.574ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.604ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.574ms
············Start:   Finish C
············End:     Finish C ......................................................4.894µs
··········End:     Groth16::Prover .................................................2.971s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.308ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................987.65ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................866.883µs
············End:     Compute C .....................................................1.90s
············Start:   Compute A
············End:     Compute A .....................................................103.342ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.776ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.447ms
············Start:   Finish C
············End:     Finish C ......................................................4.387µs
··········End:     Groth16::Prover .................................................2.214s
········End:     start proof generation ............................................295.92s
······End:     upload the mc+proof generation ......................................295.95s
······Start:   upload the data
[2mDec 03 08:01:46.754[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mDec 03 08:01:46.832[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mDec 03 08:01:53.381[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................6.626s
····End:     upload data ...........................................................309.137s
Prover CPU Time 1349.395517312 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................37.403ms
········Start:   verify the proofs
········End:     verify the proofs .................................................4.464s
Verifier CPU Time 4.467494742 s
······End:     verify the data .....................................................4.502s
····End:     one round .............................................................314.645s
··End:     clients .................................................................314.645s
[2mDec 03 08:01:57.925[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=4.53s time.idle=318s

real	5m23.137s
user	22m18.147s
sys	0m24.227s
