[2mNov 30 23:01:13.198[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute A
············End:     Compute A .....................................................200.242ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.805ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.656ms
············Start:   Finish C
············End:     Finish C ......................................................8.97µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.689ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.77s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.1µs
············End:     Compute C .....................................................1.201s
············Start:   Compute A
············End:     Compute A .....................................................108.3ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.510ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.34ms
············Start:   Finish C
············End:     Finish C ......................................................8.439µs
··········End:     Groth16::Prover .................................................2.390s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.461ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................194.28ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.610ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.757ms
············Start:   Finish C
············End:     Finish C ......................................................8.195µs
··········End:     Groth16::Prover .................................................2.754s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.410ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.123s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.900µs
············End:     Compute C .....................................................1.300s
············Start:   Compute A
············End:     Compute A .....................................................103.850ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.133ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.902ms
············Start:   Finish C
············End:     Finish C ......................................................7.972µs
··········End:     Groth16::Prover .................................................2.563s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.852ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.173s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.277s
············Start:   Compute A
············End:     Compute A .....................................................104.792ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.486ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.30ms
············Start:   Finish C
············End:     Finish C ......................................................8.212µs
··········End:     Groth16::Prover .................................................2.407s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.624ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.106s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.155ms
············End:     Compute C .....................................................1.304s
············Start:   Compute A
············End:     Compute A .....................................................194.915ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.64ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.215ms
············Start:   Finish C
············End:     Finish C ......................................................8.468µs
··········End:     Groth16::Prover .................................................2.584s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.559ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................981.980ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................881.541µs
············End:     Compute C .....................................................1.152s
············Start:   Compute A
············End:     Compute A .....................................................136.455ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.158ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.65ms
············Start:   Finish C
············End:     Finish C ......................................................4.803µs
··········End:     Groth16::Prover .................................................2.410s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.542ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.183s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................925.879µs
············End:     Compute C .....................................................1.286s
············Start:   Compute A
············End:     Compute A .....................................................103.182ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.999ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.722ms
············Start:   Finish C
············End:     Finish C ......................................................4.349µs
··········End:     Groth16::Prover .................................................2.472s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.458ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................185.700ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.245ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.980ms
············Start:   Finish C
············End:     Finish C ......................................................8.68µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.774ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.20s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................874.477µs
············End:     Compute C .....................................................1.213s
············Start:   Compute A
············End:     Compute A .....................................................110.924ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.734ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.249ms
············Start:   Finish C
············End:     Finish C ......................................................8.280µs
··········End:     Groth16::Prover .................................................2.646s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.969ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.762µs
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................182.736ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.755ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.586ms
············Start:   Finish C
············End:     Finish C ......................................................7.723µs
··········End:     Groth16::Prover .................................................2.930s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.610ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.80s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.273s
············Start:   Compute A
············End:     Compute A .....................................................193.965ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.683ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.27ms
············Start:   Finish C
············End:     Finish C ......................................................8.405µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.148ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.14s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.208s
············Start:   Compute A
············End:     Compute A .....................................................195.200ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.444ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.646ms
············Start:   Finish C
············End:     Finish C ......................................................8.175µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.712ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.158s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.352s
············Start:   Compute A
············End:     Compute A .....................................................195.632ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.456ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.921ms
············Start:   Finish C
············End:     Finish C ......................................................4.763µs
··········End:     Groth16::Prover .................................................2.878s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.65ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.170s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.567ms
············End:     Compute C .....................................................1.347s
············Start:   Compute A
············End:     Compute A .....................................................200.461ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.254ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.125ms
············Start:   Finish C
············End:     Finish C ......................................................4.706µs
··········End:     Groth16::Prover .................................................2.871s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.311ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.97s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.73ms
············End:     Compute C .....................................................1.269s
············Start:   Compute A
············End:     Compute A .....................................................175.579ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.701ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.69ms
············Start:   Finish C
············End:     Finish C ......................................................7.761µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.614ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.198s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.243ms
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................183.524ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.193ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.244ms
············Start:   Finish C
············End:     Finish C ......................................................4.449µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.897ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................193.924ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.310ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.594ms
············Start:   Finish C
············End:     Finish C ......................................................8.477µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.687ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................142.558ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.70ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.934ms
············Start:   Finish C
············End:     Finish C ......................................................8.33µs
··········End:     Groth16::Prover .................................................2.617s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.718ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.51s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................950.97µs
············End:     Compute C .....................................................1.223s
············Start:   Compute A
············End:     Compute A .....................................................109.108ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.343ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.296ms
············Start:   Finish C
············End:     Finish C ......................................................8.102µs
··········End:     Groth16::Prover .................................................2.354s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.720ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................967.215ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.293ms
············End:     Compute C .....................................................1.70s
············Start:   Compute A
············End:     Compute A .....................................................103.756ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.845ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.152ms
············Start:   Finish C
············End:     Finish C ......................................................8.22µs
··········End:     Groth16::Prover .................................................2.226s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.98ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.106s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................907.656µs
············End:     Compute C .....................................................1.233s
············Start:   Compute A
············End:     Compute A .....................................................120.702ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.994ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.72ms
············Start:   Finish C
············End:     Finish C ......................................................8.44µs
··········End:     Groth16::Prover .................................................2.475s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.564ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................118.631ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.832ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.322ms
············Start:   Finish C
············End:     Finish C ......................................................4.465µs
··········End:     Groth16::Prover .................................................2.676s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.397ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.336ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................108.307ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.905ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.400ms
············Start:   Finish C
············End:     Finish C ......................................................4.656µs
··········End:     Groth16::Prover .................................................2.698s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.785ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................894.710µs
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................103.166ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.790ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.629ms
············Start:   Finish C
············End:     Finish C ......................................................4.960µs
··········End:     Groth16::Prover .................................................2.524s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.585ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................937.86µs
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................111.873ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.172ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.167ms
············Start:   Finish C
············End:     Finish C ......................................................7.806µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.856ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................895.507µs
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................110.658ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.66ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.527ms
············Start:   Finish C
············End:     Finish C ......................................................7.890µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.769ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.710µs
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................121.853ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.816ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.901ms
············Start:   Finish C
············End:     Finish C ......................................................4.636µs
··········End:     Groth16::Prover .................................................2.707s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.710ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.213s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................892.922µs
············End:     Compute C .....................................................1.359s
············Start:   Compute A
············End:     Compute A .....................................................103.46ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.863ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.863ms
············Start:   Finish C
············End:     Finish C ......................................................4.472µs
··········End:     Groth16::Prover .................................................2.506s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.688ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.222s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................133.387ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.77ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.568ms
············Start:   Finish C
············End:     Finish C ......................................................4.610µs
··········End:     Groth16::Prover .................................................2.522s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.252ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.350ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................103.738ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.24ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.50ms
············Start:   Finish C
············End:     Finish C ......................................................4.602µs
··········End:     Groth16::Prover .................................................2.728s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.731ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.211µs
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................105.539ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.520ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.895ms
············Start:   Finish C
············End:     Finish C ......................................................4.498µs
··········End:     Groth16::Prover .................................................2.688s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.136ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.290ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................149.890ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.502ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.293ms
············Start:   Finish C
············End:     Finish C ......................................................8.27µs
··········End:     Groth16::Prover .................................................2.608s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.561ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................883.732µs
