[2mNov 30 23:01:13.198[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.385ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................907.768µs
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................160.101ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.118ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.60ms
············Start:   Finish C
············End:     Finish C ......................................................6.796µs
··········End:     Groth16::Prover .................................................2.713s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.457ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................103.151ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.733ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.255ms
············Start:   Finish C
············End:     Finish C ......................................................4.873µs
··········End:     Groth16::Prover .................................................2.664s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.825ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................193.759ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.269ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.395ms
············Start:   Finish C
············End:     Finish C ......................................................4.667µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................652.600ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.140ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................194.468ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.653ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.875ms
············Start:   Finish C
············End:     Finish C ......................................................4.876µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.443ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.480s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.622s
············Start:   Compute A
············End:     Compute A .....................................................193.904ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.566ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.122ms
············Start:   Finish C
············End:     Finish C ......................................................4.391µs
··········End:     Groth16::Prover .................................................3.36s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.542ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.392ms
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................133.137ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.71ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.147ms
············Start:   Finish C
············End:     Finish C ......................................................4.320µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.319ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.488s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.402ms
············End:     Compute C .....................................................1.658s
············Start:   Compute A
············End:     Compute A .....................................................108.560ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.388ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.856ms
············Start:   Finish C
············End:     Finish C ......................................................7.896µs
··········End:     Groth16::Prover .................................................2.850s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.223ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.386s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.325µs
············End:     Compute C .....................................................1.571s
············Start:   Compute A
············End:     Compute A .....................................................135.966ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.837ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.767ms
············Start:   Finish C
············End:     Finish C ......................................................8.23µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.552ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................889.242µs
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................112.87ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.104ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.942ms
············Start:   Finish C
············End:     Finish C ......................................................4.671µs
··········End:     Groth16::Prover .................................................2.684s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.225ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................961.550µs
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................193.964ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.389ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.467ms
············Start:   Finish C
············End:     Finish C ......................................................4.662µs
··········End:     Groth16::Prover .................................................3.41s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.422ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.111s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.305s
············Start:   Compute A
············End:     Compute A .....................................................194.276ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.244ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.253ms
············Start:   Finish C
············End:     Finish C ......................................................7.274µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.654ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................879.618µs
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................106.806ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.690ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.850ms
············Start:   Finish C
············End:     Finish C ......................................................7.953µs
··········End:     Groth16::Prover .................................................2.696s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.672ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.188s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.312s
············Start:   Compute A
············End:     Compute A .....................................................129.384ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.545ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.889ms
············Start:   Finish C
············End:     Finish C ......................................................8.201µs
··········End:     Groth16::Prover .................................................2.599s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.980ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.841µs
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................107.719ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.882ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.473ms
············Start:   Finish C
············End:     Finish C ......................................................8.324µs
··········End:     Groth16::Prover .................................................2.841s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................888.925ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.252ms
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................103.73ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.807ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.108ms
············Start:   Finish C
············End:     Finish C ......................................................4.492µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.804ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.394ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................175.992ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.961ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.932ms
············Start:   Finish C
············End:     Finish C ......................................................8.156µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.371ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................911.567µs
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................129.755ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.998ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.212ms
············Start:   Finish C
············End:     Finish C ......................................................8.332µs
··········End:     Groth16::Prover .................................................2.624s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.448ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.140ms
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................131.789ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.778ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.503ms
············Start:   Finish C
············End:     Finish C ......................................................4.648µs
··········End:     Groth16::Prover .................................................2.680s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.379ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.220s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.997µs
············End:     Compute C .....................................................1.359s
············Start:   Compute A
············End:     Compute A .....................................................127.133ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.32ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.127ms
············Start:   Finish C
············End:     Finish C ......................................................4.439µs
··········End:     Groth16::Prover .................................................2.655s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.642ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................141.434ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.294ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.387ms
············Start:   Finish C
············End:     Finish C ......................................................7.859µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.987ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.206s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.39ms
············End:     Compute C .....................................................1.322s
············Start:   Compute A
············End:     Compute A .....................................................127.369ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.922ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.376ms
············Start:   Finish C
············End:     Finish C ......................................................4.873µs
··········End:     Groth16::Prover .................................................2.520s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.906ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................125.506ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.699ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.167ms
············Start:   Finish C
············End:     Finish C ......................................................4.787µs
··········End:     Groth16::Prover .................................................2.585s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.278ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.196s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.516µs
············End:     Compute C .....................................................1.383s
············Start:   Compute A
············End:     Compute A .....................................................196.612ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.333ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.983ms
············Start:   Finish C
············End:     Finish C ......................................................4.909µs
··········End:     Groth16::Prover .................................................2.654s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.729ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.209ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................175.654ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.59ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.357ms
············Start:   Finish C
············End:     Finish C ......................................................4.504µs
··········End:     Groth16::Prover .................................................3.42s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.97ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.555s
············Start:   Compute A
············End:     Compute A .....................................................193.928ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.184ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.249ms
············Start:   Finish C
············End:     Finish C ......................................................7.996µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.760ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.201ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................135.49ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.966ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.287ms
············Start:   Finish C
············End:     Finish C ......................................................4.560µs
··········End:     Groth16::Prover .................................................2.660s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.950ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.264ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................105.552ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.124ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.652ms
············Start:   Finish C
············End:     Finish C ......................................................7.995µs
··········End:     Groth16::Prover .................................................2.668s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................637.95ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.162s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.490ms
············End:     Compute C .....................................................1.336s
············Start:   Compute A
············End:     Compute A .....................................................201.545ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.212ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.633ms
············Start:   Finish C
············End:     Finish C ......................................................8.172µs
··········End:     Groth16::Prover .................................................2.729s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.629ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.534ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................119.562ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.551ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.1ms
············Start:   Finish C
············End:     Finish C ......................................................7.635µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.353ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................103.269ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.37ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.510ms
············Start:   Finish C
············End:     Finish C ......................................................4.425µs
··········End:     Groth16::Prover .................................................2.723s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.284ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.167s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................957.835µs
············End:     Compute C .....................................................1.274s
············Start:   Compute A
············End:     Compute A .....................................................110.315ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.682ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.861ms
············Start:   Finish C
············End:     Finish C ......................................................8.785µs
··········End:     Groth16::Prover .................................................2.542s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.191ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.85µs
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................107.297ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.595ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.0ms
············Start:   Finish C
············End:     Finish C ......................................................4.593µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.404ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.25ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................154.266ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.29ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.638ms
············Start:   Finish C
············End:     Finish C ......................................................8.14µs
