[2mNov 30 23:01:13.198[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.614ms
············Start:   Finish C
············End:     Finish C ......................................................8.133µs
··········End:     Groth16::Prover .................................................2.229s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.570ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.244s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................968.412µs
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................125.659ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.997ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.131ms
············Start:   Finish C
············End:     Finish C ......................................................4.490µs
··········End:     Groth16::Prover .................................................2.706s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.442ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.121s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.568ms
············End:     Compute C .....................................................1.253s
············Start:   Compute A
············End:     Compute A .....................................................103.636ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.883ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.239ms
············Start:   Finish C
············End:     Finish C ......................................................8.284µs
··········End:     Groth16::Prover .................................................2.523s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.475ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.135ms
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................126.890ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.241ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.571ms
············Start:   Finish C
············End:     Finish C ......................................................8.122µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.234ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................966.16ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.249ms
············End:     Compute C .....................................................1.74s
············Start:   Compute A
············End:     Compute A .....................................................165.37ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.188ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.365ms
············Start:   Finish C
············End:     Finish C ......................................................8.278µs
··········End:     Groth16::Prover .................................................2.598s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.218ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.188ms
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................103.547ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.133ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.178ms
············Start:   Finish C
············End:     Finish C ......................................................8.150µs
··········End:     Groth16::Prover .................................................2.530s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.480ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.556s
············Start:   Compute A
············End:     Compute A .....................................................193.636ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.701ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.908ms
············Start:   Finish C
············End:     Finish C ......................................................4.794µs
··········End:     Groth16::Prover .................................................3.117s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.558ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................933.597µs
············End:     Compute C .....................................................1.352s
············Start:   Compute A
············End:     Compute A .....................................................103.142ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.862ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.462ms
············Start:   Finish C
············End:     Finish C ......................................................7.953µs
··········End:     Groth16::Prover .................................................2.644s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.757ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................957.177ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................868.215µs
············End:     Compute C .....................................................1.76s
············Start:   Compute A
············End:     Compute A .....................................................170.393ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.133ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.514ms
············Start:   Finish C
············End:     Finish C ......................................................9.4µs
··········End:     Groth16::Prover .................................................2.534s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.227ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.138ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................148.438ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.9ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.661ms
············Start:   Finish C
············End:     Finish C ......................................................4.467µs
··········End:     Groth16::Prover .................................................2.608s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.28ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.413ms
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................192.943ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.731ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.289ms
············Start:   Finish C
············End:     Finish C ......................................................4.634µs
··········End:     Groth16::Prover .................................................2.966s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.218ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.154s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.327s
············Start:   Compute A
············End:     Compute A .....................................................189.644ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.452ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.880ms
············Start:   Finish C
············End:     Finish C ......................................................4.756µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.563ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.228s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................945.420µs
············End:     Compute C .....................................................1.331s
············Start:   Compute A
············End:     Compute A .....................................................103.358ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.191ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.321ms
············Start:   Finish C
············End:     Finish C ......................................................7.745µs
··········End:     Groth16::Prover .................................................2.469s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.8ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................125.693ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.873ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.733ms
············Start:   Finish C
············End:     Finish C ......................................................4.592µs
··········End:     Groth16::Prover .................................................2.678s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.525ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.625µs
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................148.385ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.752ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.391ms
············Start:   Finish C
············End:     Finish C ......................................................8.234µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.445ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.53µs
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................125.320ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.925ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.675ms
············Start:   Finish C
············End:     Finish C ......................................................8.110µs
··········End:     Groth16::Prover .................................................2.710s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.303ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................925.685µs
············End:     Compute C .....................................................1.368s
············Start:   Compute A
············End:     Compute A .....................................................134.742ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.275ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.853ms
············Start:   Finish C
············End:     Finish C ......................................................4.456µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.804ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.181s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.115ms
············End:     Compute C .....................................................1.365s
············Start:   Compute A
············End:     Compute A .....................................................185.603ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.172ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.659ms
············Start:   Finish C
············End:     Finish C ......................................................4.442µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.499ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................173.267ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.355ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.832ms
············Start:   Finish C
············End:     Finish C ......................................................4.714µs
··········End:     Groth16::Prover .................................................2.981s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.295ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.97s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.525ms
············End:     Compute C .....................................................1.282s
············Start:   Compute A
············End:     Compute A .....................................................181.235ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.133ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.826ms
············Start:   Finish C
············End:     Finish C ......................................................8.272µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.175ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................988.443ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.173s
············Start:   Compute A
············End:     Compute A .....................................................178.624ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.923ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.848ms
············Start:   Finish C
············End:     Finish C ......................................................8.86µs
··········End:     Groth16::Prover .................................................2.662s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.196ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.21s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................981.124µs
············End:     Compute C .....................................................1.210s
············Start:   Compute A
············End:     Compute A .....................................................186.722ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.654ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.179ms
············Start:   Finish C
············End:     Finish C ......................................................8.377µs
··········End:     Groth16::Prover .................................................2.756s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.301ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.20s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.214s
············Start:   Compute A
············End:     Compute A .....................................................197.402ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.922ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.855ms
············Start:   Finish C
············End:     Finish C ......................................................8.340µs
··········End:     Groth16::Prover .................................................2.588s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.600ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.17s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.910µs
············End:     Compute C .....................................................1.204s
············Start:   Compute A
············End:     Compute A .....................................................195.206ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.975ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.156ms
············Start:   Finish C
············End:     Finish C ......................................................7.915µs
··········End:     Groth16::Prover .................................................2.710s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.236ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.75s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.491ms
············End:     Compute C .....................................................1.247s
············Start:   Compute A
············End:     Compute A .....................................................184.2ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.172ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.208ms
············Start:   Finish C
············End:     Finish C ......................................................8.533µs
··········End:     Groth16::Prover .................................................2.725s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.762ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................962.344ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.162ms
············End:     Compute C .....................................................1.103s
············Start:   Compute A
············End:     Compute A .....................................................196.663ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.531ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.704ms
············Start:   Finish C
············End:     Finish C ......................................................7.910µs
··········End:     Groth16::Prover .................................................2.633s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.474ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.57s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.519ms
············End:     Compute C .....................................................1.253s
············Start:   Compute A
············End:     Compute A .....................................................203.45ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.646ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.152ms
············Start:   Finish C
············End:     Finish C ......................................................7.965µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.363ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.176s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.285s
············Start:   Compute A
············End:     Compute A .....................................................108.969ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.15ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.187ms
············Start:   Finish C
············End:     Finish C ......................................................8.78µs
··········End:     Groth16::Prover .................................................2.404s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.302ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................974.393ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.148s
············Start:   Compute A
············End:     Compute A .....................................................167.954ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.390ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.586ms
············Start:   Finish C
············End:     Finish C ......................................................8.166µs
··········End:     Groth16::Prover .................................................2.564s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.90ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................960.676ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.148s
············Start:   Compute A
············End:     Compute A .....................................................186.56ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.984ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.207ms
············Start:   Finish C
············End:     Finish C ......................................................7.744µs
··········End:     Groth16::Prover .................................................2.578s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.442ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................939.453ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................870.550µs
············End:     Compute C .....................................................1.112s
············Start:   Compute A
············End:     Compute A .....................................................187.872ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.234ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.171ms
············Start:   Finish C
············End:     Finish C ......................................................8.45µs
··········End:     Groth16::Prover .................................................2.645s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.478ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................986.422ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.778µs
············End:     Compute C .....................................................1.176s
············Start:   Compute A
············End:     Compute A .....................................................188.37ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.809ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.959ms
············Start:   Finish C
············End:     Finish C ......................................................4.800µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.956ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................973.874ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.424ms
············End:     Compute C .....................................................1.162s
············Start:   Compute A
············End:     Compute A .....................................................186.960ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.227ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.594ms
············Start:   Finish C
············End:     Finish C ......................................................8.64µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.766ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.76s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.187ms
············End:     Compute C .....................................................1.258s
············Start:   Compute A
············End:     Compute A .....................................................201.786ms
············Start:   Compute B in G1
