[2mNov 30 23:01:13.198[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Finish C
············End:     Finish C ......................................................4.708µs
··········End:     Groth16::Prover .................................................2.554s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.782ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.157s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................943.138µs
············End:     Compute C .....................................................1.260s
············Start:   Compute A
············End:     Compute A .....................................................103.64ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.792ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.150ms
············Start:   Finish C
············End:     Finish C ......................................................8.285µs
··········End:     Groth16::Prover .................................................2.345s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.384ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.194s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.139ms
············End:     Compute C .....................................................1.388s
············Start:   Compute A
············End:     Compute A .....................................................107.21ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.394ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.688ms
············Start:   Finish C
············End:     Finish C ......................................................4.574µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.930ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.204s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................925.516µs
············End:     Compute C .....................................................1.307s
············Start:   Compute A
············End:     Compute A .....................................................103.700ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.118ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.992ms
············Start:   Finish C
············End:     Finish C ......................................................7.576µs
··········End:     Groth16::Prover .................................................2.683s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.53ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.178s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.340ms
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................189.896ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.188ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.898ms
············Start:   Finish C
············End:     Finish C ......................................................8.114µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.583ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.924µs
············End:     Compute C .....................................................1.383s
············Start:   Compute A
············End:     Compute A .....................................................184.670ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.607ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.460ms
············Start:   Finish C
············End:     Finish C ......................................................4.645µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.627ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.113s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................952.552µs
············End:     Compute C .....................................................1.304s
············Start:   Compute A
············End:     Compute A .....................................................185.991ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.190ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.280ms
············Start:   Finish C
············End:     Finish C ......................................................8.23µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.46ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.4s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.507ms
············End:     Compute C .....................................................1.113s
············Start:   Compute A
············End:     Compute A .....................................................113.928ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.120ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.295ms
············Start:   Finish C
············End:     Finish C ......................................................8.275µs
··········End:     Groth16::Prover .................................................2.524s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.996ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.181s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.122ms
············End:     Compute C .....................................................1.363s
············Start:   Compute A
············End:     Compute A .....................................................173.155ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.654ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.1ms
············Start:   Finish C
············End:     Finish C ......................................................8.644µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.899ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.43s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.228s
············Start:   Compute A
············End:     Compute A .....................................................176.138ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.706ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.96ms
············Start:   Finish C
············End:     Finish C ......................................................8.229µs
··········End:     Groth16::Prover .................................................2.652s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.550ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.9s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.187ms
············End:     Compute C .....................................................1.196s
············Start:   Compute A
············End:     Compute A .....................................................188.662ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.263ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.774ms
············Start:   Finish C
············End:     Finish C ......................................................8.105µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.980ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.173s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.677µs
············End:     Compute C .....................................................1.348s
············Start:   Compute A
············End:     Compute A .....................................................194.889ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.622ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.567ms
············Start:   Finish C
············End:     Finish C ......................................................8.163µs
··········End:     Groth16::Prover .................................................2.903s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.656ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.163ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................196.522ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.277ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.639ms
············Start:   Finish C
············End:     Finish C ......................................................4.670µs
··········End:     Groth16::Prover .................................................2.910s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................628.915ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.175ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................197.343ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.703ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.107ms
············Start:   Finish C
············End:     Finish C ......................................................4.877µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................652.320ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.189ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................194.54ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.291ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.391ms
············Start:   Finish C
············End:     Finish C ......................................................5.804µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................639.948ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................125.774ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.341ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.168ms
············Start:   Finish C
············End:     Finish C ......................................................4.507µs
··········End:     Groth16::Prover .................................................2.557s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................622.701ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................127.746ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.191ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.177ms
············Start:   Finish C
············End:     Finish C ......................................................4.589µs
··········End:     Groth16::Prover .................................................2.499s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................662.383ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.429s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.270ms
············End:     Compute C .....................................................1.626s
············Start:   Compute A
············End:     Compute A .....................................................194.986ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.530ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................368.872ms
············Start:   Finish C
············End:     Finish C ......................................................4.584µs
··········End:     Groth16::Prover .................................................2.982s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................630.982ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................170.929ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.915ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.794ms
············Start:   Finish C
············End:     Finish C ......................................................5.128µs
··········End:     Groth16::Prover .................................................2.710s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................659.866ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................193.910ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.890ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.959ms
············Start:   Finish C
············End:     Finish C ......................................................8.23µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................625.752ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.248s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................958.138µs
············End:     Compute C .....................................................1.351s
············Start:   Compute A
············End:     Compute A .....................................................103.297ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.879ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.856ms
············Start:   Finish C
············End:     Finish C ......................................................8.64µs
··········End:     Groth16::Prover .................................................2.381s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................605.387ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................194.640ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.668ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.865ms
············Start:   Finish C
············End:     Finish C ......................................................4.592µs
··········End:     Groth16::Prover .................................................2.728s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.543ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................873.285µs
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................105.639ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.354ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.587ms
············Start:   Finish C
············End:     Finish C ......................................................4.580µs
··········End:     Groth16::Prover .................................................2.465s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................637.965ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.149s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.395ms
············End:     Compute C .....................................................1.342s
············Start:   Compute A
············End:     Compute A .....................................................195.708ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.748ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.981ms
············Start:   Finish C
············End:     Finish C ......................................................7.976µs
··········End:     Groth16::Prover .................................................2.641s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................647.210ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.190s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................110.782ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.87ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.799ms
············Start:   Finish C
············End:     Finish C ......................................................8.48µs
··········End:     Groth16::Prover .................................................2.434s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.71ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.30s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.416ms
············End:     Compute C .....................................................1.221s
············Start:   Compute A
············End:     Compute A .....................................................200.423ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.283ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.979ms
············Start:   Finish C
············End:     Finish C ......................................................7.820µs
··········End:     Groth16::Prover .................................................2.653s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.94ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.67s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.252s
············Start:   Compute A
············End:     Compute A .....................................................194.425ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.302ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.185ms
············Start:   Finish C
············End:     Finish C ......................................................4.861µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.455ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.141s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.19µs
············End:     Compute C .....................................................1.312s
············Start:   Compute A
············End:     Compute A .....................................................194.941ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.258ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.118ms
············Start:   Finish C
············End:     Finish C ......................................................4.826µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.193ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................197.586ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.37ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.285ms
············Start:   Finish C
············End:     Finish C ......................................................5.699µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................644.894ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.396s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.192ms
············End:     Compute C .....................................................1.570s
············Start:   Compute A
············End:     Compute A .....................................................195.652ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.529ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.70ms
············Start:   Finish C
············End:     Finish C ......................................................7.154µs
··········End:     Groth16::Prover .................................................2.932s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................605.408ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.395s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.593s
············Start:   Compute A
············End:     Compute A .....................................................197.390ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.793ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.635ms
············Start:   Finish C
············End:     Finish C ......................................................7.978µs
··········End:     Groth16::Prover .................................................2.784s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................653.197ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.487s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.133ms
············End:     Compute C .....................................................1.680s
············Start:   Compute A
············End:     Compute A .....................................................193.360ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.14ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.517ms
············Start:   Finish C
············End:     Finish C ......................................................7.352µs
··········End:     Groth16::Prover .................................................2.979s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................647.948ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.248ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................193.579ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.63ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.912ms
············Start:   Finish C
············End:     Finish C ......................................................4.592µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.916ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.216ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................103.107ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.693ms
············Start:   Compute B in G2
