[2mNov 30 23:01:13.198[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.314s
············Start:   Compute A
············End:     Compute A .....................................................164.598ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.216ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.541ms
············Start:   Finish C
············End:     Finish C ......................................................8.600µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.924ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.236s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................200.339ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.161ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.820ms
············Start:   Finish C
············End:     Finish C ......................................................4.432µs
··········End:     Groth16::Prover .................................................2.923s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.575ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.130s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.329s
············Start:   Compute A
············End:     Compute A .....................................................197.421ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.245ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.347ms
············Start:   Finish C
············End:     Finish C ......................................................7.949µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.994ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................152.56ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.891ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.473ms
············Start:   Finish C
············End:     Finish C ......................................................4.407µs
··········End:     Groth16::Prover .................................................2.672s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.811ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.566ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................198.238ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.422ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.528ms
············Start:   Finish C
············End:     Finish C ......................................................8.490µs
··········End:     Groth16::Prover .................................................2.827s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.155ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.127s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.70ms
············End:     Compute C .....................................................1.327s
············Start:   Compute A
············End:     Compute A .....................................................198.107ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.980ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.846ms
············Start:   Finish C
············End:     Finish C ......................................................7.970µs
··········End:     Groth16::Prover .................................................2.597s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................644.365ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.463ms
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................177.54ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.162ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.786ms
············Start:   Finish C
············End:     Finish C ......................................................4.727µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.167ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.109s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.186ms
············End:     Compute C .....................................................1.288s
············Start:   Compute A
············End:     Compute A .....................................................172.947ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.327ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.797ms
············Start:   Finish C
············End:     Finish C ......................................................4.515µs
··········End:     Groth16::Prover .................................................2.692s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................643.682ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.34s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.134ms
············End:     Compute C .....................................................1.151s
············Start:   Compute A
············End:     Compute A .....................................................137.471ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.472ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.78ms
············Start:   Finish C
············End:     Finish C ......................................................8.420µs
··········End:     Groth16::Prover .................................................2.475s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.691ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.18s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.154ms
············End:     Compute C .....................................................1.204s
············Start:   Compute A
············End:     Compute A .....................................................175.762ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.510ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.542ms
············Start:   Finish C
············End:     Finish C ......................................................8.616µs
··········End:     Groth16::Prover .................................................2.716s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.255ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................992.710ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.177s
············Start:   Compute A
············End:     Compute A .....................................................178.547ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.743ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.979ms
············Start:   Finish C
············End:     Finish C ......................................................7.831µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.284ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.24s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.39ms
············End:     Compute C .....................................................1.200s
············Start:   Compute A
············End:     Compute A .....................................................128.197ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.309ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.322ms
············Start:   Finish C
············End:     Finish C ......................................................8.553µs
··········End:     Groth16::Prover .................................................2.476s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.131ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.164s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.507ms
············End:     Compute C .....................................................1.333s
············Start:   Compute A
············End:     Compute A .....................................................182.813ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.216ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.46ms
············Start:   Finish C
············End:     Finish C ......................................................4.664µs
··········End:     Groth16::Prover .................................................2.920s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.368ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.95s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................861.518µs
············End:     Compute C .....................................................1.210s
············Start:   Compute A
············End:     Compute A .....................................................194.149ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.537ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.820ms
············Start:   Finish C
············End:     Finish C ......................................................8.281µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.264ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.157ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................199.666ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.910ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.496ms
············Start:   Finish C
············End:     Finish C ......................................................8.1µs
··········End:     Groth16::Prover .................................................2.928s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.950ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.209ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................201.501ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.401ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.578ms
············Start:   Finish C
············End:     Finish C ......................................................8.185µs
··········End:     Groth16::Prover .................................................3.79s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.350ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.197ms
············End:     Compute C .....................................................1.558s
············Start:   Compute A
············End:     Compute A .....................................................200.0ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.412ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.981ms
············Start:   Finish C
············End:     Finish C ......................................................8.57µs
··········End:     Groth16::Prover .................................................2.897s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.203ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.180ms
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................200.933ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.826ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.5ms
············Start:   Finish C
············End:     Finish C ......................................................8.60µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.694ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................195.581ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.602ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.382ms
············Start:   Finish C
············End:     Finish C ......................................................4.471µs
··········End:     Groth16::Prover .................................................2.949s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................623.89ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................200.331ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.721ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.843ms
············Start:   Finish C
············End:     Finish C ......................................................4.635µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.38ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.101s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.299s
············Start:   Compute A
············End:     Compute A .....................................................198.363ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.115ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.363ms
············Start:   Finish C
············End:     Finish C ......................................................4.528µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.678ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.147s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.169ms
············End:     Compute C .....................................................1.350s
············Start:   Compute A
············End:     Compute A .....................................................196.371ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.908ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.418ms
············Start:   Finish C
············End:     Finish C ......................................................8.147µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.265ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.166ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................203.657ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.651ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.732ms
············Start:   Finish C
············End:     Finish C ......................................................4.445µs
··········End:     Groth16::Prover .................................................2.911s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................624.607ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.456s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.649s
············Start:   Compute A
············End:     Compute A .....................................................193.773ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.317ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.7ms
············Start:   Finish C
············End:     Finish C ......................................................8.82µs
··········End:     Groth16::Prover .................................................2.994s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................622.297ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.115ms
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................105.937ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.691ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.468ms
············Start:   Finish C
············End:     Finish C ......................................................4.568µs
··········End:     Groth16::Prover .................................................2.425s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................633.492ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.34s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.23ms
············End:     Compute C .....................................................1.197s
············Start:   Compute A
············End:     Compute A .....................................................107.149ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.259ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.810ms
············Start:   Finish C
············End:     Finish C ......................................................7.858µs
··········End:     Groth16::Prover .................................................2.242s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.18ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................953.500ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.140s
············Start:   Compute A
············End:     Compute A .....................................................187.656ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.779ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.158ms
············Start:   Finish C
············End:     Finish C ......................................................8.231µs
··········End:     Groth16::Prover .................................................2.589s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.124ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.125s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.251µs
············End:     Compute C .....................................................1.312s
············Start:   Compute A
············End:     Compute A .....................................................175.515ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.938ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.421ms
············Start:   Finish C
············End:     Finish C ......................................................4.850µs
··········End:     Groth16::Prover .................................................2.631s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.187ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.199s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................978.120µs
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................174.824ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.960ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.89ms
············Start:   Finish C
············End:     Finish C ......................................................8.352µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.730ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.178s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.245ms
············End:     Compute C .....................................................1.365s
············Start:   Compute A
············End:     Compute A .....................................................187.483ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.868ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.957ms
············Start:   Finish C
············End:     Finish C ......................................................5.15µs
··········End:     Groth16::Prover .................................................2.926s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.889ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.103ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................179.730ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.278ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.253ms
············Start:   Finish C
············End:     Finish C ......................................................4.699µs
··········End:     Groth16::Prover .................................................2.728s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.494ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.208s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.336ms
············End:     Compute C .....................................................1.322s
············Start:   Compute A
············End:     Compute A .....................................................130.459ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.254ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.643ms
············Start:   Finish C
············End:     Finish C ......................................................8.667µs
··········End:     Groth16::Prover .................................................2.631s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.208ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................931.997µs
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................111.854ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.606ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.224ms
············Start:   Finish C
············End:     Finish C ......................................................4.965µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.770ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.201s
