[2mNov 30 23:01:13.198[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.948ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.525ms
············Start:   Finish C
············End:     Finish C ......................................................7.926µs
··········End:     Groth16::Prover .................................................2.665s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.341ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................142.334ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.810ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.198ms
············Start:   Finish C
············End:     Finish C ......................................................4.452µs
··········End:     Groth16::Prover .................................................2.676s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................647.298ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................175.996ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.294ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.97ms
············Start:   Finish C
············End:     Finish C ......................................................4.584µs
··········End:     Groth16::Prover .................................................2.605s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.757ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................933.633µs
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................126.82ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.573ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.901ms
············Start:   Finish C
············End:     Finish C ......................................................7.654µs
··········End:     Groth16::Prover .................................................2.541s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.765ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.206s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.583µs
············End:     Compute C .....................................................1.309s
············Start:   Compute A
············End:     Compute A .....................................................186.464ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.148ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.36ms
············Start:   Finish C
············End:     Finish C ......................................................4.389µs
··········End:     Groth16::Prover .................................................2.636s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.525ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................116.43ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.46ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.216ms
············Start:   Finish C
············End:     Finish C ......................................................7.275µs
··········End:     Groth16::Prover .................................................2.692s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.101ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................873.328µs
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................174.671ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.795ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.601ms
············Start:   Finish C
············End:     Finish C ......................................................4.378µs
··········End:     Groth16::Prover .................................................2.765s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.773ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................165.550ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.56ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.544ms
············Start:   Finish C
············End:     Finish C ......................................................7.549µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.362ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.165s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.352s
············Start:   Compute A
············End:     Compute A .....................................................103.91ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.661ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.98ms
············Start:   Finish C
············End:     Finish C ......................................................4.483µs
··········End:     Groth16::Prover .................................................2.526s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................672.855ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.225s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................861.858µs
············End:     Compute C .....................................................1.329s
············Start:   Compute A
············End:     Compute A .....................................................103.437ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.895ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.887ms
············Start:   Finish C
············End:     Finish C ......................................................4.193µs
··········End:     Groth16::Prover .................................................2.463s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.554ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.101ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................194.0ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.453ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.943ms
············Start:   Finish C
············End:     Finish C ......................................................4.619µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................670.621ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................919.244µs
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................155.462ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.837ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.124ms
············Start:   Finish C
············End:     Finish C ......................................................8.819µs
··········End:     Groth16::Prover .................................................2.561s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.602ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.374ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................103.405ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.844ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.587ms
············Start:   Finish C
············End:     Finish C ......................................................7.845µs
··········End:     Groth16::Prover .................................................2.582s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................675.780ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................190.157ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.858ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.982ms
············Start:   Finish C
············End:     Finish C ......................................................4.610µs
··········End:     Groth16::Prover .................................................2.707s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................645.962ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.146ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................103.899ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.250ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.556ms
············Start:   Finish C
············End:     Finish C ......................................................8.23µs
··········End:     Groth16::Prover .................................................2.620s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................660.24ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.568s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.536ms
············End:     Compute C .....................................................1.768s
············Start:   Compute A
············End:     Compute A .....................................................199.300ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.734ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.271ms
············Start:   Finish C
············End:     Finish C ......................................................4.455µs
··········End:     Groth16::Prover .................................................3.26s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.256ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................870.651µs
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................135.854ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.443ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.321ms
············Start:   Finish C
············End:     Finish C ......................................................6.723µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.353ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................918.296µs
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................103.442ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.126ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.148ms
············Start:   Finish C
············End:     Finish C ......................................................4.438µs
··········End:     Groth16::Prover .................................................2.549s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................664.363ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................920.694µs
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................130.971ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.235ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.202ms
············Start:   Finish C
············End:     Finish C ......................................................4.387µs
··········End:     Groth16::Prover .................................................2.575s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.947ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.580s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.736s
············Start:   Compute A
············End:     Compute A .....................................................106.460ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.503ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.411ms
············Start:   Finish C
············End:     Finish C ......................................................4.592µs
··········End:     Groth16::Prover .................................................2.923s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................631.248ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.590s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.225ms
············End:     Compute C .....................................................1.760s
············Start:   Compute A
············End:     Compute A .....................................................103.453ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.832ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.84ms
············Start:   Finish C
············End:     Finish C ......................................................7.963µs
··········End:     Groth16::Prover .................................................2.910s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.147ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................938.762µs
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................103.220ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.743ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.311ms
············Start:   Finish C
············End:     Finish C ......................................................7.768µs
··········End:     Groth16::Prover .................................................2.765s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.845ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................103.519ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.824ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.635ms
············Start:   Finish C
············End:     Finish C ......................................................7.980µs
··········End:     Groth16::Prover .................................................2.594s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.231ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.552ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................103.97ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.864ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.292ms
············Start:   Finish C
············End:     Finish C ......................................................4.572µs
··········End:     Groth16::Prover .................................................2.512s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.586ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.109s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.23ms
············End:     Compute C .....................................................1.295s
············Start:   Compute A
············End:     Compute A .....................................................125.459ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.926ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.850ms
············Start:   Finish C
············End:     Finish C ......................................................8.663µs
··········End:     Groth16::Prover .................................................2.454s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.926ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................823.690µs
············End:     Compute C .....................................................1.275s
············Start:   Compute A
············End:     Compute A .....................................................116.479ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.948ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.951ms
············Start:   Finish C
············End:     Finish C ......................................................4.388µs
··········End:     Groth16::Prover .................................................2.511s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................655.514ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.485ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................119.348ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.766ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.707ms
············Start:   Finish C
············End:     Finish C ......................................................4.636µs
··········End:     Groth16::Prover .................................................2.628s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................675.836ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.42ms
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................108.684ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.118ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.893ms
············Start:   Finish C
············End:     Finish C ......................................................7.763µs
··········End:     Groth16::Prover .................................................2.550s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.324ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................914.898µs
············End:     Compute C .....................................................1.349s
············Start:   Compute A
············End:     Compute A .....................................................103.120ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.423ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.44ms
············Start:   Finish C
············End:     Finish C ......................................................7.980µs
··········End:     Groth16::Prover .................................................2.548s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.745ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.5µs
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................185.404ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.79ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.750ms
············Start:   Finish C
············End:     Finish C ......................................................4.454µs
··········End:     Groth16::Prover .................................................2.876s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.254ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................185.26ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.802ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.873ms
············Start:   Finish C
············End:     Finish C ......................................................4.429µs
··········End:     Groth16::Prover .................................................2.901s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.314ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.46ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................170.65ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.562ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.299ms
············Start:   Finish C
············End:     Finish C ......................................................8.170µs
··········End:     Groth16::Prover .................................................3.67s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.974ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.90s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.864µs
············End:     Compute C .....................................................1.268s
············Start:   Compute A
············End:     Compute A .....................................................176.292ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.495ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.699ms
············Start:   Finish C
············End:     Finish C ......................................................6.831µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.616ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.159s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.263s
············Start:   Compute A
