[2mNov 30 23:01:13.197[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.164ms
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................198.729ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.239ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.343ms
············Start:   Finish C
············End:     Finish C ......................................................5.163µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.252ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.22s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.308ms
············End:     Compute C .....................................................1.128s
············Start:   Compute A
············End:     Compute A .....................................................109.833ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.454ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.270ms
············Start:   Finish C
············End:     Finish C ......................................................4.801µs
··········End:     Groth16::Prover .................................................2.381s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.452ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.149s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.238ms
············End:     Compute C .....................................................1.341s
············Start:   Compute A
············End:     Compute A .....................................................181.813ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.678ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.921ms
············Start:   Finish C
············End:     Finish C ......................................................8.633µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.522ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................978.483ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.606ms
············End:     Compute C .....................................................1.92s
············Start:   Compute A
············End:     Compute A .....................................................109.93ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.487ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.526ms
············Start:   Finish C
············End:     Finish C ......................................................8.247µs
··········End:     Groth16::Prover .................................................2.291s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.23ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.55s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................911.760µs
············End:     Compute C .....................................................1.158s
············Start:   Compute A
············End:     Compute A .....................................................103.482ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.624ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.774ms
············Start:   Finish C
············End:     Finish C ......................................................4.531µs
··········End:     Groth16::Prover .................................................2.338s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.228ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................104.24ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.160ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.809ms
············Start:   Finish C
············End:     Finish C ......................................................4.466µs
··········End:     Groth16::Prover .................................................2.588s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.85ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.192s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................909.16µs
············End:     Compute C .....................................................1.340s
············Start:   Compute A
············End:     Compute A .....................................................103.246ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.0ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.822ms
············Start:   Finish C
············End:     Finish C ......................................................4.692µs
··········End:     Groth16::Prover .................................................2.490s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.143ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................120.59ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.383ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.472ms
············Start:   Finish C
············End:     Finish C ......................................................8.756µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.278ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................869.678µs
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................103.264ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.483ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.399ms
············Start:   Finish C
············End:     Finish C ......................................................8.248µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.329ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.415s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................893.44µs
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................165.301ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.930ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.752ms
············Start:   Finish C
············End:     Finish C ......................................................4.303µs
··········End:     Groth16::Prover .................................................3.65s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.545ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................819.757µs
············End:     Compute C .....................................................1.349s
············Start:   Compute A
············End:     Compute A .....................................................188.595ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.917ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.273ms
············Start:   Finish C
············End:     Finish C ......................................................8.183µs
··········End:     Groth16::Prover .................................................2.906s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.329ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.395s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.646ms
············End:     Compute C .....................................................1.597s
············Start:   Compute A
············End:     Compute A .....................................................201.743ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.994ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................380.365ms
············Start:   Finish C
············End:     Finish C ......................................................8.67µs
··········End:     Groth16::Prover .................................................3.160s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.553ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.104s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.210s
············Start:   Compute A
············End:     Compute A .....................................................107.490ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.796ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.192ms
············Start:   Finish C
············End:     Finish C ......................................................8.242µs
··········End:     Groth16::Prover .................................................2.437s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.34ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.195s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................903.506µs
············End:     Compute C .....................................................1.298s
············Start:   Compute A
············End:     Compute A .....................................................102.935ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.471ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.479ms
············Start:   Finish C
············End:     Finish C ......................................................4.442µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.352ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.361ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................178.403ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.107ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.47ms
············Start:   Finish C
············End:     Finish C ......................................................8.148µs
··········End:     Groth16::Prover .................................................2.991s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.302ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................197.756ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.160ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.593ms
············Start:   Finish C
············End:     Finish C ......................................................7.870µs
··········End:     Groth16::Prover .................................................2.960s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.770ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.329ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................108.558ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.324ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.110ms
············Start:   Finish C
············End:     Finish C ......................................................4.300µs
··········End:     Groth16::Prover .................................................2.664s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.984ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.204ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................109.50ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.498ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.85ms
············Start:   Finish C
············End:     Finish C ......................................................8.73µs
··········End:     Groth16::Prover .................................................2.629s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.819ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.608ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................194.777ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.605ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.671ms
············Start:   Finish C
············End:     Finish C ......................................................4.599µs
··········End:     Groth16::Prover .................................................2.834s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.889ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.165ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................164.33ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.224ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.531ms
············Start:   Finish C
············End:     Finish C ......................................................8.268µs
··········End:     Groth16::Prover .................................................2.699s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.787ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.374ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................193.932ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.284ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.844ms
············Start:   Finish C
············End:     Finish C ......................................................8.504µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.285ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................844.863µs
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................113.349ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.652ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.582ms
············Start:   Finish C
············End:     Finish C ......................................................5.900µs
··········End:     Groth16::Prover .................................................2.634s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.331ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.400ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................107.278ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.723ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.341ms
············Start:   Finish C
············End:     Finish C ......................................................8.14µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.643ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.465ms
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................108.396ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.296ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.492ms
············Start:   Finish C
············End:     Finish C ......................................................4.461µs
··········End:     Groth16::Prover .................................................2.698s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.873ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................959.401µs
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................103.380ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.128ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.643ms
············Start:   Finish C
············End:     Finish C ......................................................7.30µs
··········End:     Groth16::Prover .................................................2.591s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.309ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................956.858µs
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................108.56ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.621ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.344ms
············Start:   Finish C
············End:     Finish C ......................................................4.575µs
··········End:     Groth16::Prover .................................................2.673s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.468ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.42ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................169.17ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.140ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.761ms
············Start:   Finish C
············End:     Finish C ......................................................8.543µs
··········End:     Groth16::Prover .................................................2.958s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................899.479ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.198s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.420µs
············End:     Compute C .....................................................1.305s
············Start:   Compute A
············End:     Compute A .....................................................106.586ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.157ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.325ms
············Start:   Finish C
············End:     Finish C ......................................................4.506µs
··········End:     Groth16::Prover .................................................2.658s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................927.443ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.341ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................126.59ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.927ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.877ms
············Start:   Finish C
············End:     Finish C ......................................................7.968µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.925ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.380ms
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................130.828ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.112ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.320ms
············Start:   Finish C
············End:     Finish C ......................................................4.470µs
··········End:     Groth16::Prover .................................................2.678s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.481ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................193.913ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.156ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.530ms
············Start:   Finish C
············End:     Finish C ......................................................4.644µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.803ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................193.768ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.723ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.386ms
············Start:   Finish C
············End:     Finish C ......................................................4.440µs
··········End:     Groth16::Prover .................................................2.827s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.667ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.543s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.375ms
············End:     Compute C .....................................................1.680s
············Start:   Compute A
············End:     Compute A .....................................................103.8ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.676ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.445ms
············Start:   Finish C
············End:     Finish C ......................................................4.895µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.813ms
············Start:   Compute C
··············Start:   Compute C1
