[2mNov 30 23:01:13.197[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute B in G2 ...............................................392.686ms
············Start:   Finish C
············End:     Finish C ......................................................8.549µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.482ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.163s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.517ms
············End:     Compute C .....................................................1.291s
············Start:   Compute A
············End:     Compute A .....................................................199.914ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.633ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................381.844ms
············Start:   Finish C
············End:     Finish C ......................................................4.695µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.921ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.123ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................195.550ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.950ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.344ms
············Start:   Finish C
············End:     Finish C ......................................................7.801µs
··········End:     Groth16::Prover .................................................3.13s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................911.551ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................195.866ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.812ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.504ms
············Start:   Finish C
············End:     Finish C ......................................................7.772µs
··········End:     Groth16::Prover .................................................3.118s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.148ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.504ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................198.563ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.274ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.719ms
············Start:   Finish C
············End:     Finish C ......................................................5.5µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.476ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.215s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.367s
············Start:   Compute A
············End:     Compute A .....................................................106.725ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.361ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.323ms
············Start:   Finish C
············End:     Finish C ......................................................8.448µs
··········End:     Groth16::Prover .................................................2.584s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.575ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.86s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.304ms
············End:     Compute C .....................................................1.195s
············Start:   Compute A
············End:     Compute A .....................................................124.324ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.102ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.995ms
············Start:   Finish C
············End:     Finish C ......................................................4.716µs
··········End:     Groth16::Prover .................................................2.704s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.308ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.157ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................190.272ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.918ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.431ms
············Start:   Finish C
············End:     Finish C ......................................................8.792µs
··········End:     Groth16::Prover .................................................3.93s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.595ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................169.721ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.598ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.396ms
············Start:   Finish C
············End:     Finish C ......................................................4.432µs
··········End:     Groth16::Prover .................................................3.54s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.635ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.408ms
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................199.237ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.138ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.874ms
············Start:   Finish C
············End:     Finish C ......................................................4.594µs
··········End:     Groth16::Prover .................................................3.47s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.840ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.73ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................200.191ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.849ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.498ms
············Start:   Finish C
············End:     Finish C ......................................................8.231µs
··········End:     Groth16::Prover .................................................2.897s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.133ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................194.386ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.53ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.734ms
············Start:   Finish C
············End:     Finish C ......................................................4.630µs
··········End:     Groth16::Prover .................................................2.998s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.364ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.497s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.169ms
············End:     Compute C .....................................................1.697s
············Start:   Compute A
············End:     Compute A .....................................................194.871ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.11ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.480ms
············Start:   Finish C
············End:     Finish C ......................................................4.220µs
··········End:     Groth16::Prover .................................................3.8s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.345ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................928.191µs
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................198.899ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.993ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.42ms
············Start:   Finish C
············End:     Finish C ......................................................8.340µs
··········End:     Groth16::Prover .................................................2.940s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.753ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................877.895µs
············End:     Compute C .....................................................1.317s
············Start:   Compute A
············End:     Compute A .....................................................102.982ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.635ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.817ms
············Start:   Finish C
············End:     Finish C ......................................................4.714µs
··········End:     Groth16::Prover .................................................2.727s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.929ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................197.517ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.85ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.577ms
············Start:   Finish C
············End:     Finish C ......................................................4.962µs
··········End:     Groth16::Prover .................................................2.928s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.438ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.421s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................879.240µs
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................187.959ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.462ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.229ms
············Start:   Finish C
············End:     Finish C ......................................................8.483µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.394ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.73ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................193.115ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.737ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.864ms
············Start:   Finish C
············End:     Finish C ......................................................8.34µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.220ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.330ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................193.178ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.494ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.499ms
············Start:   Finish C
············End:     Finish C ......................................................4.870µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.747ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.535ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................200.632ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.289ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.915ms
············Start:   Finish C
············End:     Finish C ......................................................8.172µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.519ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.466s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.660s
············Start:   Compute A
············End:     Compute A .....................................................195.890ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.40ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.791ms
············Start:   Finish C
············End:     Finish C ......................................................4.517µs
··········End:     Groth16::Prover .................................................3.23s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.136ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................194.185ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.78ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.29ms
············Start:   Finish C
············End:     Finish C ......................................................4.862µs
··········End:     Groth16::Prover .................................................2.929s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.543ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.175ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................195.606ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.768ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.289ms
············Start:   Finish C
············End:     Finish C ......................................................4.476µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.450ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................991.691ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.277ms
············End:     Compute C .....................................................1.104s
············Start:   Compute A
············End:     Compute A .....................................................113.334ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.185ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.386ms
············Start:   Finish C
············End:     Finish C ......................................................4.319µs
··········End:     Groth16::Prover .................................................2.278s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.925ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.227s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.845µs
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................192.672ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.762ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.787ms
············Start:   Finish C
············End:     Finish C ......................................................8.49µs
··········End:     Groth16::Prover .................................................2.883s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.563ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.13s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................920.446µs
············End:     Compute C .....................................................1.180s
············Start:   Compute A
············End:     Compute A .....................................................180.719ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.534ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.902ms
············Start:   Finish C
············End:     Finish C ......................................................8.222µs
··········End:     Groth16::Prover .................................................2.677s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.49ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.215ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................175.454ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.79ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.990ms
············Start:   Finish C
············End:     Finish C ......................................................4.530µs
··········End:     Groth16::Prover .................................................3.34s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................636.572ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.333ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................199.401ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.475ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.219ms
············Start:   Finish C
············End:     Finish C ......................................................7.954µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.613ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.182s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................171.480ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.745ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.272ms
············Start:   Finish C
············End:     Finish C ......................................................7.508µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.694ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................183.342ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.364ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.37ms
············Start:   Finish C
············End:     Finish C ......................................................8.156µs
··········End:     Groth16::Prover .................................................2.936s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.306ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.91s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.289s
············Start:   Compute A
············End:     Compute A .....................................................200.996ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.922ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.612ms
············Start:   Finish C
············End:     Finish C ......................................................8.302µs
··········End:     Groth16::Prover .................................................2.590s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.673ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.241ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................197.862ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.355ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.846ms
············Start:   Finish C
············End:     Finish C ......................................................5.162µs
··········End:     Groth16::Prover .................................................2.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.339ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.190s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.524ms
············End:     Compute C .....................................................1.325s
············Start:   Compute A
············End:     Compute A .....................................................187.36ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.923ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.710ms
············Start:   Finish C
············End:     Finish C ......................................................8.173µs
··········End:     Groth16::Prover .................................................2.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.903ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.142s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.354ms
············End:     Compute C .....................................................1.340s
············Start:   Compute A
············End:     Compute A .....................................................209.166ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.793ms
