[2mNov 30 23:01:13.198[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··········End:     Groth16::Prover .................................................2.613s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.402ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................886.467µs
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................193.438ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.105ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.782ms
············Start:   Finish C
············End:     Finish C ......................................................4.943µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.179ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.270µs
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................141.309ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.901ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.137ms
············Start:   Finish C
············End:     Finish C ......................................................4.381µs
··········End:     Groth16::Prover .................................................2.834s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.431ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.366ms
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................108.618ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.151ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.325ms
············Start:   Finish C
············End:     Finish C ......................................................4.607µs
··········End:     Groth16::Prover .................................................2.677s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.554ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.139ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................196.457ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.998ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.67ms
············Start:   Finish C
············End:     Finish C ......................................................4.904µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.46ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.221s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.329s
············Start:   Compute A
············End:     Compute A .....................................................107.536ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.326ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.671ms
············Start:   Finish C
············End:     Finish C ......................................................8.191µs
··········End:     Groth16::Prover .................................................2.491s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.557ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.61s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................878.811µs
············End:     Compute C .....................................................1.170s
············Start:   Compute A
············End:     Compute A .....................................................103.277ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.793ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.677ms
············Start:   Finish C
············End:     Finish C ......................................................7.901µs
··········End:     Groth16::Prover .................................................2.514s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.571ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.245s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................103.60ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.735ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.374ms
············Start:   Finish C
············End:     Finish C ......................................................8.240µs
··········End:     Groth16::Prover .................................................2.628s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.92ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.162s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.307ms
············End:     Compute C .....................................................1.271s
············Start:   Compute A
············End:     Compute A .....................................................105.830ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.768ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.730ms
············Start:   Finish C
············End:     Finish C ......................................................4.384µs
··········End:     Groth16::Prover .................................................2.484s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.758ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.253s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................136.185ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.826ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.945ms
············Start:   Finish C
············End:     Finish C ......................................................4.523µs
··········End:     Groth16::Prover .................................................2.711s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.498ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.385ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................108.950ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.592ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.777ms
············Start:   Finish C
············End:     Finish C ......................................................7.920µs
··········End:     Groth16::Prover .................................................2.731s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.824ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.186s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................800.453µs
············End:     Compute C .....................................................1.290s
············Start:   Compute A
············End:     Compute A .....................................................103.652ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.605ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.445ms
············Start:   Finish C
············End:     Finish C ......................................................7.836µs
··········End:     Groth16::Prover .................................................2.467s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.115ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.200s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................858.448µs
············End:     Compute C .....................................................1.341s
············Start:   Compute A
············End:     Compute A .....................................................107.259ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.547ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.519ms
············Start:   Finish C
············End:     Finish C ......................................................4.507µs
··········End:     Groth16::Prover .................................................2.626s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.426ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.153s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................928.393µs
············End:     Compute C .....................................................1.307s
············Start:   Compute A
············End:     Compute A .....................................................103.413ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.103ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.334ms
············Start:   Finish C
············End:     Finish C ......................................................8.12µs
··········End:     Groth16::Prover .................................................2.511s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.977ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................909.467µs
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................136.63ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.171ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.919ms
············Start:   Finish C
············End:     Finish C ......................................................8.299µs
··········End:     Groth16::Prover .................................................2.690s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.899ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.419s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................906.47µs
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................104.565ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.570ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.765ms
············Start:   Finish C
············End:     Finish C ......................................................8.532µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.52ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.557s
············Start:   Compute A
············End:     Compute A .....................................................193.221ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.939ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.43ms
············Start:   Finish C
············End:     Finish C ......................................................8.595µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.912ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................103.211ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.825ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.458ms
············Start:   Finish C
············End:     Finish C ......................................................4.634µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.112ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.277ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................114.213ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.365ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.221ms
············Start:   Finish C
············End:     Finish C ......................................................8.259µs
··········End:     Groth16::Prover .................................................2.631s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.446ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................964.814µs
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................108.99ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.833ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.583ms
············Start:   Finish C
············End:     Finish C ......................................................4.567µs
··········End:     Groth16::Prover .................................................2.732s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.396ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................103.691ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.830ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................368.95ms
············Start:   Finish C
············End:     Finish C ......................................................4.596µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.435ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................953.390µs
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................103.709ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.704ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.479ms
············Start:   Finish C
············End:     Finish C ......................................................8.155µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.504ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................953.648µs
············End:     Compute C .....................................................1.362s
············Start:   Compute A
············End:     Compute A .....................................................102.833ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.358ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.716ms
············Start:   Finish C
············End:     Finish C ......................................................4.597µs
··········End:     Groth16::Prover .................................................2.593s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.430ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.236s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.209ms
············End:     Compute C .....................................................1.367s
············Start:   Compute A
············End:     Compute A .....................................................108.523ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.138ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.117ms
············Start:   Finish C
············End:     Finish C ......................................................8.133µs
··········End:     Groth16::Prover .................................................2.517s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.556ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.499s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.386ms
············End:     Compute C .....................................................1.632s
············Start:   Compute A
············End:     Compute A .....................................................108.204ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.2ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.275ms
············Start:   Finish C
············End:     Finish C ......................................................7.799µs
··········End:     Groth16::Prover .................................................2.836s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.875ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................965.481ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................945.731µs
············End:     Compute C .....................................................1.151s
············Start:   Compute A
············End:     Compute A .....................................................111.763ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.182ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.997ms
············Start:   Finish C
············End:     Finish C ......................................................7.975µs
··········End:     Groth16::Prover .................................................2.245s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.27ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................131.365ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.754ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.575ms
············Start:   Finish C
············End:     Finish C ......................................................7.779µs
··········End:     Groth16::Prover .................................................2.606s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.608ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.85s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.242ms
············End:     Compute C .....................................................1.188s
············Start:   Compute A
············End:     Compute A .....................................................103.105ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.673ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.16ms
············Start:   Finish C
············End:     Finish C ......................................................7.839µs
··········End:     Groth16::Prover .................................................2.364s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.536ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.168s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................861.301µs
············End:     Compute C .....................................................1.347s
············Start:   Compute A
············End:     Compute A .....................................................109.197ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.17ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.763ms
············Start:   Finish C
············End:     Finish C ......................................................8.168µs
··········End:     Groth16::Prover .................................................2.476s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.505ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.137s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.70ms
············End:     Compute C .....................................................1.306s
············Start:   Compute A
············End:     Compute A .....................................................183.771ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.38ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.343ms
············Start:   Finish C
············End:     Finish C ......................................................4.435µs
··········End:     Groth16::Prover .................................................2.616s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................658.173ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................193.872ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.573ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.348ms
············Start:   Finish C
············End:     Finish C ......................................................7.752µs
··········End:     Groth16::Prover .................................................2.662s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.7ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.561µs
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................182.116ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.661ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.574ms
············Start:   Finish C
············End:     Finish C ......................................................4.396µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................670.119ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.131ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................115.560ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.651ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.211ms
············Start:   Finish C
············End:     Finish C ......................................................4.559µs
··········End:     Groth16::Prover .................................................2.580s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.263ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................193.895ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.572ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.21ms
············Start:   Finish C
