[2mNov 30 23:01:13.197[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.725ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................103.365ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.927ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.476ms
············Start:   Finish C
············End:     Finish C ......................................................4.566µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................969.412ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.159ms
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................201.879ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.238ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................447.362ms
············Start:   Finish C
············End:     Finish C ......................................................4.560µs
··········End:     Groth16::Prover .................................................3.177s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.357ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.250ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................118.956ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.415ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.271ms
············Start:   Finish C
············End:     Finish C ......................................................4.585µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.578ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.209s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.62ms
············End:     Compute C .....................................................1.316s
············Start:   Compute A
············End:     Compute A .....................................................161.914ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.31ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.98ms
············Start:   Finish C
············End:     Finish C ......................................................7.672µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.183ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.184ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................188.417ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.350ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.851ms
············Start:   Finish C
············End:     Finish C ......................................................4.631µs
··········End:     Groth16::Prover .................................................2.976s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................938.691ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.191s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.239ms
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................185.559ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.96ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.381ms
············Start:   Finish C
············End:     Finish C ......................................................8.635µs
··········End:     Groth16::Prover .................................................3.36s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................935.342ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.89s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.263s
············Start:   Compute A
············End:     Compute A .....................................................111.938ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.136ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.339ms
············Start:   Finish C
············End:     Finish C ......................................................4.659µs
··········End:     Groth16::Prover .................................................2.615s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................888.693ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.154s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.250ms
············End:     Compute C .....................................................1.324s
············Start:   Compute A
············End:     Compute A .....................................................172.629ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.482ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.631ms
············Start:   Finish C
············End:     Finish C ......................................................4.620µs
··········End:     Groth16::Prover .................................................2.951s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................907.302ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.460ms
············End:     Compute C .....................................................1.573s
············Start:   Compute A
············End:     Compute A .....................................................128.37ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.0ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.653ms
············Start:   Finish C
············End:     Finish C ......................................................8.36µs
··········End:     Groth16::Prover .................................................2.953s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.827ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.100ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................202.265ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.646ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.345ms
············Start:   Finish C
············End:     Finish C ......................................................4.654µs
··········End:     Groth16::Prover .................................................3.61s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.682ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.503s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.208ms
············End:     Compute C .....................................................1.674s
············Start:   Compute A
············End:     Compute A .....................................................103.272ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.16ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.316ms
············Start:   Finish C
············End:     Finish C ......................................................4.623µs
··········End:     Groth16::Prover .................................................2.910s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.288ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................147.701ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.892ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.128ms
············Start:   Finish C
············End:     Finish C ......................................................4.711µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.225ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.479s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.621s
············Start:   Compute A
············End:     Compute A .....................................................103.738ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.437ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.831ms
············Start:   Finish C
············End:     Finish C ......................................................4.651µs
··········End:     Groth16::Prover .................................................2.996s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.31s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.224ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................176.84ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.268ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................375.810ms
············Start:   Finish C
············End:     Finish C ......................................................4.902µs
··········End:     Groth16::Prover .................................................3.233s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................947.585ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.193s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.621ms
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................189.728ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.386ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.969ms
············Start:   Finish C
············End:     Finish C ......................................................4.702µs
··········End:     Groth16::Prover .................................................2.992s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.285ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................867.151µs
············End:     Compute C .....................................................1.356s
············Start:   Compute A
············End:     Compute A .....................................................104.479ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.865ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.560ms
············Start:   Finish C
············End:     Finish C ......................................................4.815µs
··········End:     Groth16::Prover .................................................2.632s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.70ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.408s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.210ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................104.506ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.5ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.674ms
············Start:   Finish C
············End:     Finish C ......................................................8.854µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.56ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.245s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.349s
············Start:   Compute A
············End:     Compute A .....................................................112.654ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.292ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.712ms
············Start:   Finish C
············End:     Finish C ......................................................8.197µs
··········End:     Groth16::Prover .................................................2.756s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................969.206ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................888.387µs
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................108.804ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.538ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.171ms
············Start:   Finish C
············End:     Finish C ......................................................8.570µs
··········End:     Groth16::Prover .................................................2.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................924.546ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.89s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.283ms
············End:     Compute C .....................................................1.274s
············Start:   Compute A
············End:     Compute A .....................................................185.86ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.637ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.548ms
············Start:   Finish C
············End:     Finish C ......................................................8.694µs
··········End:     Groth16::Prover .................................................2.910s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................933.438ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.128s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.695ms
············End:     Compute C .....................................................1.330s
············Start:   Compute A
············End:     Compute A .....................................................133.472ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.387ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.864ms
············Start:   Finish C
············End:     Finish C ......................................................4.810µs
··········End:     Groth16::Prover .................................................2.784s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.190ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.148s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.333s
············Start:   Compute A
············End:     Compute A .....................................................177.809ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.653ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.935ms
············Start:   Finish C
············End:     Finish C ......................................................4.696µs
··········End:     Groth16::Prover .................................................2.928s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.697ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.269ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................104.100ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.627ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.32ms
············Start:   Finish C
············End:     Finish C ......................................................4.947µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................967.4ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.185s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................104.594ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.621ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.152ms
············Start:   Finish C
············End:     Finish C ......................................................4.549µs
··········End:     Groth16::Prover .................................................2.911s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................996.207ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.291ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................123.462ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.291ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.239ms
············Start:   Finish C
············End:     Finish C ......................................................7.556µs
··········End:     Groth16::Prover .................................................3.99s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.957ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.204s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.239ms
············End:     Compute C .....................................................1.359s
············Start:   Compute A
············End:     Compute A .....................................................190.877ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.955ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.173ms
············Start:   Finish C
············End:     Finish C ......................................................4.642µs
··········End:     Groth16::Prover .................................................2.902s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.563ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.113s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.259ms
············End:     Compute C .....................................................1.316s
············Start:   Compute A
············End:     Compute A .....................................................172.154ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.791ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.490ms
············Start:   Finish C
············End:     Finish C ......................................................4.776µs
··········End:     Groth16::Prover .................................................2.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.723ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.177ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................188.165ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.764ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................453.633ms
············Start:   Finish C
············End:     Finish C ......................................................4.853µs
··········End:     Groth16::Prover .................................................3.121s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.135ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.148s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................967.258µs
············End:     Compute C .....................................................1.344s
············Start:   Compute A
············End:     Compute A .....................................................185.198ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.342ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.734ms
············Start:   Finish C
············End:     Finish C ......................................................4.645µs
··········End:     Groth16::Prover .................................................2.926s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.86ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.146s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.139ms
············End:     Compute C .....................................................1.251s
············Start:   Compute A
············End:     Compute A .....................................................104.803ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.916ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.101ms
············Start:   Finish C
············End:     Finish C ......................................................8.620µs
··········End:     Groth16::Prover .................................................2.432s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.391ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.170s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.280s
············Start:   Compute A
············End:     Compute A .....................................................109.99ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.15ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.880ms
············Start:   Finish C
············End:     Finish C ......................................................8.71µs
··········End:     Groth16::Prover .................................................2.561s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.793ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.24s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.341ms
············End:     Compute C .....................................................1.181s
············Start:   Compute A
············End:     Compute A .....................................................105.429ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.316ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.704ms
············Start:   Finish C
············End:     Finish C ......................................................6.70µs
··········End:     Groth16::Prover .................................................2.477s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................895.672ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.111s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.793ms
············End:     Compute C .....................................................1.277s
············Start:   Compute A
············End:     Compute A .....................................................148.436ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.618ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.400ms
············Start:   Finish C
············End:     Finish C ......................................................8.373µs
··········End:     Groth16::Prover .................................................2.657s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.239ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.98s
