[2mNov 30 22:02:50.346[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................816.663ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.215s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.516ms
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................151.792ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.424ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.63ms
············Start:   Finish C
············End:     Finish C ......................................................4.408µs
··········End:     Groth16::Prover .................................................2.700s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.352ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.42s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................840.940µs
············End:     Compute C .....................................................1.145s
············Start:   Compute A
············End:     Compute A .....................................................102.912ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.656ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.757ms
············Start:   Finish C
············End:     Finish C ......................................................4.346µs
··········End:     Groth16::Prover .................................................2.238s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................569.152ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................825.211ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................854.767µs
············End:     Compute C .....................................................926.185ms
············Start:   Compute A
············End:     Compute A .....................................................100.831ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................66.425ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................222.431ms
············Start:   Finish C
············End:     Finish C ......................................................4.336µs
··········End:     Groth16::Prover .................................................1.886s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................581.356ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................826.307ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................836.318µs
············End:     Compute C .....................................................927.726ms
············Start:   Compute A
············End:     Compute A .....................................................101.359ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................66.866ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................222.499ms
············Start:   Finish C
············End:     Finish C ......................................................4.374µs
··········End:     Groth16::Prover .................................................1.901s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................646.752ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................809.200ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................917.335µs
············End:     Compute C .....................................................910.774ms
············Start:   Compute A
············End:     Compute A .....................................................100.732ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................66.915ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................218.272ms
············Start:   Finish C
············End:     Finish C ......................................................4.241µs
··········End:     Groth16::Prover .................................................1.944s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................664.758ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................821.544ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.41ms
············End:     Compute C .....................................................923.747ms
············Start:   Compute A
············End:     Compute A .....................................................101.25ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................66.71ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................220.983ms
············Start:   Finish C
············End:     Finish C ......................................................4.157µs
··········End:     Groth16::Prover .................................................1.978s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................662.684ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................813.898ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................894.632µs
············End:     Compute C .....................................................914.935ms
············Start:   Compute A
············End:     Compute A .....................................................100.790ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................66.937ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................222.76ms
············Start:   Finish C
············End:     Finish C ......................................................4.247µs
··········End:     Groth16::Prover .................................................1.968s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................629.439ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................823.366ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.112ms
············End:     Compute C .....................................................930.579ms
············Start:   Compute A
············End:     Compute A .....................................................107.108ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.107ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.665ms
············Start:   Finish C
············End:     Finish C ......................................................4.342µs
··········End:     Groth16::Prover .................................................1.973s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................626.141ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................825.688ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................804.859µs
············End:     Compute C .....................................................925.733ms
············Start:   Compute A
············End:     Compute A .....................................................99.795ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.559ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................218.457ms
············Start:   Finish C
············End:     Finish C ......................................................4.319µs
··········End:     Groth16::Prover .................................................1.937s
········End:     start proof generation ............................................294.564s
······End:     upload the mc+proof generation ......................................294.583s
······Start:   upload the data
[2mNov 30 22:08:01.100[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 22:08:16.240[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 22:08:16.264[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................15.163s
····End:     upload data ...........................................................316.756s
Prover CPU Time 1331.739176303 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................866.990ms
········Start:   verify the proofs
········End:     verify the proofs .................................................4.470s
Verifier CPU Time 4.482298156 s
······End:     verify the data .....................................................5.337s
····End:     one round .............................................................323.508s
··End:     clients .................................................................323.508s
[2mNov 30 22:08:21.648[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=4.54s time.idle=327s

real	5m31.490s
user	21m17.466s
sys	1m6.753s
