[2mNov 30 22:02:50.345[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................799.206ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.212s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................860.633µs
············End:     Compute C .....................................................1.316s
············Start:   Compute A
············End:     Compute A .....................................................137.845ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.687ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.724ms
············Start:   Finish C
············End:     Finish C ......................................................4.368µs
··········End:     Groth16::Prover .................................................2.587s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.389ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.133µs
············End:     Compute C .....................................................1.329s
············Start:   Compute A
············End:     Compute A .....................................................103.75ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.47ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.799ms
············Start:   Finish C
············End:     Finish C ......................................................4.521µs
··········End:     Groth16::Prover .................................................2.565s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.705ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.65s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................887.285µs
············End:     Compute C .....................................................1.168s
············Start:   Compute A
············End:     Compute A .....................................................104.642ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.959ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.273ms
············Start:   Finish C
············End:     Finish C ......................................................4.590µs
··········End:     Groth16::Prover .................................................2.257s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................624.136ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.103ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................160.367ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.910ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.132ms
············Start:   Finish C
············End:     Finish C ......................................................4.469µs
··········End:     Groth16::Prover .................................................2.646s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................644.514ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................198.367ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.39ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.317ms
············Start:   Finish C
············End:     Finish C ......................................................7.944µs
··········End:     Groth16::Prover .................................................2.717s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.793ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.124s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.62ms
············End:     Compute C .....................................................1.297s
············Start:   Compute A
············End:     Compute A .....................................................104.851ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.341ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.503ms
············Start:   Finish C
············End:     Finish C ......................................................4.501µs
··········End:     Groth16::Prover .................................................2.427s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.527ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.237ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................201.299ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.899ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.879ms
············Start:   Finish C
············End:     Finish C ......................................................7.746µs
··········End:     Groth16::Prover .................................................2.678s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.702ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.367s
············Start:   Compute A
············End:     Compute A .....................................................181.46ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.708ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.786ms
············Start:   Finish C
············End:     Finish C ......................................................4.664µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.864ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................194.84ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.636ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.294ms
············Start:   Finish C
············End:     Finish C ......................................................8.238µs
··········End:     Groth16::Prover .................................................2.763s
········End:     start proof generation ............................................279.825s
······End:     upload the mc+proof generation ......................................279.844s
······Start:   upload the data
[2mNov 30 22:07:46.637[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 22:08:00.753[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 22:08:16.261[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................29.624s
····End:     upload data ...........................................................316.585s
Prover CPU Time 1282.383695891 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................858.688ms
········Start:   verify the proofs
········End:     verify the proofs .................................................4.446s
Verifier CPU Time 4.458202815 s
······End:     verify the data .....................................................5.305s
····End:     one round .............................................................323.301s
··End:     clients .................................................................323.301s
[2mNov 30 22:08:21.595[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=4.49s time.idle=327s

real	5m31.397s
user	21m15.087s
sys	0m19.868s
