[2mNov 30 22:02:50.346[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................682.770ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................194.554ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.106ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.162ms
············Start:   Finish C
············End:     Finish C ......................................................8.121µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.345ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................931.290µs
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................102.941ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.765ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.549ms
············Start:   Finish C
············End:     Finish C ......................................................8.37µs
··········End:     Groth16::Prover .................................................2.684s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.557ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................882.907µs
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................195.260ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.193ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.781ms
············Start:   Finish C
············End:     Finish C ......................................................7.424µs
··········End:     Groth16::Prover .................................................2.902s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.289ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.407ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................183.327ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.718ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.79ms
············Start:   Finish C
············End:     Finish C ......................................................7.419µs
··········End:     Groth16::Prover .................................................2.992s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.630ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.304ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................181.930ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.34ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.298ms
············Start:   Finish C
············End:     Finish C ......................................................8.156µs
··········End:     Groth16::Prover .................................................3.44s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.377ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.74s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.605µs
············End:     Compute C .....................................................1.252s
············Start:   Compute A
············End:     Compute A .....................................................104.537ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.981ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.719ms
············Start:   Finish C
············End:     Finish C ......................................................7.960µs
··········End:     Groth16::Prover .................................................2.566s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.156ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................118.745ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.132ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.323ms
············Start:   Finish C
············End:     Finish C ......................................................4.859µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.312ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................833.655µs
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................103.152ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.703ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.875ms
············Start:   Finish C
············End:     Finish C ......................................................4.861µs
··········End:     Groth16::Prover .................................................2.605s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.972ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.98s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................846.544µs
············End:     Compute C .....................................................1.201s
············Start:   Compute A
············End:     Compute A .....................................................103.102ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.582ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.717ms
············Start:   Finish C
············End:     Finish C ......................................................4.655µs
··········End:     Groth16::Prover .................................................2.345s
········End:     start proof generation ............................................280.777s
······End:     upload the mc+proof generation ......................................280.796s
······Start:   upload the data
[2mNov 30 22:07:47.425[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 22:08:01.541[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 22:08:16.265[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................28.840s
····End:     upload data ...........................................................316.752s
Prover CPU Time 1261.601030318 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................22.337ms
Verifier CPU Time 0.000298388 s
······End:     verify the data .....................................................22.383ms
····End:     one round .............................................................318.200s
··End:     clients .................................................................318.200s
[2mNov 30 22:08:16.326[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=58.0ms time.idle=326s

real	5m26.100s
user	20m47.509s
sys	0m22.013s
