[2mNov 30 22:02:50.345[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................776.32ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.121s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.299s
············Start:   Compute A
············End:     Compute A .....................................................103.253ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.24ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.911ms
············Start:   Finish C
············End:     Finish C ......................................................7.849µs
··········End:     Groth16::Prover .................................................2.480s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.101ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................917.461µs
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................193.880ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.327ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.787ms
············Start:   Finish C
············End:     Finish C ......................................................4.389µs
··········End:     Groth16::Prover .................................................2.893s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.14ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................154.377ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.575ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.726ms
············Start:   Finish C
············End:     Finish C ......................................................7.977µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.360ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................979.924ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.259ms
············End:     Compute C .....................................................1.83s
············Start:   Compute A
············End:     Compute A .....................................................105.451ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.887ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.80ms
············Start:   Finish C
············End:     Finish C ......................................................7.937µs
··········End:     Groth16::Prover .................................................2.253s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.63ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................931.435µs
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................105.69ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.91ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.944ms
············Start:   Finish C
············End:     Finish C ......................................................7.470µs
··········End:     Groth16::Prover .................................................2.498s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................643.270ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.154s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.216ms
············End:     Compute C .....................................................1.303s
············Start:   Compute A
············End:     Compute A .....................................................136.293ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.681ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.547ms
············Start:   Finish C
············End:     Finish C ......................................................4.633µs
··········End:     Groth16::Prover .................................................2.394s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.297ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.164s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.343s
············Start:   Compute A
············End:     Compute A .....................................................199.849ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.21ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.826ms
············Start:   Finish C
············End:     Finish C ......................................................7.683µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................634.979ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.56s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.591ms
············End:     Compute C .....................................................1.203s
············Start:   Compute A
············End:     Compute A .....................................................129.802ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.467ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.916ms
············Start:   Finish C
············End:     Finish C ......................................................7.842µs
··········End:     Groth16::Prover .................................................2.284s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.729ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................989.119ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.473µs
············End:     Compute C .....................................................1.98s
············Start:   Compute A
············End:     Compute A .....................................................113.371ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.210ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.176ms
············Start:   Finish C
············End:     Finish C ......................................................4.443µs
··········End:     Groth16::Prover .................................................2.282s
········End:     start proof generation ............................................279.236s
······End:     upload the mc+proof generation ......................................279.256s
······Start:   upload the data
[2mNov 30 22:07:46.004[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 22:08:00.143[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 22:08:16.262[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................30.257s
····End:     upload data ...........................................................316.517s
Prover CPU Time 1285.201682363 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................1.732s
········Start:   verify the proofs
········End:     verify the proofs .................................................8.851s
Verifier CPU Time 8.87126772 s
······End:     verify the data .....................................................10.584s
····End:     one round .............................................................328.513s
··End:     clients .................................................................328.513s
[2mNov 30 22:08:26.877[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=8.91s time.idle=328s

real	5m36.653s
user	21m20.240s
sys	0m22.015s
