[2mNov 30 22:02:50.346[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................602.216ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.244ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................179.944ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.997ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.37ms
············Start:   Finish C
············End:     Finish C ......................................................4.714µs
··········End:     Groth16::Prover .................................................2.638s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................636.411ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.588s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.199ms
············End:     Compute C .....................................................1.743s
············Start:   Compute A
············End:     Compute A .....................................................106.136ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.627ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.373ms
············Start:   Finish C
············End:     Finish C ......................................................4.659µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................577.335ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.185s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.442ms
············End:     Compute C .....................................................1.383s
············Start:   Compute A
············End:     Compute A .....................................................158.71ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.35ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................369.712ms
············Start:   Finish C
············End:     Finish C ......................................................8.474µs
··········End:     Groth16::Prover .................................................2.610s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.844ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.178ms
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................150.728ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.356ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.386ms
············Start:   Finish C
············End:     Finish C ......................................................4.767µs
··········End:     Groth16::Prover .................................................2.690s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.523ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.215ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................187.154ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.298ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.705ms
············Start:   Finish C
············End:     Finish C ......................................................4.640µs
··········End:     Groth16::Prover .................................................2.955s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.239ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.539ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................108.852ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.953ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.379ms
············Start:   Finish C
············End:     Finish C ......................................................8.810µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................649.608ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................108.84ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.592ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.405ms
············Start:   Finish C
············End:     Finish C ......................................................4.720µs
··········End:     Groth16::Prover .................................................2.493s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.798ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.65s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.484µs
············End:     Compute C .....................................................1.259s
············Start:   Compute A
············End:     Compute A .....................................................159.684ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.97ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.892ms
············Start:   Finish C
············End:     Finish C ......................................................4.554µs
··········End:     Groth16::Prover .................................................2.429s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.747ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................863.68ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................890.424µs
············End:     Compute C .....................................................1.55s
············Start:   Compute A
············End:     Compute A .....................................................122.760ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.400ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.742ms
············Start:   Finish C
············End:     Finish C ......................................................8.694µs
··········End:     Groth16::Prover .................................................2.148s
········End:     start proof generation ............................................279.985s
······End:     upload the mc+proof generation ......................................280.5s
······Start:   upload the data
[2mNov 30 22:07:46.848[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 22:08:00.971[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 22:08:16.264[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................29.416s
····End:     upload data ...........................................................316.306s
Prover CPU Time 1261.124415616 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................1.741s
········Start:   verify the proofs
········End:     verify the proofs .................................................8.804s
Verifier CPU Time 8.825328633 s
······End:     verify the data .....................................................10.546s
····End:     one round .............................................................328.262s
··End:     clients .................................................................328.262s
[2mNov 30 22:08:26.831[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=8.85s time.idle=328s

real	5m36.600s
user	20m54.776s
sys	0m23.532s
