[2mNov 30 22:02:50.347[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................684.292ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.399s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.120ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................105.896ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.639ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.584ms
············Start:   Finish C
············End:     Finish C ......................................................4.379µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................622.212ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.328ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................197.413ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.107ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.6ms
············Start:   Finish C
············End:     Finish C ......................................................4.398µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................656.661ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.589s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.715s
············Start:   Compute A
············End:     Compute A .....................................................128.200ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.802ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.86ms
············Start:   Finish C
············End:     Finish C ......................................................4.482µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................624.543ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................195.923ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.498ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.667ms
············Start:   Finish C
············End:     Finish C ......................................................8.79µs
··········End:     Groth16::Prover .................................................2.716s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.408ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.402s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.515ms
············End:     Compute C .....................................................1.574s
············Start:   Compute A
············End:     Compute A .....................................................194.187ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.377ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.186ms
············Start:   Finish C
············End:     Finish C ......................................................4.611µs
··········End:     Groth16::Prover .................................................2.930s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.840ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.474s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.673s
············Start:   Compute A
············End:     Compute A .....................................................198.581ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.683ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.860ms
············Start:   Finish C
············End:     Finish C ......................................................4.472µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................651.296ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................193.170ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.104ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.67ms
············Start:   Finish C
············End:     Finish C ......................................................4.422µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.361ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.58s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.117ms
············End:     Compute C .....................................................1.257s
············Start:   Compute A
············End:     Compute A .....................................................192.974ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.409ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.681ms
············Start:   Finish C
············End:     Finish C ......................................................4.533µs
··········End:     Groth16::Prover .................................................2.522s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.960ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.60s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................882.651µs
············End:     Compute C .....................................................1.167s
············Start:   Compute A
············End:     Compute A .....................................................109.332ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.825ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.338ms
············Start:   Finish C
············End:     Finish C ......................................................7.866µs
··········End:     Groth16::Prover .................................................2.393s
········End:     start proof generation ............................................280.140s
······End:     upload the mc+proof generation ......................................280.159s
······Start:   upload the data
[2mNov 30 22:07:46.956[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 22:08:01.074[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 22:08:16.263[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................29.306s
····End:     upload data ...........................................................316.472s
Prover CPU Time 1287.911345148 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................19.624ms
Verifier CPU Time 0.000502294 s
······End:     verify the data .....................................................19.673ms
····End:     one round .............................................................317.906s
··End:     clients .................................................................317.906s
[2mNov 30 22:08:16.313[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=47.2ms time.idle=326s

real	5m26.090s
user	21m15.326s
sys	0m20.813s
