[2mNov 30 22:02:50.346[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................780.997ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.207s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.234ms
············End:     Compute C .....................................................1.336s
············Start:   Compute A
············End:     Compute A .....................................................186.495ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.272ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.601ms
············Start:   Finish C
············End:     Finish C ......................................................8.361µs
··········End:     Groth16::Prover .................................................2.831s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.742ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.551ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................184.91ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.473ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................451.116ms
············Start:   Finish C
············End:     Finish C ......................................................8.276µs
··········End:     Groth16::Prover .................................................3.30s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.381ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.81s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.191s
············Start:   Compute A
············End:     Compute A .....................................................104.996ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.447ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.604ms
············Start:   Finish C
············End:     Finish C ......................................................4.870µs
··········End:     Groth16::Prover .................................................2.472s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.537ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................988.220ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................900.789µs
············End:     Compute C .....................................................1.165s
············Start:   Compute A
············End:     Compute A .....................................................173.30ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.522ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.231ms
············Start:   Finish C
············End:     Finish C ......................................................8.557µs
··········End:     Groth16::Prover .................................................2.650s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.819ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.0s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.281ms
············End:     Compute C .....................................................1.176s
············Start:   Compute A
············End:     Compute A .....................................................167.336ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.107ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.572ms
············Start:   Finish C
············End:     Finish C ......................................................8.616µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.592ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.92s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.346ms
············End:     Compute C .....................................................1.293s
············Start:   Compute A
············End:     Compute A .....................................................200.100ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.86ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................453.464ms
············Start:   Finish C
············End:     Finish C ......................................................8.627µs
··········End:     Groth16::Prover .................................................2.951s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.642ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.215s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.369µs
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................149.219ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.566ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.343ms
············Start:   Finish C
············End:     Finish C ......................................................8.528µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.629ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.191ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................199.102ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.361ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.564ms
············Start:   Finish C
············End:     Finish C ......................................................4.470µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.903ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................900.534ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................833.502µs
············End:     Compute C .....................................................1.2s
············Start:   Compute A
············End:     Compute A .....................................................101.549ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................67.880ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................219.908ms
············Start:   Finish C
············End:     Finish C ......................................................4.254µs
··········End:     Groth16::Prover .................................................2.195s
········End:     start proof generation ............................................281.428s
······End:     upload the mc+proof generation ......................................281.447s
······Start:   upload the data
[2mNov 30 22:07:48.017[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 22:08:02.131[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 22:08:16.262[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................28.244s
····End:     upload data ...........................................................316.764s
Prover CPU Time 1288.062412503 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................1.732s
········Start:   verify the proofs
········End:     verify the proofs .................................................8.841s
Verifier CPU Time 8.860262304 s
······End:     verify the data .....................................................10.574s
····End:     one round .............................................................328.749s
··End:     clients .................................................................328.749s
[2mNov 30 22:08:26.869[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=8.89s time.idle=328s

real	5m36.650s
user	21m19.294s
sys	0m25.546s
