[2mNov 30 22:02:50.345[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................677.362ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.34s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.505ms
············End:     Compute C .....................................................1.236s
············Start:   Compute A
············End:     Compute A .....................................................202.851ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.22ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.644ms
············Start:   Finish C
············End:     Finish C ......................................................4.559µs
··········End:     Groth16::Prover .................................................2.502s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.108ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.14s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.47µs
············End:     Compute C .....................................................1.122s
············Start:   Compute A
············End:     Compute A .....................................................130.142ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.682ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.685ms
············Start:   Finish C
············End:     Finish C ......................................................4.533µs
··········End:     Groth16::Prover .................................................2.276s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.895ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.91s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.39ms
············End:     Compute C .....................................................1.251s
············Start:   Compute A
············End:     Compute A .....................................................177.475ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.196ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................372.374ms
············Start:   Finish C
············End:     Finish C ......................................................8.259µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.724ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.89s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.264s
············Start:   Compute A
············End:     Compute A .....................................................172.613ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.797ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.443ms
············Start:   Finish C
············End:     Finish C ......................................................8.102µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.476ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.126s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.306s
············Start:   Compute A
············End:     Compute A .....................................................172.298ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.188ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.573ms
············Start:   Finish C
············End:     Finish C ......................................................8.235µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.303ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.63s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.232s
············Start:   Compute A
············End:     Compute A .....................................................174.80ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.140ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.464ms
············Start:   Finish C
············End:     Finish C ......................................................7.859µs
··········End:     Groth16::Prover .................................................2.762s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.951ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.75s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.163ms
············End:     Compute C .....................................................1.216s
············Start:   Compute A
············End:     Compute A .....................................................173.375ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.889ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.473ms
············Start:   Finish C
············End:     Finish C ......................................................8.159µs
··········End:     Groth16::Prover .................................................2.700s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.680ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.206s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.184ms
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................199.138ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.424ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.587ms
············Start:   Finish C
············End:     Finish C ......................................................4.532µs
··········End:     Groth16::Prover .................................................2.938s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.384ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.199s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................193.285ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.373ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.373ms
············Start:   Finish C
············End:     Finish C ......................................................4.502µs
··········End:     Groth16::Prover .................................................2.752s
········End:     start proof generation ............................................277.911s
······End:     upload the mc+proof generation ......................................277.930s
······Start:   upload the data
[2mNov 30 22:07:44.552[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 22:07:58.668[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 22:08:16.258[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................31.706s
····End:     upload data ...........................................................316.606s
Prover CPU Time 1263.858181084 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................1.722s
········Start:   verify the proofs
········End:     verify the proofs .................................................8.820s
Verifier CPU Time 8.839167653 s
······End:     verify the data .....................................................10.544s
····End:     one round .............................................................328.561s
··End:     clients .................................................................328.561s
[2mNov 30 22:08:26.825[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=8.86s time.idle=328s

real	5m36.594s
user	20m57.460s
sys	0m23.297s
