[2mNov 30 22:02:50.346[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................685.497ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................196.971ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.425ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.774ms
············Start:   Finish C
············End:     Finish C ......................................................8.256µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.119ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................194.570ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.534ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.956ms
············Start:   Finish C
············End:     Finish C ......................................................8.36µs
··········End:     Groth16::Prover .................................................2.897s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.759ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.348s
············Start:   Compute A
············End:     Compute A .....................................................184.185ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.842ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.275ms
············Start:   Finish C
············End:     Finish C ......................................................4.692µs
··········End:     Groth16::Prover .................................................2.732s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.829ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.554ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................190.7ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.434ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.846ms
············Start:   Finish C
············End:     Finish C ......................................................4.591µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.770ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.235s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................182.76ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.930ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.653ms
············Start:   Finish C
············End:     Finish C ......................................................8.167µs
··········End:     Groth16::Prover .................................................2.646s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.879ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................109.33ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.462ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.48ms
············Start:   Finish C
············End:     Finish C ......................................................4.772µs
··········End:     Groth16::Prover .................................................2.683s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.232ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.121ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................195.73ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.911ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.553ms
············Start:   Finish C
············End:     Finish C ......................................................9.187µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.514ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.556s
············Start:   Compute A
············End:     Compute A .....................................................195.185ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.747ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.398ms
············Start:   Finish C
············End:     Finish C ......................................................4.602µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.95ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.248s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.26ms
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................103.45ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.247ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.794ms
············Start:   Finish C
············End:     Finish C ......................................................7.914µs
··········End:     Groth16::Prover .................................................2.583s
········End:     start proof generation ............................................279.118s
······End:     upload the mc+proof generation ......................................279.137s
······Start:   upload the data
[2mNov 30 22:07:45.624[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 22:07:59.758[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 22:08:16.265[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................30.641s
····End:     upload data ...........................................................316.769s
Prover CPU Time 1251.898416051 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................25.22ms
Verifier CPU Time 0.000569377 s
······End:     verify the data .....................................................25.91ms
····End:     one round .............................................................318.207s
··End:     clients .................................................................318.207s
[2mNov 30 22:08:16.323[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=59.7ms time.idle=326s

real	5m26.091s
user	20m34.768s
sys	0m25.030s
