[2mNov 30 22:02:50.346[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................779.834ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................891.747µs
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................133.684ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.825ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.319ms
············Start:   Finish C
············End:     Finish C ......................................................7.462µs
··········End:     Groth16::Prover .................................................2.676s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.346ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.446ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................129.529ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.710ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.578ms
············Start:   Finish C
············End:     Finish C ......................................................4.639µs
··········End:     Groth16::Prover .................................................2.774s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.846ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.503ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................200.606ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.484ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.881ms
············Start:   Finish C
············End:     Finish C ......................................................4.424µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.988ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.148ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................194.386ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.818ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................368.273ms
············Start:   Finish C
············End:     Finish C ......................................................4.416µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.236ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................125.789ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.638ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.675ms
············Start:   Finish C
············End:     Finish C ......................................................8.119µs
··········End:     Groth16::Prover .................................................2.642s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.274ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.583ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................107.629ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.326ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.553ms
············Start:   Finish C
············End:     Finish C ......................................................4.519µs
··········End:     Groth16::Prover .................................................2.728s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.23ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................194.142ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.614ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.917ms
············Start:   Finish C
············End:     Finish C ......................................................4.626µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.366ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.400ms
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................108.260ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.935ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.399ms
············Start:   Finish C
············End:     Finish C ......................................................4.284µs
··········End:     Groth16::Prover .................................................2.544s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.960ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................886.348ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................809.196µs
············End:     Compute C .....................................................989.432ms
············Start:   Compute A
············End:     Compute A .....................................................138.107ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.237ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.798ms
············Start:   Finish C
············End:     Finish C ......................................................8.226µs
··········End:     Groth16::Prover .................................................2.389s
········End:     start proof generation ............................................278.778s
······End:     upload the mc+proof generation ......................................278.798s
······Start:   upload the data
[2mNov 30 22:07:45.334[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 22:07:59.467[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 22:08:16.266[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................30.932s
····End:     upload data ...........................................................316.718s
Prover CPU Time 1270.034793096 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................2.597s
········Start:   verify the proofs
········End:     verify the proofs .................................................12.942s
Verifier CPU Time 12.968094757 s
······End:     verify the data .....................................................15.540s
····End:     one round .............................................................333.676s
··End:     clients .................................................................333.676s
[2mNov 30 22:08:31.829[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=13.0s time.idle=328s

real	5m41.574s
user	21m7.586s
sys	0m23.329s
