[2mNov 30 22:02:50.345[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................795.202ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.70s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................822.287µs
············End:     Compute C .....................................................1.183s
············Start:   Compute A
············End:     Compute A .....................................................177.877ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.632ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................375.518ms
············Start:   Finish C
············End:     Finish C ......................................................6.6µs
··········End:     Groth16::Prover .................................................2.649s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.600ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.117s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.290s
············Start:   Compute A
············End:     Compute A .....................................................153.930ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.622ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.409ms
············Start:   Finish C
············End:     Finish C ......................................................6.821µs
··········End:     Groth16::Prover .................................................2.708s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.933ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.371ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................180.63ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.856ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.581ms
············Start:   Finish C
············End:     Finish C ......................................................7.657µs
··········End:     Groth16::Prover .................................................2.964s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.40ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.94s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.231s
············Start:   Compute A
············End:     Compute A .....................................................186.579ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.604ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................381.811ms
············Start:   Finish C
············End:     Finish C ......................................................7.979µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.260ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.38s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.917µs
············End:     Compute C .....................................................1.142s
············Start:   Compute A
············End:     Compute A .....................................................167.512ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.962ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.335ms
············Start:   Finish C
············End:     Finish C ......................................................7.930µs
··········End:     Groth16::Prover .................................................2.644s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.415ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.791µs
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................103.337ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.422ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.463ms
············Start:   Finish C
············End:     Finish C ......................................................4.296µs
··········End:     Groth16::Prover .................................................2.658s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.146ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................857.965µs
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................153.938ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.302ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.286ms
············Start:   Finish C
············End:     Finish C ......................................................8.10µs
··········End:     Groth16::Prover .................................................2.684s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.227ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................103.95ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.896ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.583ms
············Start:   Finish C
············End:     Finish C ......................................................7.983µs
··········End:     Groth16::Prover .................................................2.655s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.944ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.137s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.243ms
············End:     Compute C .....................................................1.322s
············Start:   Compute A
············End:     Compute A .....................................................191.846ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.600ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.433ms
············Start:   Finish C
············End:     Finish C ......................................................4.770µs
··········End:     Groth16::Prover .................................................2.834s
········End:     start proof generation ............................................277.219s
······End:     upload the mc+proof generation ......................................277.238s
······Start:   upload the data
[2mNov 30 22:07:43.779[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 22:07:57.897[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 22:08:16.259[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................32.480s
····End:     upload data ...........................................................316.668s
Prover CPU Time 1274.057383159 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................857.586ms
········Start:   verify the proofs
········End:     verify the proofs .................................................4.453s
Verifier CPU Time 4.465895562 s
······End:     verify the data .....................................................5.311s
····End:     one round .............................................................323.390s
··End:     clients .................................................................323.390s
[2mNov 30 22:08:21.597[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=4.50s time.idle=327s

real	5m31.368s
user	21m4.807s
sys	0m21.723s
