[2mNov 30 22:02:50.346[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................690.223ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................977.85ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................950.365µs
············End:     Compute C .....................................................1.86s
············Start:   Compute A
············End:     Compute A .....................................................105.939ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.894ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.230ms
············Start:   Finish C
············End:     Finish C ......................................................8.343µs
··········End:     Groth16::Prover .................................................2.202s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.458ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.75s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.207s
············Start:   Compute A
············End:     Compute A .....................................................107.914ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.532ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.752ms
············Start:   Finish C
············End:     Finish C ......................................................8.213µs
··········End:     Groth16::Prover .................................................2.469s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.958ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.61s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................882.217µs
············End:     Compute C .....................................................1.233s
············Start:   Compute A
············End:     Compute A .....................................................106.760ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.99ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.565ms
············Start:   Finish C
············End:     Finish C ......................................................8.378µs
··········End:     Groth16::Prover .................................................2.674s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.428ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.145s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................887.297µs
············End:     Compute C .....................................................1.248s
············Start:   Compute A
············End:     Compute A .....................................................125.67ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.497ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.725ms
············Start:   Finish C
············End:     Finish C ......................................................4.385µs
··········End:     Groth16::Prover .................................................2.505s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.254ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.175s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.944µs
············End:     Compute C .....................................................1.350s
············Start:   Compute A
············End:     Compute A .....................................................169.103ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.936ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................309.736ms
············Start:   Finish C
············End:     Finish C ......................................................8.321µs
··········End:     Groth16::Prover .................................................2.784s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.903ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.6s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................934.94µs
············End:     Compute C .....................................................1.185s
············Start:   Compute A
············End:     Compute A .....................................................104.565ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.711ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.305ms
············Start:   Finish C
············End:     Finish C ......................................................4.396µs
··········End:     Groth16::Prover .................................................2.474s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.331ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.299ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................115.74ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.956ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.87ms
············Start:   Finish C
············End:     Finish C ......................................................4.323µs
··········End:     Groth16::Prover .................................................2.561s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.618ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.317ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................170.272ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.245ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.451ms
············Start:   Finish C
············End:     Finish C ......................................................4.930µs
··········End:     Groth16::Prover .................................................2.921s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.509ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.79s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.144ms
············End:     Compute C .....................................................1.187s
············Start:   Compute A
············End:     Compute A .....................................................108.702ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.245ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.263ms
············Start:   Finish C
············End:     Finish C ......................................................4.744µs
··········End:     Groth16::Prover .................................................2.372s
········End:     start proof generation ............................................280.556s
······End:     upload the mc+proof generation ......................................280.575s
······Start:   upload the data
[2mNov 30 22:07:47.336[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 22:08:01.454[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 22:08:16.260[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................28.923s
····End:     upload data ...........................................................316.513s
Prover CPU Time 1256.179886951 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................857.282ms
········Start:   verify the proofs
········End:     verify the proofs .................................................4.445s
Verifier CPU Time 4.457009396 s
······End:     verify the data .....................................................5.302s
····End:     one round .............................................................323.230s
··End:     clients .................................................................323.230s
[2mNov 30 22:08:21.589[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=4.49s time.idle=327s

real	5m31.379s
user	20m47.479s
sys	0m21.328s
