[2mNov 30 22:02:50.345[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................821.237ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.411ms
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................112.678ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.960ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.81ms
············Start:   Finish C
············End:     Finish C ......................................................8.15µs
··········End:     Groth16::Prover .................................................2.704s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.135ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.556ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................144.603ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.613ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................380.372ms
············Start:   Finish C
············End:     Finish C ......................................................7.769µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.568ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................891.968µs
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................103.21ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.563ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.554ms
············Start:   Finish C
············End:     Finish C ......................................................8.113µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.90ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.590µs
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................103.808ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.124ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................378.167ms
············Start:   Finish C
············End:     Finish C ......................................................6.523µs
··········End:     Groth16::Prover .................................................2.891s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.711ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.411ms
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................178.799ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.42ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.482ms
············Start:   Finish C
············End:     Finish C ......................................................4.596µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.506ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.434ms
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................179.42ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.689ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.867ms
············Start:   Finish C
············End:     Finish C ......................................................7.751µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.984ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................195.803ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.584ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.19ms
············Start:   Finish C
············End:     Finish C ......................................................8.126µs
··········End:     Groth16::Prover .................................................2.976s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.774ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.32s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................849.819µs
············End:     Compute C .....................................................1.135s
············Start:   Compute A
············End:     Compute A .....................................................103.376ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.107ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.892ms
············Start:   Finish C
············End:     Finish C ......................................................7.989µs
··········End:     Groth16::Prover .................................................2.282s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................561.488ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................852.67ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................813.438µs
············End:     Compute C .....................................................954.860ms
············Start:   Compute A
············End:     Compute A .....................................................103.92ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.941ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.860ms
············Start:   Finish C
············End:     Finish C ......................................................4.533µs
··········End:     Groth16::Prover .................................................1.919s
········End:     start proof generation ............................................281.295s
······End:     upload the mc+proof generation ......................................281.315s
······Start:   upload the data
[2mNov 30 22:07:47.917[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 22:08:02.036[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 22:08:16.260[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................28.342s
····End:     upload data ...........................................................316.606s
Prover CPU Time 1283.446585202 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................9.806ms
Verifier CPU Time 0.00045259 s
······End:     verify the data .....................................................9.888ms
····End:     one round .............................................................318.29s
··End:     clients .................................................................318.29s
[2mNov 30 22:08:16.295[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=44.9ms time.idle=326s

real	5m26.071s
user	21m6.786s
sys	0m24.725s
