[2mNov 30 22:02:50.345[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................745.490ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.432s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.39ms
············End:     Compute C .....................................................1.627s
············Start:   Compute A
············End:     Compute A .....................................................103.410ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.932ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.416ms
············Start:   Finish C
············End:     Finish C ......................................................4.456µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.753ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.199ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................103.450ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.927ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.783ms
············Start:   Finish C
············End:     Finish C ......................................................4.592µs
··········End:     Groth16::Prover .................................................2.605s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................658.542ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................965.253µs
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................194.573ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.242ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.227ms
············Start:   Finish C
············End:     Finish C ......................................................7.867µs
··········End:     Groth16::Prover .................................................2.871s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.169ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.118ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................153.660ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.670ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.659ms
············Start:   Finish C
············End:     Finish C ......................................................4.393µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................659.588ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.463µs
············End:     Compute C .....................................................1.556s
············Start:   Compute A
············End:     Compute A .....................................................158.828ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.784ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.223ms
············Start:   Finish C
············End:     Finish C ......................................................7.550µs
··········End:     Groth16::Prover .................................................2.683s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.473ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.528s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.729s
············Start:   Compute A
············End:     Compute A .....................................................178.127ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.902ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.404ms
············Start:   Finish C
············End:     Finish C ......................................................8.167µs
··········End:     Groth16::Prover .................................................3.177s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.905ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................192.911ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.465ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.157ms
············Start:   Finish C
············End:     Finish C ......................................................7.876µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.247ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.760ms
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................137.82ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.842ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.5ms
············Start:   Finish C
············End:     Finish C ......................................................4.838µs
··········End:     Groth16::Prover .................................................2.598s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.8ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................964.718ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................898.228µs
············End:     Compute C .....................................................1.73s
············Start:   Compute A
············End:     Compute A .....................................................134.364ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.409ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.107ms
············Start:   Finish C
············End:     Finish C ......................................................11.228µs
··········End:     Groth16::Prover .................................................2.385s
········End:     start proof generation ............................................280.573s
······End:     upload the mc+proof generation ......................................280.592s
······Start:   upload the data
[2mNov 30 22:07:47.190[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 22:08:01.312[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 22:08:16.261[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................29.71s
····End:     upload data ...........................................................316.675s
Prover CPU Time 1267.316910692 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................1.728s
········Start:   verify the proofs
········End:     verify the proofs .................................................8.845s
Verifier CPU Time 8.862237485 s
······End:     verify the data .....................................................10.574s
····End:     one round .............................................................328.664s
··End:     clients .................................................................328.664s
[2mNov 30 22:08:26.868[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=8.90s time.idle=328s

real	5m36.653s
user	21m3.418s
sys	0m20.771s
