[2mNov 30 22:02:50.344[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................783.936ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................194.515ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.77ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.569ms
············Start:   Finish C
············End:     Finish C ......................................................4.297µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.243ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.566µs
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................186.922ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.893ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.0ms
············Start:   Finish C
············End:     Finish C ......................................................8.126µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.374ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.109s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.648µs
············End:     Compute C .....................................................1.254s
············Start:   Compute A
············End:     Compute A .....................................................190.354ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.562ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.653ms
············Start:   Finish C
············End:     Finish C ......................................................8.24µs
··········End:     Groth16::Prover .................................................2.704s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.444ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.513ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................181.957ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.788ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.557ms
············Start:   Finish C
············End:     Finish C ......................................................4.456µs
··········End:     Groth16::Prover .................................................2.946s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.609ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.616ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................186.364ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.630ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.744ms
············Start:   Finish C
············End:     Finish C ......................................................8.306µs
··········End:     Groth16::Prover .................................................2.896s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.11ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.8µs
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................172.797ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.354ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.256ms
············Start:   Finish C
············End:     Finish C ......................................................8.152µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.673ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.186s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.359s
············Start:   Compute A
············End:     Compute A .....................................................194.239ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.271ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.502ms
············Start:   Finish C
············End:     Finish C ......................................................8.389µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.199ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.204s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.378ms
············End:     Compute C .....................................................1.309s
············Start:   Compute A
············End:     Compute A .....................................................103.66ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.821ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.924ms
············Start:   Finish C
············End:     Finish C ......................................................4.863µs
··········End:     Groth16::Prover .................................................2.539s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................610.282ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................852.502ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.145ms
············End:     Compute C .....................................................960.617ms
············Start:   Compute A
············End:     Compute A .....................................................108.340ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.778ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.388ms
············Start:   Finish C
············End:     Finish C ......................................................4.351µs
··········End:     Groth16::Prover .................................................1.995s
········End:     start proof generation ............................................281.417s
······End:     upload the mc+proof generation ......................................281.436s
······Start:   upload the data
[2mNov 30 22:07:48.049[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 22:08:02.162[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 22:08:16.258[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................28.209s
····End:     upload data ...........................................................316.591s
Prover CPU Time 1263.558421828 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................857.62ms
········Start:   verify the proofs
········End:     verify the proofs .................................................4.450s
Verifier CPU Time 4.462452367 s
······End:     verify the data .....................................................5.307s
····End:     one round .............................................................323.307s
··End:     clients .................................................................323.307s
[2mNov 30 22:08:21.591[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=4.49s time.idle=327s

real	5m31.363s
user	20m53.349s
sys	0m22.740s
