[2mNov 30 03:35:44.306[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................797.433ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.39ms
············End:     Compute C .....................................................1.353s
············Start:   Compute A
············End:     Compute A .....................................................159.215ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.349ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.131ms
············Start:   Finish C
············End:     Finish C ......................................................8.710µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.251ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.48ms
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................155.599ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.1ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.859ms
············Start:   Finish C
············End:     Finish C ......................................................8.466µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.816ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.145s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.458ms
············End:     Compute C .....................................................1.299s
············Start:   Compute A
············End:     Compute A .....................................................156.391ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.50ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.805ms
············Start:   Finish C
············End:     Finish C ......................................................8.171µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.440ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.48s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.976µs
············End:     Compute C .....................................................1.137s
············Start:   Compute A
············End:     Compute A .....................................................91.640ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.311ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................208.684ms
············Start:   Finish C
············End:     Finish C ......................................................4.676µs
··········End:     Groth16::Prover .................................................2.233s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.33ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................855.93µs
············End:     Compute C .....................................................1.347s
············Start:   Compute A
············End:     Compute A .....................................................132.575ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.409ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.136ms
············Start:   Finish C
············End:     Finish C ......................................................8.704µs
··········End:     Groth16::Prover .................................................2.765s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.960ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.138s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.296s
············Start:   Compute A
············End:     Compute A .....................................................157.886ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.871ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.407ms
············Start:   Finish C
············End:     Finish C ......................................................8.217µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.751ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.208s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................975.733µs
············End:     Compute C .....................................................1.357s
············Start:   Compute A
············End:     Compute A .....................................................164.708ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.114ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.463ms
············Start:   Finish C
············End:     Finish C ......................................................8.350µs
··········End:     Groth16::Prover .................................................2.836s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.107ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.231s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.648ms
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................157.133ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.297ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.513ms
············Start:   Finish C
············End:     Finish C ......................................................8.453µs
··········End:     Groth16::Prover .................................................2.879s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.35ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................932.348ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................805.150µs
············End:     Compute C .....................................................1.19s
············Start:   Compute A
············End:     Compute A .....................................................110.783ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.307ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.785ms
············Start:   Finish C
············End:     Finish C ......................................................8.96µs
··········End:     Groth16::Prover .................................................2.160s
········End:     start proof generation ............................................273.262s
······End:     upload the mc+proof generation ......................................273.264s
······Start:   upload the data
[2mNov 30 03:40:34.496[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:40:48.602[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:41:09.465[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................34.975s
····End:     upload data ...........................................................315.504s
Prover CPU Time 1267.291279495 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................271.37s
········Start:   verify the proofs
········End:     verify the proofs .................................................47.339ms
Verifier CPU Time 3.146243362 s
······End:     verify the data .....................................................271.89s
····End:     one round .............................................................588.12s
··End:     clients .................................................................588.12s
[2mNov 30 03:45:40.590[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=108ms time.idle=596s

real	9m56.430s
user	20m59.167s
sys	0m19.729s
