[2mNov 30 03:35:44.306[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................748.826ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.21ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................142.30ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.827ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.495ms
············Start:   Finish C
············End:     Finish C ......................................................4.912µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.203ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.188ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................154.359ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.904ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................309.402ms
············Start:   Finish C
············End:     Finish C ......................................................4.707µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.4ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................125.223ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.586ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.276ms
············Start:   Finish C
············End:     Finish C ......................................................8.420µs
··········End:     Groth16::Prover .................................................2.557s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.792ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................154.222ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.280ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.331ms
············Start:   Finish C
············End:     Finish C ......................................................4.742µs
··········End:     Groth16::Prover .................................................2.901s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.510ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................906.891µs
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................159.21ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.825ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.257ms
············Start:   Finish C
············End:     Finish C ......................................................4.893µs
··········End:     Groth16::Prover .................................................2.942s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.905ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.202s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.677µs
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................157.191ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.140ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.211ms
············Start:   Finish C
············End:     Finish C ......................................................4.789µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.440ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.105ms
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................151.176ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.365ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................207.900ms
············Start:   Finish C
············End:     Finish C ......................................................8.31µs
··········End:     Groth16::Prover .................................................2.589s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.36ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.130ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................165.578ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.331ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................216.121ms
············Start:   Finish C
············End:     Finish C ......................................................8.432µs
··········End:     Groth16::Prover .................................................2.688s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.603ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................969.60µs
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................87.887ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.482ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.274ms
············Start:   Finish C
············End:     Finish C ......................................................8.149µs
··········End:     Groth16::Prover .................................................2.547s
········End:     start proof generation ............................................273.466s
······End:     upload the mc+proof generation ......................................273.468s
······Start:   upload the data
[2mNov 30 03:40:34.968[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:40:49.075[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:41:09.465[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................34.505s
····End:     upload data ...........................................................315.344s
Prover CPU Time 1279.0922005 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................270.852s
········Start:   verify the proofs
········End:     verify the proofs .................................................43.245ms
Verifier CPU Time 3.323241239 s
······End:     verify the data .....................................................270.903s
····End:     one round .............................................................587.662s
··End:     clients .................................................................587.662s
[2mNov 30 03:45:40.402[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=104ms time.idle=596s

real	9m56.211s
user	21m8.529s
sys	0m22.452s
