[2mNov 30 03:35:44.306[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................791.230ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.40ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................166.898ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.682ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.874ms
············Start:   Finish C
············End:     Finish C ......................................................4.732µs
··········End:     Groth16::Prover .................................................2.691s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.121ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.53s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.70µs
············End:     Compute C .....................................................1.197s
············Start:   Compute A
············End:     Compute A .....................................................88.287ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.300ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................227.319ms
············Start:   Finish C
············End:     Finish C ......................................................8.256µs
··········End:     Groth16::Prover .................................................2.315s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.645ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.199s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................976.358µs
············End:     Compute C .....................................................1.315s
············Start:   Compute A
············End:     Compute A .....................................................111.197ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.492ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.274ms
············Start:   Finish C
············End:     Finish C ......................................................8.169µs
··········End:     Groth16::Prover .................................................2.468s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.117ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.48ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................109.50ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.62ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.978ms
············Start:   Finish C
············End:     Finish C ......................................................8.207µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.347ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................142.934ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.782ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.723ms
············Start:   Finish C
············End:     Finish C ......................................................9.44µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.3ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................169.182ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.293ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.60ms
············Start:   Finish C
············End:     Finish C ......................................................8.579µs
··········End:     Groth16::Prover .................................................2.707s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.269ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................968.566µs
············End:     Compute C .....................................................1.352s
············Start:   Compute A
············End:     Compute A .....................................................165.286ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.948ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.67ms
············Start:   Finish C
············End:     Finish C ......................................................5.42µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.5ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................959.270ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.38ms
············End:     Compute C .....................................................1.47s
············Start:   Compute A
············End:     Compute A .....................................................87.913ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.410ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.233ms
············Start:   Finish C
············End:     Finish C ......................................................8.326µs
··········End:     Groth16::Prover .................................................2.186s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................593.306ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................850.545ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................942.523ms
············Start:   Compute A
············End:     Compute A .....................................................91.995ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.582ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.956ms
············Start:   Finish C
············End:     Finish C ......................................................7.890µs
··········End:     Groth16::Prover .................................................1.887s
········End:     start proof generation ............................................276.90s
······End:     upload the mc+proof generation ......................................276.99s
······Start:   upload the data
[2mNov 30 03:40:37.949[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:40:52.066[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:41:09.464[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................31.523s
····End:     upload data ...........................................................315.17s
Prover CPU Time 1296.036259241 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................271.113s
········Start:   verify the proofs
········End:     verify the proofs .................................................47.401ms
Verifier CPU Time 3.302072099 s
······End:     verify the data .....................................................271.170s
····End:     one round .............................................................587.596s
··End:     clients .................................................................587.596s
[2mNov 30 03:45:40.674[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=120ms time.idle=596s

real	9m56.492s
user	21m25.615s
sys	0m22.648s
