[2mNov 30 03:35:44.306[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................700.575ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.180ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................165.856ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.645ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.838ms
············Start:   Finish C
············End:     Finish C ......................................................7.782µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.515ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................167.381ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.949ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.860ms
············Start:   Finish C
············End:     Finish C ......................................................4.760µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.402ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.390s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.70ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................164.612ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.604ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.363ms
············Start:   Finish C
············End:     Finish C ......................................................4.875µs
··········End:     Groth16::Prover .................................................2.889s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.325ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................98.734ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.219ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................217.939ms
············Start:   Finish C
············End:     Finish C ......................................................4.720µs
··········End:     Groth16::Prover .................................................2.689s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.335ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................980.791µs
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................136.432ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.172ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.526ms
············Start:   Finish C
············End:     Finish C ......................................................8.921µs
··········End:     Groth16::Prover .................................................2.655s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.807ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.489ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................171.264ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.962ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.432ms
············Start:   Finish C
············End:     Finish C ......................................................8.636µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.954ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.317µs
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................165.614ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.566ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................227.90ms
············Start:   Finish C
············End:     Finish C ......................................................4.820µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................627.578ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................860.172ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................826.856µs
············End:     Compute C .....................................................948.74ms
············Start:   Compute A
············End:     Compute A .....................................................87.803ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.334ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.903ms
············Start:   Finish C
············End:     Finish C ......................................................8.524µs
··········End:     Groth16::Prover .................................................1.909s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................601.567ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................838.762ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................772.807µs
············End:     Compute C .....................................................925.801ms
············Start:   Compute A
············End:     Compute A .....................................................87.576ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.239ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.622ms
············Start:   Finish C
············End:     Finish C ......................................................5.456µs
··········End:     Groth16::Prover .................................................1.860s
········End:     start proof generation ............................................276.435s
······End:     upload the mc+proof generation ......................................276.437s
······Start:   upload the data
[2mNov 30 03:40:37.701[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:40:51.811[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:41:09.465[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................31.771s
····End:     upload data ...........................................................315.450s
Prover CPU Time 1261.129959811 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................271.79s
········Start:   verify the proofs
········End:     verify the proofs .................................................44.929ms
Verifier CPU Time 3.065309287 s
······End:     verify the data .....................................................271.129s
····End:     one round .............................................................587.995s
··End:     clients .................................................................587.995s
[2mNov 30 03:45:40.651[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=125ms time.idle=596s

real	9m56.490s
user	20m49.180s
sys	0m23.530s
