[2mNov 30 03:35:44.307[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................698.963ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................101.5ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.501ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.958ms
············Start:   Finish C
············End:     Finish C ......................................................4.559µs
··········End:     Groth16::Prover .................................................2.610s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.288ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.321ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................132.69ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.266ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.718ms
············Start:   Finish C
············End:     Finish C ......................................................4.994µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.509ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.171s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................835.808µs
············End:     Compute C .....................................................1.319s
············Start:   Compute A
············End:     Compute A .....................................................88.296ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.613ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.831ms
············Start:   Finish C
············End:     Finish C ......................................................4.619µs
··········End:     Groth16::Prover .................................................2.612s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.660ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.11µs
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................87.962ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.299ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................314.32ms
············Start:   Finish C
············End:     Finish C ......................................................4.718µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.569ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.392s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................886.302µs
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................91.68ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.269ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................216.925ms
············Start:   Finish C
············End:     Finish C ......................................................4.738µs
··········End:     Groth16::Prover .................................................2.678s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.111ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.21µs
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................164.738ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.534ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................216.456ms
············Start:   Finish C
············End:     Finish C ......................................................4.905µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.876ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.628s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.506ms
············End:     Compute C .....................................................1.759s
············Start:   Compute A
············End:     Compute A .....................................................111.78ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.480ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.731ms
············Start:   Finish C
············End:     Finish C ......................................................8.111µs
··········End:     Groth16::Prover .................................................2.871s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................889.971ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................949.121µs
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................94.213ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.404ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.102ms
············Start:   Finish C
············End:     Finish C ......................................................4.622µs
··········End:     Groth16::Prover .................................................2.637s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.315ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.25ms
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................165.618ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.186ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................216.819ms
············Start:   Finish C
············End:     Finish C ......................................................4.813µs
··········End:     Groth16::Prover .................................................2.592s
········End:     start proof generation ............................................272.544s
······End:     upload the mc+proof generation ......................................272.546s
······Start:   upload the data
[2mNov 30 03:40:33.975[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:40:48.084[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:41:09.464[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................35.497s
····End:     upload data ...........................................................315.286s
Prover CPU Time 1274.094124795 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................272.10s
········Start:   verify the proofs
········End:     verify the proofs .................................................70.335ms
Verifier CPU Time 2.885386015 s
······End:     verify the data .....................................................272.88s
····End:     one round .............................................................588.784s
··End:     clients .................................................................588.784s
[2mNov 30 03:45:41.596[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=140ms time.idle=597s

real	9m57.411s
user	21m3.059s
sys	0m22.565s
