[2mNov 30 03:35:44.306[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................806.548ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................169.781ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.12ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.919ms
············Start:   Finish C
············End:     Finish C ......................................................4.830µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.315ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.388s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.167ms
············End:     Compute C .....................................................1.559s
············Start:   Compute A
············End:     Compute A .....................................................158.652ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.980ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.395ms
············Start:   Finish C
············End:     Finish C ......................................................5.6µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.3ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.592ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................167.821ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.454ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.442ms
············Start:   Finish C
············End:     Finish C ......................................................8.312µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.662ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.576ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................177.714ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.974ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.3ms
············Start:   Finish C
············End:     Finish C ......................................................7.894µs
··········End:     Groth16::Prover .................................................2.827s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.795ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................170.551ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.459ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.42ms
············Start:   Finish C
············End:     Finish C ......................................................4.783µs
··········End:     Groth16::Prover .................................................2.901s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.605ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.154s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.110ms
············End:     Compute C .....................................................1.301s
············Start:   Compute A
············End:     Compute A .....................................................164.835ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.245ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.485ms
············Start:   Finish C
············End:     Finish C ......................................................8.744µs
··········End:     Groth16::Prover .................................................2.730s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.956ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................983.786ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................847.947µs
············End:     Compute C .....................................................1.136s
············Start:   Compute A
············End:     Compute A .....................................................87.960ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.256ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.357ms
············Start:   Finish C
············End:     Finish C ......................................................4.769µs
··········End:     Groth16::Prover .................................................2.300s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................658.470ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................850.556ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................774.809µs
············End:     Compute C .....................................................937.801ms
············Start:   Compute A
············End:     Compute A .....................................................87.465ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.74ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.162ms
············Start:   Finish C
············End:     Finish C ......................................................4.774µs
··········End:     Groth16::Prover .................................................1.928s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................657.358ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................829.244ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................767.669µs
············End:     Compute C .....................................................915.971ms
············Start:   Compute A
············End:     Compute A .....................................................87.14ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................55.288ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................185.436ms
············Start:   Finish C
············End:     Finish C ......................................................5.110µs
··········End:     Groth16::Prover .................................................1.902s
········End:     start proof generation ............................................278.175s
······End:     upload the mc+proof generation ......................................278.177s
······Start:   upload the data
[2mNov 30 03:40:39.563[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:40:53.668[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:41:09.464[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................29.908s
····End:     upload data ...........................................................315.468s
Prover CPU Time 1279.152499289 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................271.529s
········Start:   verify the proofs
········End:     verify the proofs .................................................45.888ms
Verifier CPU Time 3.364193713 s
······End:     verify the data .....................................................271.581s
····End:     one round .............................................................588.466s
··End:     clients .................................................................588.466s
[2mNov 30 03:45:41.084[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=108ms time.idle=597s

real	9m56.891s
user	21m7.604s
sys	0m23.358s
