[2mNov 30 03:35:44.307[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................732.293ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................87.914ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.368ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.376ms
············Start:   Finish C
············End:     Finish C ......................................................7.834µs
··········End:     Groth16::Prover .................................................2.528s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.513ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.216ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................170.634ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.269ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.670ms
············Start:   Finish C
············End:     Finish C ......................................................8.58µs
··········End:     Groth16::Prover .................................................2.932s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.713ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.176µs
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................89.475ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.251ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.142ms
············Start:   Finish C
············End:     Finish C ......................................................4.274µs
··········End:     Groth16::Prover .................................................2.517s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.476ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................886.977µs
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................147.332ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.490ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.107ms
············Start:   Finish C
············End:     Finish C ......................................................7.630µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.424ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.209s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.359s
············Start:   Compute A
············End:     Compute A .....................................................145.738ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.108ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.575ms
············Start:   Finish C
············End:     Finish C ......................................................7.964µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.877ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.916µs
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................165.48ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.420ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.768ms
············Start:   Finish C
············End:     Finish C ......................................................4.397µs
··········End:     Groth16::Prover .................................................2.903s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.124ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.183s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................954.622µs
············End:     Compute C .....................................................1.276s
············Start:   Compute A
············End:     Compute A .....................................................88.20ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.392ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.800ms
············Start:   Finish C
············End:     Finish C ......................................................7.684µs
··········End:     Groth16::Prover .................................................2.380s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.908ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.149s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................935.479µs
············End:     Compute C .....................................................1.236s
············Start:   Compute A
············End:     Compute A .....................................................87.674ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.361ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.719ms
············Start:   Finish C
············End:     Finish C ......................................................4.383µs
··········End:     Groth16::Prover .................................................2.321s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.283ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................907.484µs
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................166.20ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.739ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................202.611ms
············Start:   Finish C
············End:     Finish C ......................................................4.378µs
··········End:     Groth16::Prover .................................................2.703s
········End:     start proof generation ............................................272.682s
······End:     upload the mc+proof generation ......................................272.684s
······Start:   upload the data
[2mNov 30 03:40:33.881[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:40:48.000[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:41:09.464[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................35.590s
····End:     upload data ...........................................................315.501s
Prover CPU Time 1276.988643353 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................271.806s
········Start:   verify the proofs
········End:     verify the proofs .................................................43.552ms
Verifier CPU Time 3.277950776 s
······End:     verify the data .....................................................271.856s
····End:     one round .............................................................588.775s
··End:     clients .................................................................588.775s
[2mNov 30 03:45:41.361[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=118ms time.idle=597s

real	9m57.164s
user	21m9.348s
sys	0m19.324s
