[2mNov 30 03:35:44.306[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................733.29ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.362ms
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................169.730ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.907ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.914ms
············Start:   Finish C
············End:     Finish C ......................................................4.895µs
··········End:     Groth16::Prover .................................................2.713s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.940ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................172.437ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.548ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.893ms
············Start:   Finish C
············End:     Finish C ......................................................7.752µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.610ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................169.156ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.847ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.14ms
············Start:   Finish C
············End:     Finish C ......................................................4.585µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.897ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................165.720ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.436ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.105ms
············Start:   Finish C
············End:     Finish C ......................................................8.399µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.880ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.156ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................174.271ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.163ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.671ms
············Start:   Finish C
············End:     Finish C ......................................................8.369µs
··········End:     Groth16::Prover .................................................2.675s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.766ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.189ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................169.853ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.714ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.869ms
············Start:   Finish C
············End:     Finish C ......................................................4.356µs
··········End:     Groth16::Prover .................................................2.920s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.202ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.62ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................166.300ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.46ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.492ms
············Start:   Finish C
············End:     Finish C ......................................................5.26µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.106ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.301ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................145.560ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.248ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.680ms
············Start:   Finish C
············End:     Finish C ......................................................7.666µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.18ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.479ms
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................165.600ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.102ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.633ms
············Start:   Finish C
············End:     Finish C ......................................................8.172µs
··········End:     Groth16::Prover .................................................2.837s
········End:     start proof generation ............................................273.532s
······End:     upload the mc+proof generation ......................................273.534s
······Start:   upload the data
[2mNov 30 03:40:34.942[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:40:49.054[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:41:09.464[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................34.529s
····End:     upload data ...........................................................315.458s
Prover CPU Time 1284.225707943 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................270.472s
········Start:   verify the proofs
········End:     verify the proofs .................................................58.476ms
Verifier CPU Time 3.128884944 s
······End:     verify the data .....................................................270.536s
····End:     one round .............................................................587.410s
··End:     clients .................................................................587.410s
[2mNov 30 03:45:40.048[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=134ms time.idle=596s

real	9m55.861s
user	21m12.170s
sys	0m23.663s
