[2mNov 30 03:35:44.305[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................788.282ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.356s
············Start:   Compute A
············End:     Compute A .....................................................99.197ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.307ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.565ms
············Start:   Finish C
············End:     Finish C ......................................................8.72µs
··········End:     Groth16::Prover .................................................2.494s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.181ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.253s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.363µs
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................93.740ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.677ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.475ms
············Start:   Finish C
············End:     Finish C ......................................................4.601µs
··········End:     Groth16::Prover .................................................2.615s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.538ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.225ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................169.514ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.102ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................219.361ms
············Start:   Finish C
············End:     Finish C ......................................................8.38µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.147ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.208ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................167.17ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.221ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.352ms
············Start:   Finish C
············End:     Finish C ......................................................8.304µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.164ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.436ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................160.871ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.39ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................225.301ms
············Start:   Finish C
············End:     Finish C ......................................................8.277µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.564ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.189s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.659ms
············End:     Compute C .....................................................1.345s
············Start:   Compute A
············End:     Compute A .....................................................98.602ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.986ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.656ms
············Start:   Finish C
············End:     Finish C ......................................................8.634µs
··········End:     Groth16::Prover .................................................2.576s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.706ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................94.332ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.222ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................227.683ms
············Start:   Finish C
············End:     Finish C ......................................................7.684µs
··········End:     Groth16::Prover .................................................2.642s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.739ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.201s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.120ms
············End:     Compute C .....................................................1.354s
············Start:   Compute A
············End:     Compute A .....................................................155.376ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.137ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.431ms
············Start:   Finish C
············End:     Finish C ......................................................8.31µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.821ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.133s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................841.294µs
············End:     Compute C .....................................................1.224s
············Start:   Compute A
············End:     Compute A .....................................................88.221ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.558ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.143ms
············Start:   Finish C
············End:     Finish C ......................................................4.540µs
··········End:     Groth16::Prover .................................................2.296s
········End:     start proof generation ............................................274.309s
······End:     upload the mc+proof generation ......................................274.311s
······Start:   upload the data
[2mNov 30 03:40:35.665[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:40:49.785[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:41:09.464[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................33.807s
····End:     upload data ...........................................................315.444s
Prover CPU Time 1280.410582907 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................269.147s
········Start:   verify the proofs
········End:     verify the proofs .................................................55.111ms
Verifier CPU Time 3.350553451 s
······End:     verify the data .....................................................269.206s
····End:     one round .............................................................586.64s
··End:     clients .................................................................586.64s
[2mNov 30 03:45:38.704[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=110ms time.idle=594s

real	9m54.503s
user	21m6.833s
sys	0m25.394s
