[2mNov 30 03:35:44.306[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................903.178ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.445s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.199ms
············End:     Compute C .....................................................1.579s
············Start:   Compute A
············End:     Compute A .....................................................97.991ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.567ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.429ms
············Start:   Finish C
············End:     Finish C ......................................................6.348µs
··········End:     Groth16::Prover .................................................2.992s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.445ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.65s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.974ms
············End:     Compute C .....................................................1.254s
············Start:   Compute A
············End:     Compute A .....................................................92.911ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.66ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.968ms
············Start:   Finish C
············End:     Finish C ......................................................8.302µs
··········End:     Groth16::Prover .................................................2.391s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.185ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................871.606ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................799.506µs
············End:     Compute C .....................................................959.407ms
············Start:   Compute A
············End:     Compute A .....................................................90.12ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.86ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.36ms
············Start:   Finish C
············End:     Finish C ......................................................4.810µs
··········End:     Groth16::Prover .................................................1.992s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................892.872ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................829.480ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.185ms
············End:     Compute C .....................................................914.863ms
············Start:   Compute A
············End:     Compute A .....................................................86.936ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.377ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................184.496ms
············Start:   Finish C
············End:     Finish C ......................................................4.624µs
··········End:     Groth16::Prover .................................................2.138s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.515ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................821.371ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.630ms
············End:     Compute C .....................................................909.893ms
············Start:   Compute A
············End:     Compute A .....................................................86.51ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................54.660ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................178.989ms
············Start:   Finish C
············End:     Finish C ......................................................4.669µs
··········End:     Groth16::Prover .................................................2.100s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.167ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................826.458ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................912.575ms
············Start:   Compute A
············End:     Compute A .....................................................85.820ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................54.324ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................182.467ms
············Start:   Finish C
············End:     Finish C ......................................................4.625µs
··········End:     Groth16::Prover .................................................1.984s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.664ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................838.776ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.144ms
············End:     Compute C .....................................................930.579ms
············Start:   Compute A
············End:     Compute A .....................................................90.241ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.14ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.907ms
············Start:   Finish C
············End:     Finish C ......................................................4.456µs
··········End:     Groth16::Prover .................................................1.969s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.723ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................830.881ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................851.872µs
············End:     Compute C .....................................................916.786ms
············Start:   Compute A
············End:     Compute A .....................................................85.835ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................54.440ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................181.52ms
············Start:   Finish C
············End:     Finish C ......................................................4.657µs
··········End:     Groth16::Prover .................................................1.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.739ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................828.587ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................822.426µs
············End:     Compute C .....................................................916.150ms
············Start:   Compute A
············End:     Compute A .....................................................85.507ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................54.171ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................180.758ms
············Start:   Finish C
············End:     Finish C ......................................................4.608µs
··········End:     Groth16::Prover .................................................1.945s
········End:     start proof generation ............................................288.79s
······End:     upload the mc+proof generation ......................................288.81s
······Start:   upload the data
[2mNov 30 03:40:49.392[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:41:03.487[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:41:09.465[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................20.80s
····End:     upload data ...........................................................315.537s
Prover CPU Time 1362.627213809 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................270.559s
········Start:   verify the proofs
········End:     verify the proofs .................................................46.754ms
Verifier CPU Time 3.366522369 s
······End:     verify the data .....................................................270.611s
····End:     one round .............................................................587.566s
··End:     clients .................................................................587.566s
[2mNov 30 03:45:40.121[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=115ms time.idle=596s

real	9m55.995s
user	22m0.981s
sys	0m53.471s
