[2mNov 30 03:35:44.307[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................843.651ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.229s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................859.444µs
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................165.521ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.858ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.230ms
············Start:   Finish C
············End:     Finish C ......................................................8.455µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.969ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................170.499ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.626ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.982ms
············Start:   Finish C
············End:     Finish C ......................................................4.989µs
··········End:     Groth16::Prover .................................................2.911s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.234ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.177ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................167.597ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.982ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.98ms
············Start:   Finish C
············End:     Finish C ......................................................5.240µs
··········End:     Groth16::Prover .................................................2.942s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.126ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.70ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................165.784ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.904ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.855ms
············Start:   Finish C
············End:     Finish C ......................................................5.417µs
··········End:     Groth16::Prover .................................................2.698s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.166ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.42ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................176.552ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.304ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................368.223ms
············Start:   Finish C
············End:     Finish C ......................................................8.596µs
··········End:     Groth16::Prover .................................................2.931s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.997ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.182ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................172.902ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.720ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.91ms
············Start:   Finish C
············End:     Finish C ......................................................9.88µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.619ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.443s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.610s
············Start:   Compute A
············End:     Compute A .....................................................167.823ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.811ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.380ms
············Start:   Finish C
············End:     Finish C ......................................................8.19µs
··········End:     Groth16::Prover .................................................2.962s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.184ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................148.73ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.187ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.153ms
············Start:   Finish C
············End:     Finish C ......................................................4.864µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.862ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................862.528ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................773.267µs
············End:     Compute C .....................................................949.995ms
············Start:   Compute A
············End:     Compute A .....................................................87.804ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.193ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.995ms
············Start:   Finish C
············End:     Finish C ......................................................4.902µs
··········End:     Groth16::Prover .................................................1.998s
········End:     start proof generation ............................................275.278s
······End:     upload the mc+proof generation ......................................275.280s
······Start:   upload the data
[2mNov 30 03:40:36.607[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:40:50.716[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:41:09.464[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................32.864s
····End:     upload data ...........................................................315.463s
Prover CPU Time 1277.533086267 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................271.983s
········Start:   verify the proofs
········End:     verify the proofs .................................................45.883ms
Verifier CPU Time 3.4293921210000002 s
······End:     verify the data .....................................................272.36s
····End:     one round .............................................................588.920s
··End:     clients .................................................................588.920s
[2mNov 30 03:45:41.543[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=114ms time.idle=597s

real	9m57.359s
user	21m5.165s
sys	0m24.256s
