[2mNov 30 03:35:44.307[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................779.23ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................164.949ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.153ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.118ms
············Start:   Finish C
············End:     Finish C ......................................................4.452µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.651ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................977.338µs
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................87.784ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.347ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.738ms
············Start:   Finish C
············End:     Finish C ......................................................4.430µs
··········End:     Groth16::Prover .................................................2.637s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.860ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................946.373µs
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................112.36ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.72ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.134ms
············Start:   Finish C
············End:     Finish C ......................................................7.634µs
··········End:     Groth16::Prover .................................................2.553s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.12ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................93.191ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.323ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.50ms
············Start:   Finish C
············End:     Finish C ......................................................9.126µs
··········End:     Groth16::Prover .................................................2.606s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.276ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.379ms
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................165.32ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.152ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.138ms
············Start:   Finish C
············End:     Finish C ......................................................7.930µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.884ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................169.831ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.78ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.366ms
············Start:   Finish C
············End:     Finish C ......................................................4.503µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.127ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................924.569µs
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................87.666ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.296ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.915ms
············Start:   Finish C
············End:     Finish C ......................................................8.120µs
··········End:     Groth16::Prover .................................................2.430s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.959ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.70s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.46ms
············End:     Compute C .....................................................1.166s
············Start:   Compute A
············End:     Compute A .....................................................93.84ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.394ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.19ms
············Start:   Finish C
············End:     Finish C ......................................................8.156µs
··········End:     Groth16::Prover .................................................2.259s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.861ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................170.797ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.106ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.553ms
············Start:   Finish C
············End:     Finish C ......................................................4.523µs
··········End:     Groth16::Prover .................................................2.790s
········End:     start proof generation ............................................272.121s
······End:     upload the mc+proof generation ......................................272.123s
······Start:   upload the data
[2mNov 30 03:40:33.410[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:40:47.535[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:41:09.464[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................36.61s
····End:     upload data ...........................................................315.355s
Prover CPU Time 1274.662460337 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................271.947s
········Start:   verify the proofs
········End:     verify the proofs .................................................136.378ms
Verifier CPU Time 3.061029792 s
······End:     verify the data .....................................................272.94s
····End:     one round .............................................................588.863s
··End:     clients .................................................................588.863s
[2mNov 30 03:45:41.603[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=213ms time.idle=597s

real	9m57.423s
user	21m4.444s
sys	0m21.862s
