[2mNov 30 03:35:44.307[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................882.220ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.614ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................158.622ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.304ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.649ms
············Start:   Finish C
············End:     Finish C ......................................................8.324µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................943.143ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.467ms
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................128.469ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.759ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................208.820ms
············Start:   Finish C
············End:     Finish C ......................................................7.229µs
··········End:     Groth16::Prover .................................................2.752s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.177ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.128s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................908.554µs
············End:     Compute C .....................................................1.288s
············Start:   Compute A
············End:     Compute A .....................................................87.895ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.398ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.586ms
············Start:   Finish C
············End:     Finish C ......................................................8.105µs
··········End:     Groth16::Prover .................................................2.596s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.182ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.174s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................849.745µs
············End:     Compute C .....................................................1.266s
············Start:   Compute A
············End:     Compute A .....................................................90.339ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.265ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.452ms
············Start:   Finish C
············End:     Finish C ......................................................4.790µs
··········End:     Groth16::Prover .................................................2.532s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.108ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................91.90ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.956ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.198ms
············Start:   Finish C
············End:     Finish C ......................................................4.806µs
··········End:     Groth16::Prover .................................................2.538s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.148ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.872µs
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................90.315ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.577ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.404ms
············Start:   Finish C
············End:     Finish C ......................................................8.333µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.943ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.445s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.609s
············Start:   Compute A
············End:     Compute A .....................................................88.260ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.267ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.139ms
············Start:   Finish C
············End:     Finish C ......................................................8.731µs
··········End:     Groth16::Prover .................................................2.867s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.80ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.248s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................935.949µs
············End:     Compute C .....................................................1.340s
············Start:   Compute A
············End:     Compute A .....................................................88.72ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.522ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.510ms
············Start:   Finish C
············End:     Finish C ......................................................8.279µs
··········End:     Groth16::Prover .................................................2.594s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................623.348ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................861.225ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................760.225µs
············End:     Compute C .....................................................948.821ms
············Start:   Compute A
············End:     Compute A .....................................................87.636ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.749ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.293ms
············Start:   Finish C
············End:     Finish C ......................................................7.914µs
··········End:     Groth16::Prover .................................................1.989s
········End:     start proof generation ............................................274.824s
······End:     upload the mc+proof generation ......................................274.826s
······Start:   upload the data
[2mNov 30 03:40:36.110[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:40:50.224[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:41:09.465[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................33.362s
····End:     upload data ...........................................................315.304s
Prover CPU Time 1283.955590929 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................271.493s
········Start:   verify the proofs
········End:     verify the proofs .................................................45.107ms
Verifier CPU Time 3.071850369 s
······End:     verify the data .....................................................271.545s
····End:     one round .............................................................588.274s
··End:     clients .................................................................588.274s
[2mNov 30 03:45:41.051[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=115ms time.idle=597s

real	9m56.855s
user	21m13.086s
sys	0m22.549s
