[2mNov 30 03:35:44.307[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................766.502ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................166.402ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.228ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.951ms
············Start:   Finish C
············End:     Finish C ......................................................4.857µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.813ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.336ms
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................89.384ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.534ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................203.605ms
············Start:   Finish C
············End:     Finish C ......................................................4.960µs
··········End:     Groth16::Prover .................................................2.498s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.347ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................969.725µs
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................158.404ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.269ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.17ms
············Start:   Finish C
············End:     Finish C ......................................................8.170µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.350ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.203s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.205ms
············End:     Compute C .....................................................1.351s
············Start:   Compute A
············End:     Compute A .....................................................168.198ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.695ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.392ms
············Start:   Finish C
············End:     Finish C ......................................................5.344µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.276ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.395µs
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................123.504ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.530ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.282ms
············Start:   Finish C
············End:     Finish C ......................................................5.9µs
··········End:     Groth16::Prover .................................................2.547s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.95ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.175ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................154.910ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.422ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.582ms
············Start:   Finish C
············End:     Finish C ......................................................7.942µs
··········End:     Groth16::Prover .................................................2.631s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.430ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.172ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................167.863ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.524ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.107ms
············Start:   Finish C
············End:     Finish C ......................................................7.909µs
··········End:     Groth16::Prover .................................................2.701s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.764ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................848.820µs
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................130.373ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.131ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.613ms
············Start:   Finish C
············End:     Finish C ......................................................4.807µs
··········End:     Groth16::Prover .................................................2.635s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.51ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................964.740µs
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................110.48ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.332ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.962ms
············Start:   Finish C
············End:     Finish C ......................................................8.170µs
··········End:     Groth16::Prover .................................................2.574s
········End:     start proof generation ............................................273.751s
······End:     upload the mc+proof generation ......................................273.753s
······Start:   upload the data
[2mNov 30 03:40:35.215[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:40:49.316[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:41:09.464[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................34.261s
····End:     upload data ...........................................................315.420s
Prover CPU Time 1293.064020699 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................271.702s
········Start:   verify the proofs
········End:     verify the proofs .................................................59.647ms
Verifier CPU Time 3.366795294 s
······End:     verify the data .....................................................271.770s
····End:     one round .............................................................588.615s
··End:     clients .................................................................588.615s
[2mNov 30 03:45:41.277[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=127ms time.idle=597s

real	9m57.081s
user	21m22.128s
sys	0m22.793s
