[2mNov 30 06:10:29.367[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................919.615ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.515s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.172µs
············End:     Compute C .....................................................1.663s
············Start:   Compute A
············End:     Compute A .....................................................103.249ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.430ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.579ms
············Start:   Finish C
············End:     Finish C ......................................................4.749µs
··········End:     Groth16::Prover .................................................3.35s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.132ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.465s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.616ms
············End:     Compute C .....................................................1.581s
············Start:   Compute A
············End:     Compute A .....................................................149.720ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.630ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.964ms
············Start:   Finish C
············End:     Finish C ......................................................4.750µs
··········End:     Groth16::Prover .................................................2.926s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.742ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.462s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................947.552µs
············End:     Compute C .....................................................1.655s
············Start:   Compute A
············End:     Compute A .....................................................113.715ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.473ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.478ms
············Start:   Finish C
············End:     Finish C ......................................................4.474µs
··········End:     Groth16::Prover .................................................2.937s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................978.99ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.128ms
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................116.984ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.739ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.422ms
············Start:   Finish C
············End:     Finish C ......................................................8.116µs
··········End:     Groth16::Prover .................................................2.951s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.88s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.558s
············Start:   Compute A
············End:     Compute A .....................................................161.402ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.591ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.135ms
············Start:   Finish C
············End:     Finish C ......................................................8.633µs
··········End:     Groth16::Prover .................................................3.111s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.8s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.212s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................948.948µs
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................103.123ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.114ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.130ms
············Start:   Finish C
············End:     Finish C ......................................................7.677µs
··········End:     Groth16::Prover .................................................2.951s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.89s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.913ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................189.204ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.262ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.315ms
············Start:   Finish C
············End:     Finish C ......................................................8.694µs
··········End:     Groth16::Prover .................................................3.232s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................967.545ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.119s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.809ms
············End:     Compute C .....................................................1.307s
············Start:   Compute A
············End:     Compute A .....................................................210.78ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................140.70ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................462.416ms
············Start:   Finish C
············End:     Finish C ......................................................9.37µs
··········End:     Groth16::Prover .................................................3.89s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................942.516ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.200s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.73ms
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................209.672ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.834ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................448.551ms
············Start:   Finish C
············End:     Finish C ......................................................8.411µs
··········End:     Groth16::Prover .................................................3.132s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.12s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................949.428ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.103ms
············End:     Compute C .....................................................1.93s
············Start:   Compute A
············End:     Compute A .....................................................158.67ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.891ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.412ms
············Start:   Finish C
············End:     Finish C ......................................................8.309µs
··········End:     Groth16::Prover .................................................2.591s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.125s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.141ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................192.968ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.296ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................455.555ms
············Start:   Finish C
············End:     Finish C ......................................................8.356µs
··········End:     Groth16::Prover .................................................3.351s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.3s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.506s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.368ms
············End:     Compute C .....................................................1.715s
············Start:   Compute A
············End:     Compute A .....................................................208.499ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.466ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.963ms
············Start:   Finish C
············End:     Finish C ......................................................4.602µs
··········End:     Groth16::Prover .................................................3.279s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.43ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................150.88ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.385ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.485ms
············Start:   Finish C
············End:     Finish C ......................................................7.955µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.164ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.460s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.442ms
············End:     Compute C .....................................................1.622s
············Start:   Compute A
············End:     Compute A .....................................................113.330ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.226ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.504ms
············Start:   Finish C
············End:     Finish C ......................................................7.874µs
··········End:     Groth16::Prover .................................................3.101s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.564ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.430s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.285ms
············End:     Compute C .....................................................1.630s
············Start:   Compute A
············End:     Compute A .....................................................181.545ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.371ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.631ms
············Start:   Finish C
············End:     Finish C ......................................................7.894µs
··········End:     Groth16::Prover .................................................2.986s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.844ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.459s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.897ms
············End:     Compute C .....................................................1.652s
············Start:   Compute A
············End:     Compute A .....................................................203.10ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.925ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.26ms
············Start:   Finish C
············End:     Finish C ......................................................4.520µs
··········End:     Groth16::Prover .................................................3.47s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.149ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................968.903µs
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................103.833ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.469ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.976ms
············Start:   Finish C
············End:     Finish C ......................................................7.688µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.136ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.412s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.196ms
············End:     Compute C .....................................................1.606s
············Start:   Compute A
············End:     Compute A .....................................................103.199ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.391ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.932ms
············Start:   Finish C
············End:     Finish C ......................................................7.961µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.261ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.404s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.239ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................139.638ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.835ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.669ms
············Start:   Finish C
············End:     Finish C ......................................................4.525µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................940.819ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.105ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................131.76ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.268ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.611ms
············Start:   Finish C
············End:     Finish C ......................................................7.839µs
··········End:     Groth16::Prover .................................................3.60s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................919.201ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.201s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................193.184ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.447ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.115ms
············Start:   Finish C
············End:     Finish C ......................................................4.956µs
··········End:     Groth16::Prover .................................................3.58s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................961.400ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.201s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.305ms
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................145.825ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.520ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.40ms
············Start:   Finish C
············End:     Finish C ......................................................8.422µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................963.506ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.189s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
············End:     Compute C .....................................................1.292s
············Start:   Compute A
············End:     Compute A .....................................................140.768ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.33ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.722ms
············Start:   Finish C
············End:     Finish C ......................................................4.848µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................908.874ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.561ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................211.584ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.95ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.808ms
············Start:   Finish C
············End:     Finish C ......................................................8.564µs
··········End:     Groth16::Prover .................................................3.186s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.129ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.98s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.134ms
············End:     Compute C .....................................................1.260s
············Start:   Compute A
············End:     Compute A .....................................................194.154ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.463ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.219ms
············Start:   Finish C
············End:     Finish C ......................................................8.238µs
··········End:     Groth16::Prover .................................................2.632s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................955.782ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.376µs
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................192.876ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.815ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................456.158ms
············Start:   Finish C
············End:     Finish C ......................................................8.450µs
··········End:     Groth16::Prover .................................................3.158s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................915.735ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.778ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................198.569ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.45ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.307ms
············Start:   Finish C
············End:     Finish C ......................................................4.877µs
··········End:     Groth16::Prover .................................................3.163s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................915.671ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.235s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.301ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................188.72ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.946ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................446.878ms
············Start:   Finish C
············End:     Finish C ......................................................8.311µs
··········End:     Groth16::Prover .................................................3.96s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.589ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.71s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.887ms
············End:     Compute C .....................................................1.197s
············Start:   Compute A
············End:     Compute A .....................................................206.538ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.833ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.952ms
············Start:   Finish C
············End:     Finish C ......................................................7.723µs
··········End:     Groth16::Prover .................................................2.656s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................892.923ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.182s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.799µs
············End:     Compute C .....................................................1.359s
············Start:   Compute A
············End:     Compute A .....................................................188.264ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.224ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.171ms
············Start:   Finish C
············End:     Finish C ......................................................4.490µs
··········End:     Groth16::Prover .................................................2.971s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.212ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.180ms
············End:     Compute C .....................................................1.361s
············Start:   Compute A
············End:     Compute A .....................................................171.993ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.846ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.922ms
············Start:   Finish C
············End:     Finish C ......................................................8.480µs
··········End:     Groth16::Prover .................................................2.888s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.669ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.212ms
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................198.995ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.567ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.448ms
············Start:   Finish C
············End:     Finish C ......................................................4.942µs
··········End:     Groth16::Prover .................................................3.75s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.623ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.436s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.405ms
············End:     Compute C .....................................................1.637s
············Start:   Compute A
············End:     Compute A .....................................................200.631ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.741ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.779ms
············Start:   Finish C
············End:     Finish C ......................................................7.751µs
