[2mNov 30 06:10:29.366[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute B in G1 ...............................................75.145ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.759ms
············Start:   Finish C
············End:     Finish C ......................................................7.261µs
··········End:     Groth16::Prover .................................................2.630s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.201ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.135ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................199.123ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.573ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.892ms
············Start:   Finish C
············End:     Finish C ......................................................7.946µs
··········End:     Groth16::Prover .................................................2.924s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.328ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................204.562ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.610ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.48ms
············Start:   Finish C
············End:     Finish C ......................................................8.170µs
··········End:     Groth16::Prover .................................................2.784s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.877ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.290ms
············End:     Compute C .....................................................1.577s
············Start:   Compute A
············End:     Compute A .....................................................199.981ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.969ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.52ms
············Start:   Finish C
············End:     Finish C ......................................................4.574µs
··········End:     Groth16::Prover .................................................3.14s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.797ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.416s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.569s
············Start:   Compute A
············End:     Compute A .....................................................190.520ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.879ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.581ms
············Start:   Finish C
············End:     Finish C ......................................................7.872µs
··········End:     Groth16::Prover .................................................2.990s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.386ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.160ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................200.740ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.724ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.513ms
············Start:   Finish C
············End:     Finish C ......................................................4.529µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.205ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.207ms
············End:     Compute C .....................................................1.563s
············Start:   Compute A
············End:     Compute A .....................................................119.102ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.839ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.638ms
············Start:   Finish C
············End:     Finish C ......................................................8.235µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.138ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.147µs
············End:     Compute C .....................................................1.574s
············Start:   Compute A
············End:     Compute A .....................................................195.115ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.43ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.1ms
············Start:   Finish C
············End:     Finish C ......................................................4.457µs
··········End:     Groth16::Prover .................................................3.63s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.669ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.686s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.257ms
············End:     Compute C .....................................................1.818s
············Start:   Compute A
············End:     Compute A .....................................................102.998ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.665ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.880ms
············Start:   Finish C
············End:     Finish C ......................................................8.354µs
··········End:     Groth16::Prover .................................................3.81s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.137ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.519s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.415ms
············End:     Compute C .....................................................1.724s
············Start:   Compute A
············End:     Compute A .....................................................109.213ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.232ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.7ms
············Start:   Finish C
············End:     Finish C ......................................................8.574µs
··········End:     Groth16::Prover .................................................2.979s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.177ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.415s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.5µs
············End:     Compute C .....................................................1.612s
············Start:   Compute A
············End:     Compute A .....................................................133.574ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.163ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.401ms
············Start:   Finish C
············End:     Finish C ......................................................4.465µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.64ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.173ms
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................143.297ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.267ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.921ms
············Start:   Finish C
············End:     Finish C ......................................................8.201µs
··········End:     Groth16::Prover .................................................2.827s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.499ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.401s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.244ms
············End:     Compute C .....................................................1.600s
············Start:   Compute A
············End:     Compute A .....................................................158.357ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.580ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.25ms
············Start:   Finish C
············End:     Finish C ......................................................8.213µs
··········End:     Groth16::Prover .................................................2.901s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.502ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.487s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.595s
············Start:   Compute A
············End:     Compute A .....................................................118.609ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.725ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.85ms
············Start:   Finish C
············End:     Finish C ......................................................7.881µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.212ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.455s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.121ms
············End:     Compute C .....................................................1.594s
············Start:   Compute A
············End:     Compute A .....................................................133.540ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.207ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.813ms
············Start:   Finish C
············End:     Finish C ......................................................4.465µs
··········End:     Groth16::Prover .................................................2.723s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.125ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.431s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.578s
············Start:   Compute A
············End:     Compute A .....................................................150.379ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.433ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.952ms
············Start:   Finish C
············End:     Finish C ......................................................7.738µs
··········End:     Groth16::Prover .................................................2.827s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.530ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.392s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.277ms
············End:     Compute C .....................................................1.585s
············Start:   Compute A
············End:     Compute A .....................................................106.897ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.922ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.967ms
············Start:   Finish C
············End:     Finish C ......................................................8.934µs
··········End:     Groth16::Prover .................................................2.765s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.148ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.568s
············Start:   Compute A
············End:     Compute A .....................................................196.376ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.369ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.528ms
············Start:   Finish C
············End:     Finish C ......................................................8.764µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.136ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................171.753ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.543ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.189ms
············Start:   Finish C
············End:     Finish C ......................................................4.324µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.787ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.364ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................108.155ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.379ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.309ms
············Start:   Finish C
············End:     Finish C ......................................................4.734µs
··········End:     Groth16::Prover .................................................2.605s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.314ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.179s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.353s
············Start:   Compute A
············End:     Compute A .....................................................191.823ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.222ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.262ms
············Start:   Finish C
············End:     Finish C ......................................................8.414µs
··········End:     Groth16::Prover .................................................2.708s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.929ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.228ms
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................199.789ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................142.77ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................371.73ms
············Start:   Finish C
············End:     Finish C ......................................................4.670µs
··········End:     Groth16::Prover .................................................2.980s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.19ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.205s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.313s
············Start:   Compute A
············End:     Compute A .....................................................111.793ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.27ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.258ms
············Start:   Finish C
············End:     Finish C ......................................................8.539µs
··········End:     Groth16::Prover .................................................2.560s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.601ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.294ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................202.307ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.263ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.794ms
············Start:   Finish C
············End:     Finish C ......................................................8.110µs
··········End:     Groth16::Prover .................................................3.37s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.771ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.341ms
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................200.952ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.296ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.469ms
············Start:   Finish C
············End:     Finish C ......................................................8.115µs
··········End:     Groth16::Prover .................................................2.955s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................633.407ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.279ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................182.662ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.208ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.67ms
············Start:   Finish C
············End:     Finish C ......................................................8.122µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................640.766ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.200s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.244ms
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................202.443ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.654ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.196ms
············Start:   Finish C
············End:     Finish C ......................................................4.330µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.421ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.211ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................197.995ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.368ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.939ms
············Start:   Finish C
············End:     Finish C ......................................................4.392µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.176ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.110s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.40ms
············End:     Compute C .....................................................1.230s
············Start:   Compute A
············End:     Compute A .....................................................148.403ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.345ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.845ms
············Start:   Finish C
············End:     Finish C ......................................................7.987µs
··········End:     Groth16::Prover .................................................2.599s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................628.269ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.127s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.505ms
············End:     Compute C .....................................................1.330s
············Start:   Compute A
············End:     Compute A .....................................................199.858ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.415ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.964ms
············Start:   Finish C
············End:     Finish C ......................................................4.534µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.619ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.228s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.554ms
············End:     Compute C .....................................................1.347s
············Start:   Compute A
············End:     Compute A .....................................................142.182ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.839ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.489ms
············Start:   Finish C
············End:     Finish C ......................................................8.693µs
··········End:     Groth16::Prover .................................................2.540s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.246ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.137ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................203.384ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.784ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.210ms
············Start:   Finish C
············End:     Finish C ......................................................8.182µs
··········End:     Groth16::Prover .................................................3.5s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.355ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.174s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................201.634ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.945ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.806ms
············Start:   Finish C
············End:     Finish C ......................................................4.644µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.983ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.236s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.259ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................203.205ms
