[2mNov 30 06:10:29.367[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Finish C
············End:     Finish C ......................................................8.581µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.623ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................887.5µs
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................190.353ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.329ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................375.677ms
············Start:   Finish C
············End:     Finish C ......................................................8.829µs
··········End:     Groth16::Prover .................................................2.976s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.573ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.158s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.308s
············Start:   Compute A
············End:     Compute A .....................................................106.870ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.435ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.781ms
············Start:   Finish C
············End:     Finish C ......................................................8.624µs
··········End:     Groth16::Prover .................................................2.494s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.43ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.131ms
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................197.92ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.353ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.66ms
············Start:   Finish C
············End:     Finish C ......................................................8.481µs
··········End:     Groth16::Prover .................................................2.920s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.983ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.284ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................202.756ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.315ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.933ms
············Start:   Finish C
············End:     Finish C ......................................................8.765µs
··········End:     Groth16::Prover .................................................3.14s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.982ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.197ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................205.183ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.811ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.746ms
············Start:   Finish C
············End:     Finish C ......................................................7.602µs
··········End:     Groth16::Prover .................................................3.70s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.925ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.243ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................206.147ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.351ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.343ms
············Start:   Finish C
············End:     Finish C ......................................................4.613µs
··········End:     Groth16::Prover .................................................2.995s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.340ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.228s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.271ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................203.481ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.74ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.81ms
············Start:   Finish C
············End:     Finish C ......................................................9.167µs
··········End:     Groth16::Prover .................................................3.11s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.483ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.311ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................200.620ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.516ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.286ms
············Start:   Finish C
············End:     Finish C ......................................................8.445µs
··········End:     Groth16::Prover .................................................2.979s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.205ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.210s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.232ms
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................195.617ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.257ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.582ms
············Start:   Finish C
············End:     Finish C ......................................................4.724µs
··········End:     Groth16::Prover .................................................2.637s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.574ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................176.78ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.81ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.959ms
············Start:   Finish C
············End:     Finish C ......................................................8.564µs
··········End:     Groth16::Prover .................................................3.53s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.871ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.405s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.259ms
············End:     Compute C .....................................................1.604s
············Start:   Compute A
············End:     Compute A .....................................................202.783ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.98ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.623ms
············Start:   Finish C
············End:     Finish C ......................................................4.493µs
··········End:     Groth16::Prover .................................................3.180s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.489ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.471ms
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................205.36ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................141.563ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................450.990ms
············Start:   Finish C
············End:     Finish C ......................................................4.435µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................614.384ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.129ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................205.344ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.241ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.563ms
············Start:   Finish C
············End:     Finish C ......................................................4.817µs
··········End:     Groth16::Prover .................................................2.896s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................649.412ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.169s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.369s
············Start:   Compute A
············End:     Compute A .....................................................200.458ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.529ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.35ms
············Start:   Finish C
············End:     Finish C ......................................................8.450µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.927ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.62ms
············End:     Compute C .....................................................1.362s
············Start:   Compute A
············End:     Compute A .....................................................134.430ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.228ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.777ms
············Start:   Finish C
············End:     Finish C ......................................................4.615µs
··········End:     Groth16::Prover .................................................2.496s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.115ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.265ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................105.995ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.207ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.954ms
············Start:   Finish C
············End:     Finish C ......................................................4.677µs
··········End:     Groth16::Prover .................................................2.662s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.902ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.286ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................135.326ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.724ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.129ms
············Start:   Finish C
············End:     Finish C ......................................................4.582µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.483ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.232s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.245ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................200.854ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.760ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.365ms
············Start:   Finish C
············End:     Finish C ......................................................4.567µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.519ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................143.557ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.685ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.2ms
············Start:   Finish C
············End:     Finish C ......................................................7.830µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.456ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................201.628ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.571ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.325ms
············Start:   Finish C
············End:     Finish C ......................................................4.756µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.156ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.329ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................182.835ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.748ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.833ms
············Start:   Finish C
············End:     Finish C ......................................................8.165µs
··········End:     Groth16::Prover .................................................3.38s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.704ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.355ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................196.554ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.484ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.502ms
············Start:   Finish C
············End:     Finish C ......................................................8.726µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.411ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.224s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.343s
············Start:   Compute A
············End:     Compute A .....................................................159.849ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.661ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.117ms
············Start:   Finish C
············End:     Finish C ......................................................7.843µs
··········End:     Groth16::Prover .................................................2.573s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.947ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.759ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................200.304ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.771ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.429ms
············Start:   Finish C
············End:     Finish C ......................................................4.576µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................664.987ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................172.594ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.682ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.993ms
············Start:   Finish C
············End:     Finish C ......................................................8.350µs
··········End:     Groth16::Prover .................................................2.671s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.577ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.186s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.149ms
············End:     Compute C .....................................................1.388s
············Start:   Compute A
············End:     Compute A .....................................................109.555ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.217ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.723ms
············Start:   Finish C
············End:     Finish C ......................................................5.132µs
··········End:     Groth16::Prover .................................................2.519s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................644.579ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.282ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................186.308ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.780ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.380ms
············Start:   Finish C
············End:     Finish C ......................................................4.643µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.201ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.211s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.319s
············Start:   Compute A
············End:     Compute A .....................................................108.380ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.540ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.893ms
············Start:   Finish C
············End:     Finish C ......................................................4.688µs
··········End:     Groth16::Prover .................................................2.412s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.40ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................203.574ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.803ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.310ms
············Start:   Finish C
············End:     Finish C ......................................................4.642µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................662.84ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.159ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................193.471ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.864ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................306.82ms
············Start:   Finish C
············End:     Finish C ......................................................8.229µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.259ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.129s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.251ms
············End:     Compute C .....................................................1.333s
············Start:   Compute A
············End:     Compute A .....................................................181.222ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.928ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.765ms
············Start:   Finish C
············End:     Finish C ......................................................4.685µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.903ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.264ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................204.764ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.297ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.372ms
············Start:   Finish C
············End:     Finish C ......................................................4.611µs
··········End:     Groth16::Prover .................................................2.958s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.641ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.112ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................195.745ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.571ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.366ms
