[2mNov 30 06:10:29.367[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute A
············End:     Compute A .....................................................197.606ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.888ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.850ms
············Start:   Finish C
············End:     Finish C ......................................................4.768µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.626ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................140.808ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.482ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.308ms
············Start:   Finish C
············End:     Finish C ......................................................4.491µs
··········End:     Groth16::Prover .................................................2.686s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.936ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.99ms
············End:     Compute C .....................................................1.562s
············Start:   Compute A
············End:     Compute A .....................................................126.209ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.468ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.997ms
············Start:   Finish C
············End:     Finish C ......................................................8.77µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.228ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.392s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.589s
············Start:   Compute A
············End:     Compute A .....................................................147.338ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.962ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.533ms
············Start:   Finish C
············End:     Finish C ......................................................4.616µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.862ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.407s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................203.824ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.666ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.247ms
············Start:   Finish C
············End:     Finish C ......................................................4.835µs
··········End:     Groth16::Prover .................................................3.61s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.569ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................188.881ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.253ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.136ms
············Start:   Finish C
············End:     Finish C ......................................................8.830µs
··········End:     Groth16::Prover .................................................3.15s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................891.348ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................173.648ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.13ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.461ms
············Start:   Finish C
············End:     Finish C ......................................................8.46µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................914.728ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.25ms
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................110.661ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.966ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.734ms
············Start:   Finish C
············End:     Finish C ......................................................4.811µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................904.136ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.136s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................911.395µs
············End:     Compute C .....................................................1.266s
············Start:   Compute A
············End:     Compute A .....................................................103.865ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.900ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.189ms
············Start:   Finish C
············End:     Finish C ......................................................8.336µs
··········End:     Groth16::Prover .................................................2.585s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.404ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.32ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................129.983ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.905ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.311ms
············Start:   Finish C
············End:     Finish C ......................................................7.435µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................894.777ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.204s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.561ms
············End:     Compute C .....................................................1.317s
············Start:   Compute A
············End:     Compute A .....................................................113.495ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.153ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.539ms
············Start:   Finish C
············End:     Finish C ......................................................4.879µs
··········End:     Groth16::Prover .................................................2.662s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................892.101ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................891.757µs
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................185.176ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.715ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.46ms
············Start:   Finish C
············End:     Finish C ......................................................8.676µs
··········End:     Groth16::Prover .................................................3.7s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................892.926ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.155s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................912.730µs
············End:     Compute C .....................................................1.262s
············Start:   Compute A
············End:     Compute A .....................................................103.795ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.626ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................374.995ms
············Start:   Finish C
············End:     Finish C ......................................................4.540µs
··········End:     Groth16::Prover .................................................2.704s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................919.918ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................950.77µs
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................102.909ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.822ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.321ms
············Start:   Finish C
············End:     Finish C ......................................................6.855µs
··········End:     Groth16::Prover .................................................2.878s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................888.805ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................928.933µs
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................134.227ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.152ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.984ms
············Start:   Finish C
············End:     Finish C ......................................................7.122µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.424ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................872.416µs
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................103.239ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.66ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.643ms
············Start:   Finish C
············End:     Finish C ......................................................4.536µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.202ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.110s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.214s
············Start:   Compute A
············End:     Compute A .....................................................105.734ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.290ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.968ms
············Start:   Finish C
············End:     Finish C ......................................................4.738µs
··········End:     Groth16::Prover .................................................2.500s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................887.96ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.575ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................107.953ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.799ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.227ms
············Start:   Finish C
············End:     Finish C ......................................................8.598µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.819ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................972.390µs
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................194.257ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.604ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.46ms
············Start:   Finish C
············End:     Finish C ......................................................4.820µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.812ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.148s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.314s
············Start:   Compute A
············End:     Compute A .....................................................110.924ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.791ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.872ms
············Start:   Finish C
············End:     Finish C ......................................................4.718µs
··········End:     Groth16::Prover .................................................2.536s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.124ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................183.108ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.138ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.501ms
············Start:   Finish C
············End:     Finish C ......................................................4.745µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.271ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................193.990ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.976ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.211ms
············Start:   Finish C
············End:     Finish C ......................................................4.633µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.684ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................164.156ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.809ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.48ms
············Start:   Finish C
············End:     Finish C ......................................................8.537µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................886.656ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................978.362µs
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................108.553ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.881ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.438ms
············Start:   Finish C
············End:     Finish C ......................................................4.616µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.693ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................961.157µs
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................105.789ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.233ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.377ms
············Start:   Finish C
············End:     Finish C ......................................................4.767µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.533ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................888.542µs
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................128.890ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.341ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.722ms
············Start:   Finish C
············End:     Finish C ......................................................8.182µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.194ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.513ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................133.465ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.730ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.974ms
············Start:   Finish C
············End:     Finish C ......................................................8.45µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.455ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.167ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................150.885ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.610ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.205ms
············Start:   Finish C
············End:     Finish C ......................................................8.580µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.105ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.584ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................179.248ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.476ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.761ms
············Start:   Finish C
············End:     Finish C ......................................................8.18µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.598ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................165.737ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.132ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.432ms
············Start:   Finish C
············End:     Finish C ......................................................4.627µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.470ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.122ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................136.916ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.614ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.954ms
············Start:   Finish C
············End:     Finish C ......................................................8.292µs
··········End:     Groth16::Prover .................................................2.710s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.105ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................187.630ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.573ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.388ms
············Start:   Finish C
············End:     Finish C ......................................................7.872µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.287ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.192s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................915.874µs
············End:     Compute C .....................................................1.383s
············Start:   Compute A
············End:     Compute A .....................................................105.880ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.110ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.827ms
············Start:   Finish C
············End:     Finish C ......................................................8.147µs
··········End:     Groth16::Prover .................................................2.503s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.504ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.185s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................972.659µs
