[2mNov 30 06:10:29.366[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.664ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.250ms
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................196.164ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.283ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.241ms
············Start:   Finish C
············End:     Finish C ......................................................4.476µs
··········End:     Groth16::Prover .................................................3.59s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.397ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.254ms
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................197.805ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.788ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.290ms
············Start:   Finish C
············End:     Finish C ......................................................8.74µs
··········End:     Groth16::Prover .................................................2.945s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.957ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.350ms
············End:     Compute C .....................................................1.551s
············Start:   Compute A
············End:     Compute A .....................................................204.317ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.634ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.832ms
············Start:   Finish C
············End:     Finish C ......................................................8.629µs
··········End:     Groth16::Prover .................................................2.845s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................643.100ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.492ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................207.997ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.882ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.775ms
············Start:   Finish C
············End:     Finish C ......................................................5.0µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................649.842ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.101s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.25ms
············End:     Compute C .....................................................1.217s
············Start:   Compute A
············End:     Compute A .....................................................112.519ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.645ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.689ms
············Start:   Finish C
············End:     Finish C ......................................................4.773µs
··········End:     Groth16::Prover .................................................2.405s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.2ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.132s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.267s
············Start:   Compute A
············End:     Compute A .....................................................110.971ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.864ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.430ms
············Start:   Finish C
············End:     Finish C ......................................................8.557µs
··········End:     Groth16::Prover .................................................2.470s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.582ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.115s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.379ms
············End:     Compute C .....................................................1.301s
············Start:   Compute A
············End:     Compute A .....................................................174.106ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.567ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.949ms
············Start:   Finish C
············End:     Finish C ......................................................8.649µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.449ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................981.123ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.182ms
············End:     Compute C .....................................................1.160s
············Start:   Compute A
············End:     Compute A .....................................................202.90ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.804ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................446.79ms
············Start:   Finish C
············End:     Finish C ......................................................8.409µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.589ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.59s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.261s
············Start:   Compute A
············End:     Compute A .....................................................204.658ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.588ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.975ms
············Start:   Finish C
············End:     Finish C ......................................................4.919µs
··········End:     Groth16::Prover .................................................2.852s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.383ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.81s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.276s
············Start:   Compute A
············End:     Compute A .....................................................206.268ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.348ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................448.957ms
············Start:   Finish C
············End:     Finish C ......................................................9.122µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.85ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.124s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.269ms
············End:     Compute C .....................................................1.320s
············Start:   Compute A
············End:     Compute A .....................................................203.564ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.673ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.419ms
············Start:   Finish C
············End:     Finish C ......................................................8.416µs
··········End:     Groth16::Prover .................................................2.898s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.930ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.169s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.353s
············Start:   Compute A
············End:     Compute A .....................................................196.673ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.374ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.677ms
············Start:   Finish C
············End:     Finish C ......................................................4.924µs
··········End:     Groth16::Prover .................................................2.952s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.438ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.49s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.233ms
············End:     Compute C .....................................................1.221s
············Start:   Compute A
············End:     Compute A .....................................................199.46ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.8ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................448.270ms
············Start:   Finish C
············End:     Finish C ......................................................8.464µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.358ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.183s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.340ms
············End:     Compute C .....................................................1.368s
············Start:   Compute A
············End:     Compute A .....................................................200.937ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.337ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.210ms
············Start:   Finish C
············End:     Finish C ......................................................8.165µs
··········End:     Groth16::Prover .................................................2.920s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.299ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.253ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................201.306ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.522ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.261ms
············Start:   Finish C
············End:     Finish C ......................................................8.215µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................673.653ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.219s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.332ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................203.500ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.922ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.526ms
············Start:   Finish C
············End:     Finish C ......................................................4.631µs
··········End:     Groth16::Prover .................................................2.871s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................662.536ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.210ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................145.392ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.945ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.608ms
············Start:   Finish C
············End:     Finish C ......................................................8.512µs
··········End:     Groth16::Prover .................................................2.644s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................672.226ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.25s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.983µs
············End:     Compute C .....................................................1.169s
············Start:   Compute A
············End:     Compute A .....................................................132.61ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.82ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.428ms
············Start:   Finish C
············End:     Finish C ......................................................4.933µs
··········End:     Groth16::Prover .................................................2.527s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.419ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.16s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.222s
············Start:   Compute A
············End:     Compute A .....................................................177.562ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.979ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.271ms
············Start:   Finish C
············End:     Finish C ......................................................4.958µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.632ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.112s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.154ms
············End:     Compute C .....................................................1.314s
············Start:   Compute A
············End:     Compute A .....................................................201.749ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.263ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.21ms
············Start:   Finish C
············End:     Finish C ......................................................4.503µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................659.126ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.189s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.152ms
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................204.299ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.851ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.206ms
············Start:   Finish C
············End:     Finish C ......................................................7.790µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.159ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.218s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.256ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................194.709ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.548ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.453ms
············Start:   Finish C
············End:     Finish C ......................................................8.117µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.885ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.17s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.893µs
············End:     Compute C .....................................................1.124s
············Start:   Compute A
············End:     Compute A .....................................................107.446ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.921ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.439ms
············Start:   Finish C
············End:     Finish C ......................................................4.802µs
··········End:     Groth16::Prover .................................................2.604s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.222ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.255ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................196.398ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.402ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................367.478ms
············Start:   Finish C
············End:     Finish C ......................................................8.413µs
··········End:     Groth16::Prover .................................................2.971s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.251ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.252ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................162.592ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.1ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.286ms
············Start:   Finish C
············End:     Finish C ......................................................4.561µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.270ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.211s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.149ms
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................206.551ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.259ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................380.779ms
············Start:   Finish C
············End:     Finish C ......................................................8.191µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................661.145ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.167s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................938.304µs
············End:     Compute C .....................................................1.278s
············Start:   Compute A
············End:     Compute A .....................................................106.947ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.979ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.331ms
············Start:   Finish C
············End:     Finish C ......................................................4.930µs
··········End:     Groth16::Prover .................................................2.507s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.691ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.128s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.287ms
············End:     Compute C .....................................................1.268s
············Start:   Compute A
············End:     Compute A .....................................................104.969ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.556ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.946ms
············Start:   Finish C
············End:     Finish C ......................................................8.712µs
··········End:     Groth16::Prover .................................................2.520s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.263ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.112s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.39ms
············End:     Compute C .....................................................1.249s
············Start:   Compute A
············End:     Compute A .....................................................125.798ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.890ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.28ms
············Start:   Finish C
············End:     Finish C ......................................................8.338µs
··········End:     Groth16::Prover .................................................2.582s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.230ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.57s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................882.455µs
············End:     Compute C .....................................................1.162s
············Start:   Compute A
············End:     Compute A .....................................................106.950ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.511ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.0ms
············Start:   Finish C
············End:     Finish C ......................................................8.284µs
··········End:     Groth16::Prover .................................................2.436s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.658ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.42ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................127.26ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.701ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.213ms
············Start:   Finish C
············End:     Finish C ......................................................9.599µs
··········End:     Groth16::Prover .................................................2.693s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.316ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................180.443ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.976ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.688ms
············Start:   Finish C
············End:     Finish C ......................................................8.931µs
··········End:     Groth16::Prover .................................................2.892s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.314ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................787.868µs
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................107.748ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.356ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.796ms
············Start:   Finish C
············End:     Finish C ......................................................8.885µs
