[2mNov 30 06:10:29.366[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.387s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.583s
············Start:   Compute A
············End:     Compute A .....................................................198.201ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.507ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.977ms
············Start:   Finish C
············End:     Finish C ......................................................4.874µs
··········End:     Groth16::Prover .................................................2.948s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.748ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................134.128ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.727ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.621ms
············Start:   Finish C
············End:     Finish C ......................................................7.876µs
··········End:     Groth16::Prover .................................................2.710s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................905.237ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.467ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................124.838ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.423ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.501ms
············Start:   Finish C
············End:     Finish C ......................................................4.762µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................887.669ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.239ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................108.712ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.985ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.658ms
············Start:   Finish C
············End:     Finish C ......................................................8.943µs
··········End:     Groth16::Prover .................................................2.924s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.431ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.448s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.44ms
············End:     Compute C .....................................................1.582s
············Start:   Compute A
············End:     Compute A .....................................................134.290ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.316ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.81ms
············Start:   Finish C
············End:     Finish C ......................................................5.58µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.679ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................959.171µs
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................102.903ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.567ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.367ms
············Start:   Finish C
············End:     Finish C ......................................................7.550µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.68ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................901.601µs
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................136.70ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.12ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.387ms
············Start:   Finish C
············End:     Finish C ......................................................8.830µs
··········End:     Groth16::Prover .................................................3.0s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.800ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.112s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................771.683µs
············End:     Compute C .....................................................1.215s
············Start:   Compute A
············End:     Compute A .....................................................104.35ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.60ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.80ms
············Start:   Finish C
············End:     Finish C ......................................................8.777µs
··········End:     Groth16::Prover .................................................2.713s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.101ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.117s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................906.728µs
············End:     Compute C .....................................................1.287s
············Start:   Compute A
············End:     Compute A .....................................................201.492ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.510ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.152ms
············Start:   Finish C
············End:     Finish C ......................................................8.537µs
··········End:     Groth16::Prover .................................................2.852s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.829ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.163s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.171ms
············End:     Compute C .....................................................1.329s
············Start:   Compute A
············End:     Compute A .....................................................114.917ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.459ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.986ms
············Start:   Finish C
············End:     Finish C ......................................................8.205µs
··········End:     Groth16::Prover .................................................2.576s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.820ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.14s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................895.312µs
············End:     Compute C .....................................................1.182s
············Start:   Compute A
············End:     Compute A .....................................................128.963ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.227ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.658ms
············Start:   Finish C
············End:     Finish C ......................................................4.931µs
··········End:     Groth16::Prover .................................................2.533s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.986ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................935.303µs
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................197.449ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.84ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................375.571ms
············Start:   Finish C
············End:     Finish C ......................................................4.661µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.288ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................937.732µs
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................182.126ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.849ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.377ms
············Start:   Finish C
············End:     Finish C ......................................................4.989µs
··········End:     Groth16::Prover .................................................2.699s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.595ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................891.485µs
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................106.603ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.262ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.502ms
············Start:   Finish C
············End:     Finish C ......................................................4.468µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.166ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.99ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................195.469ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.758ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.335ms
············Start:   Finish C
············End:     Finish C ......................................................9.19µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.693ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................917.511µs
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................112.651ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.686ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.923ms
············Start:   Finish C
············End:     Finish C ......................................................4.736µs
··········End:     Groth16::Prover .................................................2.868s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.659ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................906.259µs
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................192.694ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.807ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.418ms
············Start:   Finish C
············End:     Finish C ......................................................8.120µs
··········End:     Groth16::Prover .................................................3.53s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.436ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.163s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.691µs
············End:     Compute C .....................................................1.358s
············Start:   Compute A
············End:     Compute A .....................................................194.126ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.158ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.129ms
············Start:   Finish C
············End:     Finish C ......................................................4.554µs
··········End:     Groth16::Prover .................................................2.889s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.678ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.264ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................181.106ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.227ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.266ms
············Start:   Finish C
············End:     Finish C ......................................................8.341µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.740ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.32ms
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................181.248ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.571ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.160ms
············Start:   Finish C
············End:     Finish C ......................................................9.86µs
··········End:     Groth16::Prover .................................................3.49s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.403ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.49s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................958.815µs
············End:     Compute C .....................................................1.154s
············Start:   Compute A
············End:     Compute A .....................................................188.974ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.982ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.794ms
············Start:   Finish C
············End:     Finish C ......................................................8.527µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................900.80ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.129s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................882.312µs
············End:     Compute C .....................................................1.232s
············Start:   Compute A
············End:     Compute A .....................................................195.329ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.231ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................448.470ms
············Start:   Finish C
············End:     Finish C ......................................................4.916µs
··········End:     Groth16::Prover .................................................2.911s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.132ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.178ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................182.219ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.898ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................446.259ms
············Start:   Finish C
············End:     Finish C ......................................................8.362µs
··········End:     Groth16::Prover .................................................3.23s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.807ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................955.680ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.447ms
············End:     Compute C .....................................................1.150s
············Start:   Compute A
············End:     Compute A .....................................................181.639ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.664ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.336ms
············Start:   Finish C
············End:     Finish C ......................................................4.784µs
··········End:     Groth16::Prover .................................................2.727s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.494ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.210s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.367s
············Start:   Compute A
············End:     Compute A .....................................................197.509ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.83ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.237ms
············Start:   Finish C
············End:     Finish C ......................................................8.324µs
··········End:     Groth16::Prover .................................................2.710s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.656ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.82s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.171µs
············End:     Compute C .....................................................1.259s
············Start:   Compute A
············End:     Compute A .....................................................105.731ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.304ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.852ms
············Start:   Finish C
············End:     Finish C ......................................................8.173µs
··········End:     Groth16::Prover .................................................2.547s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.281ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.199s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................978.511µs
············End:     Compute C .....................................................1.306s
············Start:   Compute A
············End:     Compute A .....................................................103.200ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.786ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.245ms
············Start:   Finish C
············End:     Finish C ......................................................8.87µs
··········End:     Groth16::Prover .................................................2.639s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................887.233ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.227s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.149µs
············End:     Compute C .....................................................1.330s
············Start:   Compute A
············End:     Compute A .....................................................107.267ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.822ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.771ms
············Start:   Finish C
············End:     Finish C ......................................................8.568µs
··········End:     Groth16::Prover .................................................2.665s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.487ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................886.323µs
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................109.785ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.327ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.953ms
············Start:   Finish C
············End:     Finish C ......................................................4.508µs
··········End:     Groth16::Prover .................................................2.703s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................953.408ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................859.32µs
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................109.625ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.40ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.332ms
············Start:   Finish C
············End:     Finish C ......................................................8.141µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.712ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.397ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................109.178ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.727ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.94ms
············Start:   Finish C
············End:     Finish C ......................................................7.943µs
··········End:     Groth16::Prover .................................................2.673s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.75ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................949.338µs
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................193.465ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.42ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.326ms
············Start:   Finish C
············End:     Finish C ......................................................8.660µs
··········End:     Groth16::Prover .................................................2.906s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.275ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................886.279µs
············End:     Compute C .....................................................1.354s
············Start:   Compute A
············End:     Compute A .....................................................103.86ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.904ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.285ms
············Start:   Finish C
············End:     Finish C ......................................................4.763µs
··········End:     Groth16::Prover .................................................2.585s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
