[2mNov 30 22:12:07.701[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.167s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.70ms
············End:     Compute C .....................................................1.341s
············Start:   Compute A
············End:     Compute A .....................................................194.855ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.709ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.605ms
············Start:   Finish C
············End:     Finish C ......................................................4.653µs
··········End:     Groth16::Prover .................................................2.619s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.422ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.137s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.331s
············Start:   Compute A
············End:     Compute A .....................................................194.374ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.136ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.615ms
············Start:   Finish C
············End:     Finish C ......................................................8.34µs
··········End:     Groth16::Prover .................................................2.648s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.917ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.197s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.165ms
············End:     Compute C .....................................................1.388s
············Start:   Compute A
············End:     Compute A .....................................................185.15ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.686ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.499ms
············Start:   Finish C
············End:     Finish C ......................................................8.303µs
··········End:     Groth16::Prover .................................................2.836s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.175ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.117ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................107.790ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.645ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.127ms
············Start:   Finish C
············End:     Finish C ......................................................4.473µs
··········End:     Groth16::Prover .................................................2.572s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.514ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.427µs
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................193.545ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.372ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.187ms
············Start:   Finish C
············End:     Finish C ......................................................4.540µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.149ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.231ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................194.294ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.516ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.103ms
············Start:   Finish C
············End:     Finish C ......................................................7.922µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.514ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.608s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.732s
············Start:   Compute A
············End:     Compute A .....................................................130.446ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.812ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.890ms
············Start:   Finish C
············End:     Finish C ......................................................4.502µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.661ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.73ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................133.253ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.580ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.20ms
············Start:   Finish C
············End:     Finish C ......................................................4.464µs
··········End:     Groth16::Prover .................................................2.657s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.218ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.609s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................928.316µs
············End:     Compute C .....................................................1.801s
············Start:   Compute A
············End:     Compute A .....................................................194.356ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.553ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.443ms
············Start:   Finish C
············End:     Finish C ......................................................4.406µs
··········End:     Groth16::Prover .................................................3.48s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.637ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................850.539µs
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................107.83ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.707ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.932ms
············Start:   Finish C
············End:     Finish C ......................................................4.528µs
··········End:     Groth16::Prover .................................................2.633s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.171ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.501s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.654s
············Start:   Compute A
············End:     Compute A .....................................................192.100ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.228ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.353ms
············Start:   Finish C
············End:     Finish C ......................................................8.71µs
··········End:     Groth16::Prover .................................................3.183s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.519ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.792µs
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................104.412ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.4ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.556ms
············Start:   Finish C
············End:     Finish C ......................................................8.246µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.928ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.76s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................876.313µs
············End:     Compute C .....................................................1.179s
············Start:   Compute A
············End:     Compute A .....................................................125.62ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.638ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.188ms
············Start:   Finish C
············End:     Finish C ......................................................4.524µs
··········End:     Groth16::Prover .................................................2.400s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.145ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.250s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................869.265µs
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................106.261ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.180ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.32ms
············Start:   Finish C
············End:     Finish C ......................................................8.204µs
··········End:     Groth16::Prover .................................................2.620s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.183ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................900.15µs
············End:     Compute C .....................................................1.347s
············Start:   Compute A
············End:     Compute A .....................................................103.851ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.533ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.578ms
············Start:   Finish C
············End:     Finish C ......................................................4.469µs
··········End:     Groth16::Prover .................................................2.566s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.89ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................881.538µs
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................140.901ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.475ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.494ms
············Start:   Finish C
············End:     Finish C ......................................................7.760µs
··········End:     Groth16::Prover .................................................2.688s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.951ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................925.611µs
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................102.831ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.331ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.20ms
············Start:   Finish C
············End:     Finish C ......................................................4.496µs
··········End:     Groth16::Prover .................................................2.605s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.574ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.424s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................961.177µs
············End:     Compute C .....................................................1.557s
············Start:   Compute A
············End:     Compute A .....................................................125.78ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.583ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.646ms
············Start:   Finish C
············End:     Finish C ......................................................4.391µs
··········End:     Groth16::Prover .................................................2.783s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.495ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................123.712ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.908ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.622ms
············Start:   Finish C
············End:     Finish C ......................................................4.380µs
··········End:     Groth16::Prover .................................................2.592s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.564ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.220µs
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................180.318ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.932ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.414ms
············Start:   Finish C
············End:     Finish C ......................................................4.583µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.611ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.745µs
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................104.845ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.848ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.28ms
············Start:   Finish C
············End:     Finish C ......................................................8.214µs
··········End:     Groth16::Prover .................................................2.489s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................654.151ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.184ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................176.197ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.364ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.199ms
············Start:   Finish C
············End:     Finish C ......................................................4.654µs
··········End:     Groth16::Prover .................................................2.682s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.177ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................160.4ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.848ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.632ms
············Start:   Finish C
············End:     Finish C ......................................................4.603µs
··········End:     Groth16::Prover .................................................2.658s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.482ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................111.18ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.598ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.756ms
············Start:   Finish C
············End:     Finish C ......................................................4.747µs
··········End:     Groth16::Prover .................................................2.604s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.315ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.478s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................936.456µs
············End:     Compute C .....................................................1.622s
············Start:   Compute A
············End:     Compute A .....................................................131.950ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.84ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.762ms
············Start:   Finish C
············End:     Finish C ......................................................6.681µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................654.115ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.45s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................959.416µs
············End:     Compute C .....................................................1.228s
············Start:   Compute A
············End:     Compute A .....................................................194.806ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.640ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.111ms
············Start:   Finish C
············End:     Finish C ......................................................4.453µs
··········End:     Groth16::Prover .................................................2.442s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................645.702ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.191s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................195.530ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.312ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.768ms
············Start:   Finish C
············End:     Finish C ......................................................4.809µs
··········End:     Groth16::Prover .................................................2.587s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.835ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................195.587ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.734ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................309.314ms
············Start:   Finish C
············End:     Finish C ......................................................7.736µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.765ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.355s
············Start:   Compute A
············End:     Compute A .....................................................103.45ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.561ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.121ms
············Start:   Finish C
············End:     Finish C ......................................................4.442µs
··········End:     Groth16::Prover .................................................2.542s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.528ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................182.602ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.718ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.955ms
············Start:   Finish C
············End:     Finish C ......................................................7.525µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.351ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................921.644µs
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................185.875ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.738ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.616ms
············Start:   Finish C
············End:     Finish C ......................................................5.887µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.298ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.31ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................144.778ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.275ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.139ms
············Start:   Finish C
············End:     Finish C ......................................................4.400µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.107ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.960µs
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................125.473ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.670ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.489ms
············Start:   Finish C
············End:     Finish C ......................................................7.947µs
··········End:     Groth16::Prover .................................................2.660s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.986ms
