[2mNov 30 22:12:07.702[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................130.784ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.294ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.14ms
············Start:   Finish C
············End:     Finish C ......................................................8.249µs
··········End:     Groth16::Prover .................................................2.629s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.127ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.243ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................198.957ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.649ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.107ms
············Start:   Finish C
············End:     Finish C ......................................................7.939µs
··········End:     Groth16::Prover .................................................3.8s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.265ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.102s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.207ms
············End:     Compute C .....................................................1.294s
············Start:   Compute A
············End:     Compute A .....................................................186.411ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.89ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.586ms
············Start:   Finish C
············End:     Finish C ......................................................4.382µs
··········End:     Groth16::Prover .................................................2.728s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.102ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................176.742ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.801ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.409ms
············Start:   Finish C
············End:     Finish C ......................................................8.506µs
··········End:     Groth16::Prover .................................................3.17s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.338ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.245s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.251ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................113.640ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.229ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.209ms
············Start:   Finish C
············End:     Finish C ......................................................8.341µs
··········End:     Groth16::Prover .................................................2.774s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.781ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.209s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.231ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................175.703ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.728ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.599ms
············Start:   Finish C
············End:     Finish C ......................................................4.336µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.424ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.238ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................195.47ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.873ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.861ms
············Start:   Finish C
············End:     Finish C ......................................................4.710µs
··········End:     Groth16::Prover .................................................2.964s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.306ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.203s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.176ms
············End:     Compute C .....................................................1.315s
············Start:   Compute A
············End:     Compute A .....................................................113.391ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.185ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.928ms
············Start:   Finish C
············End:     Finish C ......................................................8.676µs
··········End:     Groth16::Prover .................................................2.482s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.220ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................951.569µs
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................199.451ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.410ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.549ms
············Start:   Finish C
············End:     Finish C ......................................................8.820µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.90ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.168s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................867.461µs
············End:     Compute C .....................................................1.278s
············Start:   Compute A
············End:     Compute A .....................................................183.188ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.726ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.856ms
············Start:   Finish C
············End:     Finish C ......................................................7.991µs
··········End:     Groth16::Prover .................................................2.762s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.779ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.120s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.254s
············Start:   Compute A
············End:     Compute A .....................................................183.697ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.36ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.114ms
············Start:   Finish C
············End:     Finish C ......................................................7.200µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.693ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.103ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................182.849ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.370ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.363ms
············Start:   Finish C
············End:     Finish C ......................................................8.204µs
··········End:     Groth16::Prover .................................................2.938s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.885ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.206s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.168ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................186.113ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.747ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.470ms
············Start:   Finish C
············End:     Finish C ......................................................4.728µs
··········End:     Groth16::Prover .................................................2.889s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.745ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.117ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................172.935ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.504ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.157ms
············Start:   Finish C
············End:     Finish C ......................................................4.550µs
··········End:     Groth16::Prover .................................................2.948s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.408ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.199s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.418ms
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................194.549ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.282ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.721ms
············Start:   Finish C
············End:     Finish C ......................................................4.580µs
··········End:     Groth16::Prover .................................................3.15s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.333ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.182s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.31ms
············End:     Compute C .....................................................1.285s
············Start:   Compute A
············End:     Compute A .....................................................103.118ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.165ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.160ms
············Start:   Finish C
············End:     Finish C ......................................................4.477µs
··········End:     Groth16::Prover .................................................2.497s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................672.667ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................197.201ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.662ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.725ms
············Start:   Finish C
············End:     Finish C ......................................................4.630µs
··········End:     Groth16::Prover .................................................2.698s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.58ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.539ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................174.809ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.223ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.736ms
············Start:   Finish C
············End:     Finish C ......................................................8.189µs
··········End:     Groth16::Prover .................................................2.889s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.990ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.261ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................104.943ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.502ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.222ms
············Start:   Finish C
············End:     Finish C ......................................................4.348µs
··········End:     Groth16::Prover .................................................2.643s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.73ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.231ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................196.820ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.491ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.187ms
············Start:   Finish C
············End:     Finish C ......................................................4.718µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.128ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................957.412µs
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................195.393ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.422ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.664ms
············Start:   Finish C
············End:     Finish C ......................................................4.542µs
··········End:     Groth16::Prover .................................................2.737s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.266ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.421s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.161ms
············End:     Compute C .....................................................1.620s
············Start:   Compute A
············End:     Compute A .....................................................103.482ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.286ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.71ms
············Start:   Finish C
············End:     Finish C ......................................................4.543µs
··········End:     Groth16::Prover .................................................2.834s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.122ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.383ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................134.440ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.979ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.689ms
············Start:   Finish C
············End:     Finish C ......................................................8.187µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.830ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.123ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................139.510ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.604ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.848ms
············Start:   Finish C
············End:     Finish C ......................................................4.591µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................627.798ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.575ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................200.17ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.565ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.581ms
············Start:   Finish C
············End:     Finish C ......................................................7.798µs
··········End:     Groth16::Prover .................................................2.696s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................640.728ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.369s
············Start:   Compute A
············End:     Compute A .....................................................102.773ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.643ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.988ms
············Start:   Finish C
············End:     Finish C ......................................................8.339µs
··········End:     Groth16::Prover .................................................2.418s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.631ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.199s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................202.184ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.734ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.191ms
············Start:   Finish C
············End:     Finish C ......................................................4.492µs
··········End:     Groth16::Prover .................................................2.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.112ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.276ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................201.42ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.763ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.167ms
············Start:   Finish C
············End:     Finish C ......................................................7.954µs
··········End:     Groth16::Prover .................................................2.971s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.321ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................200.690ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.355ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.779ms
············Start:   Finish C
············End:     Finish C ......................................................8.34µs
··········End:     Groth16::Prover .................................................2.698s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.304ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.136s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.199ms
············End:     Compute C .....................................................1.245s
············Start:   Compute A
············End:     Compute A .....................................................106.777ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.490ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.344ms
············Start:   Finish C
············End:     Finish C ......................................................8.420µs
··········End:     Groth16::Prover .................................................2.384s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.738ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................200.231ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.471ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.619ms
············Start:   Finish C
············End:     Finish C ......................................................8.455µs
··········End:     Groth16::Prover .................................................2.958s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.627ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.111s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.141ms
············End:     Compute C .....................................................1.283s
············Start:   Compute A
············End:     Compute A .....................................................173.273ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.122ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.717ms
············Start:   Finish C
············End:     Finish C ......................................................8.507µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.57ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.73s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.163ms
············End:     Compute C .....................................................1.227s
············Start:   Compute A
············End:     Compute A .....................................................132.635ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.47ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.127ms
············Start:   Finish C
············End:     Finish C ......................................................8.29µs
··········End:     Groth16::Prover .................................................2.437s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.9ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
