[2mNov 30 22:12:07.702[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.456ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.119s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.285s
············Start:   Compute A
············End:     Compute A .....................................................201.303ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.47ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.575ms
············Start:   Finish C
············End:     Finish C ......................................................4.477µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................675.781ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.216ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................173.524ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.434ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................375.334ms
············Start:   Finish C
············End:     Finish C ......................................................4.805µs
··········End:     Groth16::Prover .................................................2.759s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.291ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.200s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.594ms
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................172.380ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.924ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.284ms
············Start:   Finish C
············End:     Finish C ......................................................4.600µs
··········End:     Groth16::Prover .................................................2.914s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.206ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.304ms
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................132.690ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.637ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.823ms
············Start:   Finish C
············End:     Finish C ......................................................4.539µs
··········End:     Groth16::Prover .................................................2.619s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.926ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................975.291ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................949.58µs
············End:     Compute C .....................................................1.78s
············Start:   Compute A
············End:     Compute A .....................................................194.566ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.50ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.895ms
············Start:   Finish C
············End:     Finish C ......................................................8.756µs
··········End:     Groth16::Prover .................................................2.522s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.423ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.198ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................174.497ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.300ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.64ms
············Start:   Finish C
············End:     Finish C ......................................................8.115µs
··········End:     Groth16::Prover .................................................3.28s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.412ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.63s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.116ms
············End:     Compute C .....................................................1.243s
············Start:   Compute A
············End:     Compute A .....................................................106.977ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.142ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.781ms
············Start:   Finish C
············End:     Finish C ......................................................8.76µs
··········End:     Groth16::Prover .................................................2.400s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.35ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.0s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.184s
············Start:   Compute A
············End:     Compute A .....................................................192.837ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.16ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.776ms
············Start:   Finish C
············End:     Finish C ......................................................8.616µs
··········End:     Groth16::Prover .................................................2.703s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.461ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.404ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................191.709ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.561ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.81ms
············Start:   Finish C
············End:     Finish C ......................................................8.151µs
··········End:     Groth16::Prover .................................................2.976s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.178ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.123s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.721ms
············End:     Compute C .....................................................1.317s
············Start:   Compute A
············End:     Compute A .....................................................184.992ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.973ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.270ms
············Start:   Finish C
············End:     Finish C ......................................................4.582µs
··········End:     Groth16::Prover .................................................2.922s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.602ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.137ms
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................200.772ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.233ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.823ms
············Start:   Finish C
············End:     Finish C ......................................................4.457µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.667ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.85s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.265ms
············End:     Compute C .....................................................1.273s
············Start:   Compute A
············End:     Compute A .....................................................174.647ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.445ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.594ms
············Start:   Finish C
············End:     Finish C ......................................................8.470µs
··········End:     Groth16::Prover .................................................2.701s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.506ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.46ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................193.979ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.644ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.733ms
············Start:   Finish C
············End:     Finish C ......................................................4.452µs
··········End:     Groth16::Prover .................................................3.12s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.908ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.119s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.245ms
············End:     Compute C .....................................................1.323s
············Start:   Compute A
············End:     Compute A .....................................................200.138ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.59ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.529ms
············Start:   Finish C
············End:     Finish C ......................................................8.4µs
··········End:     Groth16::Prover .................................................2.716s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.777ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.160s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.348ms
············End:     Compute C .....................................................1.361s
············Start:   Compute A
············End:     Compute A .....................................................202.705ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.41ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.299ms
············Start:   Finish C
············End:     Finish C ......................................................8.160µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.239ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.110ms
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................191.406ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.937ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.700ms
············Start:   Finish C
············End:     Finish C ......................................................4.820µs
··········End:     Groth16::Prover .................................................2.681s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.370ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.123s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.230s
············Start:   Compute A
············End:     Compute A .....................................................104.686ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.574ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.772ms
············Start:   Finish C
············End:     Finish C ......................................................4.887µs
··········End:     Groth16::Prover .................................................2.531s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.804ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................170.233ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.391ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.575ms
············Start:   Finish C
············End:     Finish C ......................................................8.338µs
··········End:     Groth16::Prover .................................................2.896s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.469ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.88s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.282s
············Start:   Compute A
············End:     Compute A .....................................................199.504ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.176ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.634ms
············Start:   Finish C
············End:     Finish C ......................................................4.532µs
··········End:     Groth16::Prover .................................................2.699s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.191ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.121ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................186.847ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.994ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.13ms
············Start:   Finish C
············End:     Finish C ......................................................8.115µs
··········End:     Groth16::Prover .................................................2.691s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.455ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.306ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................108.716ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.386ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.609ms
············Start:   Finish C
············End:     Finish C ......................................................8.196µs
··········End:     Groth16::Prover .................................................2.679s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.267ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.597ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................189.916ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.885ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.384ms
············Start:   Finish C
············End:     Finish C ......................................................7.914µs
··········End:     Groth16::Prover .................................................2.994s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.462ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.126ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................108.479ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.733ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.184ms
············Start:   Finish C
············End:     Finish C ......................................................26.898µs
··········End:     Groth16::Prover .................................................2.636s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.795ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.232s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.249ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................176.467ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.9ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.121ms
············Start:   Finish C
············End:     Finish C ......................................................4.401µs
··········End:     Groth16::Prover .................................................2.864s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.884ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.176ms
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................180.847ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.96ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.737ms
············Start:   Finish C
············End:     Finish C ......................................................4.870µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.612ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.147µs
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................199.511ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.658ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.98ms
············Start:   Finish C
············End:     Finish C ......................................................7.925µs
··········End:     Groth16::Prover .................................................3.61s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................895.849ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.528ms
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................108.502ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.114ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.131ms
············Start:   Finish C
············End:     Finish C ......................................................8.275µs
··········End:     Groth16::Prover .................................................2.711s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.727ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.670ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................203.316ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.559ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.896ms
············Start:   Finish C
············End:     Finish C ......................................................4.522µs
··········End:     Groth16::Prover .................................................3.108s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................645.543ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................194.806ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.413ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.886ms
············Start:   Finish C
············End:     Finish C ......................................................4.692µs
··········End:     Groth16::Prover .................................................2.868s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.132ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.571s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.152ms
············End:     Compute C .....................................................1.772s
············Start:   Compute A
············End:     Compute A .....................................................172.391ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.53ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.651ms
············Start:   Finish C
············End:     Finish C ......................................................4.498µs
··········End:     Groth16::Prover .................................................2.943s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.993ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.550ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................178.805ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.231ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.9ms
············Start:   Finish C
············End:     Finish C ......................................................4.606µs
··········End:     Groth16::Prover .................................................2.969s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.188ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.729ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................200.455ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.859ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.440ms
············Start:   Finish C
············End:     Finish C ......................................................7.988µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.750ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................165.440ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.584ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.971ms
············Start:   Finish C
············End:     Finish C ......................................................4.624µs
··········End:     Groth16::Prover .................................................2.843s
